  5.8039170798776398E+00 -2.0509020849960860E+00 -1.0579775365922817E+00 -8.2981836880071713E-01 -9.1884952742952830E+00
ORDER     1 BLOCK     6
 -1.2234811376207928E+00
ORDER     1 BLOCK     7
 -4.3930099081201390E-01  1.7181027147253807E+00 -4.4803922974613075E-01  2.5068588485635384E+00
ORDER     1 BLOCK     8
  1.6951926346278096E+01 -8.8442089336391980E+00  6.0457716705421127E+00  2.0361875305201940E+00 -4.2021910214702288E+01  3.3162637978858449E+01
  7.2464820942743833E+00 -1.3073713562864882E+01  3.6385885772801676E+00 -5.6574607997192876E+00 -1.5133535754222709E+00 -8.5671839505905396E+00
  3.5636769374298298E+00 -1.1003727261804743E+00  2.4138584120264097E+00 -3.2090439360800782E-01  1.3036469030563258E-01  3.0220756771530857E+00
  5.9138015275807669E+00  5.1661018177820690E+00  2.2516083654135164E+00  2.3623879979743636E+00  9.0875489211586622E+00
ORDER     1 BLOCK     9
  4.4363531855098497E+00 -4.4946043778027303E+00 -1.0405360882672893E+01  8.3640989383966264E+00  4.7630162498755899E+00 -1.6352832430154973E+00
  1.4783455044501298E-01  4.8821137250447437E+00  1.1409101758014042E+00  5.6739162633463602E-01  1.6693421559172480E-01 -3.4183967031474305E-01
 -1.1128124472216767E+01
ORDER     1 BLOCK    10
  1.6490099868639085E-02  5.3206698275159736E-01  7.2692711715940606E+00  4.5193228185986345E-01  4.6132138453820926E-01  1.5716050906039003E+00
 -7.8904229838786604E+00  1.0508463215452943E+01 -8.1521092613166495E+00 -6.4701793865173385E-01  6.6282366032826956E-01 -1.5303469659787619E+00
 -5.4087285193912100E+00  3.8827662747698310E-01 -2.6054180965542417E-01  7.6918022312267786E-01 -1.8437380705204838E+00  3.7746005601022120E-01
  2.4357883974685304E-01 -1.7429885385992376E+00  5.1772065656113553E-01  1.7328313621297614E+01  1.5087344107748011E+00
ORDER     2 BLOCK     1
  8.2934718357481418E-01 -6.4554622408466820E+00 -1.7809084042663690E+00  1.6391580941004014E+00 -8.0538225592035992E+00  1.8571494698440542E+01
 -5.1618139446385571E+00 -7.5738124984994535E+00  4.1336740025002658E+00 -3.4715033662303378E+00 -1.3366235244077838E+01  2.8815187558776638E+00
 -9.4284285851183096E+00 -6.0903732730134796E-01  1.1918926819006806E+01  8.5774444752664269E+00  5.2787361804548674E+00 -2.6995725009130375E+01
  3.1794653032832687E+00  2.1022274999996489E+00  6.6569525530043583E-03  1.0099182887259314E+01  2.6861536225128201E+01  1.5036649364925907E+00
  2.6178841098062239E+01 -2.3237818256585058E+01  3.1224898541766454E+01  6.2467254861308676E+00 -9.9176642964820672E-01  3.4115420906855128E+01
  8.3406549284253284E+00 -1.8405472356618218E+00  7.1435430171866177E+00 -1.2478486114582845E+01 -3.1774859939163580E+00  1.2871095103334063E+00
  6.9090775499105739E-01 -3.2970563050636414E+01 -2.4061392701486337E+01 -4.8344741148546588E-01  5.6190997424279807E+00 -6.2134707757235761E+00
 -1.1450713122419788E+01 -1.7700750253402650E-01 -1.0569026740379730E+01  2.1952731060441000E+01  1.2272221939823927E+01 -7.9616566258175583E+00
  2.2282968061524047E+00 -8.3466389359286985E+00  4.7497514647697292E+00  1.1279504491011126E+01 -4.3069643340663546E+01 -1.0317390411816159E+01
  9.3451663999275549E+00  1.7047621752095399E+01  1.0620670109893640E+01 -1.1788966645939919E+01 -4.8646313970327908E+00 -1.2123769396903629E+01
 -4.4509303548162997E+01 -1.7854229899768763E+00  3.6441083881456715E-01  2.2649342050207193E+00  2.2378958166500396E+00 -5.0048234972590473E+00
  2.6961614459664331E+00 -1.5664241898191026E+01  2.0395513988766762E+01 -1.0580565295216322E+01 -1.2180987286536750E+01  1.5462707276793596E+01
 -4.3878410373457122E+00  4.0272190535066024E+01 -5.8896436935832757E+00  8.4585740412159218E+00  5.0257823806900266E+00  1.2675633159097119E-01
  9.9744932618305593E-01 -1.6985451516893841E+00 -2.9920853480689130E-01  3.0916388057670946E-01 -1.1610649702659797E+01  1.9916786567304761E+00
  2.1288823093473585E+01  2.1053788929128983E+00  2.4431306326952615E+00 -1.4751535879605845E-01 -3.8487729209031110E-03 -9.4781621945583386E-02
 -7.9639565982877487E-03 -7.1347048144053371E-01 -1.0332306034215243E-01 -2.1634525117843197E+00  1.4595106518323904E+00 -2.3133863466553331E-01
 -2.5972750001890859E+00 -3.4747916829593182E+00 -2.6866917817260028E+00 -9.9192740706149252E+00  1.1444209146425800E+01 -2.1640959380431706E+01
  7.0440910014281826E+01  8.1009092526429090E+00  8.9908666623486315E+00 -5.8657433496528713E+00 -6.6067613987586880E+00 -8.8990291175025380E+00
 -1.1280369919199948E+01 -1.4504861879824520E+00  1.4173519000023280E+01  8.2193669097937561E-01  2.1010551585647679E+01 -5.4606045842802091E+00
  2.1137733673668027E+01  6.8029925750043665E+00  2.7743018512103003E+01 -1.3325929041018764E+01 -1.0784919296323052E+01 -1.8410572525676745E+01
 -1.1968346604422724E+01 -6.7168243031470425E+00 -1.5028631437739410E+01 -1.2406400392967780E+00 -3.1253849915868251E+01  4.5423880375831631E+00
  4.7348844780062370E-02 -4.2079833596632997E-02  6.7898611095055655E-02  2.5901482348121561E+00 -1.3931491883971873E+01  2.3385274338029487E+00
 -8.0893657708717370E-01 -3.6981715497808012E+00  1.2708663140631231E+00 -3.7855499293461050E+00  4.2210094613302998E+00  6.8697515192202596E+00
 -5.7260112328888377E+00  6.9043502032406350E+00 -9.1736102780417657E+00 -4.3025100809758948E-01 -7.9754328261241914E-01  2.3109803015865547E+00
 -1.8752944770986320E+00 -1.0049473154764030E+00 -2.7858085845004505E+00 -2.7059247737624008E+00 -3.4329841628871782E+00 -3.5489835317763330E+00
 -1.2211461462564612E+00  4.4059734792872280E+00  6.9269570662558477E+00  3.5313545418398076E+00  8.2383649946307891E+00  7.3083065856073794E+00
  6.2539772944983216E+00  2.3762168496557994E+00  3.1381514859481867E+00 -1.6507187203273388E+00 -4.2879729778340518E+00 -4.7719708221787521E-01
  1.2612689773433519E-01 -7.3767404740096754E-01  3.5328453627724049E-01  9.8811100687926068E-01  2.7490056392780987E-01  5.7450718000341627E-01
 -1.0767597024073583E+00 -8.6753579621684407E-01  1.2691337293479860E+01  1.0188290226039207E+00  7.8364792136200681E+00 -4.8135531929699917E+00
  3.8304158181189147E+00  5.6873819209539151E+00 -3.2777956823232110E+01  3.0163302152656177E+00 -1.8261640613383861E+01 -2.1068282146916417E+01
  3.0001422883507147E+00 -8.9077023338576145E-01  1.2274007847677673E+00  2.3816963898708124E+01  1.3418537769299412E+00  1.4276183221264868E-01
 -2.6415165118607926E-02  8.1007530402923758E-02 -1.3827012424690448E+00  2.0922600927042683E+00 -2.4923671538348877E-01  8.4571219167928235E-01
  1.5389888006821717E+00  1.0028155228445805E+00  2.6049688007004052E-01 -3.6373344353705823E-02 -7.7634881988968516E+00  5.8828607142871352E+00
 -3.0144761795229380E-01 -8.2945943287072375E+00  1.5005011578412569E+01 -1.0077743224522642E+01  4.4824489015749513E+00 -4.1193911456130223E+00
 -2.5203338127253123E+00 -1.6694986819139206E+00  2.1990876009353830E-02  3.0092526025320832E-01 -4.3889592144775946E-02  1.3619062453772901E+00
  2.4136938782328349E-01 -8.0085353451507149E-02 -2.8878853321586235E+00 -5.5366550882032906E+00 -3.9653674948234494E+00 -3.2241730322438039E-01
 -5.0117371645372932E+00  1.5567190957882252E+01  4.9696030535323228E+00  3.7741224006124732E+00  9.3289855283977268E+00 -2.5469988203546663E+00
 -2.7909009347744562E+00 -2.4854628533963430E-01  6.0223518818101485E-01  4.1254427379233544E-02 -5.9670409036742056E-01 -1.0106179328696907E+00
  3.9487978460671985E-01  4.2489353155765230E-01 -5.0554568184117944E-02 -2.7471684960991611E+00 -4.6249342968352849E+00  8.4917658305278809E-02
 -2.1452104980110742E+00 -2.3750872900918889E+00 -2.6439905071006962E+00  6.2992218379927722E+00  1.0367714891715229E+01  1.1138098301413346E-01
  9.1846961032444607E+00  6.2348062279837855E+00  7.8253662423065062E+00 -8.5483658245849262E-02 -1.4272223996016482E+01 -1.4394551877241781E+00
 -2.5044182646813229E-01  1.1768514523162731E-02 -8.6007129108300245E-02 -5.9402777418812502E-01  5.3603306850357491E-01  2.7826328730226718E-01
  4.8948310319670957E-01 -1.2924674463380106E+00 -1.3431550906824805E+00  7.7243911183874114E-01  3.3103365301138399E-01 -2.2847948262591448E-02
 -2.7887597947452680E+00  7.9944702522727062E-03 -2.2736014801074811E+00  1.9589233713884134E+01  1.0707181717242728E+01  4.5294298772826908E-01
  1.3477846312990739E+01 -4.8709645785148361E+01 -2.5821339629475009E+01  1.3302037142983954E+01 -2.7613997950756612E+00 -2.1431930145783222E+00
  5.6779102035163351E+00 -1.4919831505935059E+00 -3.1869722360096342E-01  9.7960932719833149E-01  5.9442901636945245E-01  1.3172490939615504E+00
  1.1430577037716110E+00  6.5426815258511919E+00 -4.5986507210954750E-02  1.0390591664206328E-01 -7.4692590104669812E+00 -4.6404582155649106E+00
  1.0547764978805056E+01 -4.0507832775280432E+00  5.8997660975233295E+00 -1.4665924301698041E+00 -8.4730053617456704E+00  1.3585466167386924E+01
 -2.5505587797465264E+01  1.2672297492163688E+01 -2.4164317672330871E+00  4.7455970211662146E-01  1.1799472637666115E+01  6.5281115576671900E-01
 -5.1200387559277951E+00  2.2058353303555385E+00  1.5839021082559768E+00 -1.1775264802378742E+00  2.4151876402802425E-01  1.6614370648507784E+00
  7.1389656025690762E-01 -1.8824995373699089E+00  4.4318615402120237E-01 -2.1547444631447485E-01  5.0708320658707862E-01 -1.8561231186702958E+00
  1.0623455896316922E+00  7.3141003854818132E-01 -3.8534523300745238E-01 -6.1746900519571002E-01  3.9516253558778733E-02 -2.0991182160512727E+00
  2.9032422604138604E+00 -1.2329756749405589E+00  2.3707493922561453E+00  8.3708578706222667E+00  9.9170981160489602E-01  3.5971912771691592E+00
  1.0156473639543460E+01  5.7975009727701465E+00 -1.9787329157459819E+01  3.8162031946948111E-01 -3.8603154096741243E+00 -3.6779092932183901E+00
  2.8683218532129988E+00 -3.4474877520390814E+00  1.6365712911389402E+01 -1.8606941908046903E+01 -1.7513812658376807E+01  3.8868415302960586E+00
 -9.9359532868856029E+00  1.0690599586135155E+01 -1.3251310509243616E+01  5.9487295677747678E+00  1.3437889705147182E+01  1.8936105934106564E+00
 -2.4520961541964592E+00  7.7694952134744311E-01 -6.0055374282470364E+00  6.9518862180421981E-01 -6.2379252339001559E+00 -1.4366293874509879E+00
 -1.6935514480768885E+00  3.4412510424067444E-01  1.1473991027956940E+01  5.9622440255763687E+00 -4.4968394427155376E+00 -7.1561584779891496E-01
  9.4791690806583198E+00  4.9351297285094260E+00 -8.2636495094663509E+00  8.3380789641257547E+00 -7.1792438674454875E+00  7.4703007237113210E+00
  4.1497428884105751E+00 -1.1803420558670787E+01  2.9680228335156063E+01 -1.1476798071146813E+01 -3.5258490740155279E+00  8.2762747439481839E+00
 -1.3796216778328119E+00  5.1706492402469930E+00 -5.7926690945183235E-01 -4.2382835938752104E+00 -5.9212872538107725E-02 -1.2396111641308973E+00
 -1.4461269924758775E+00 -6.5346498815183063E+00 -9.8274631449461491E+00
ORDER     2 BLOCK     2
 -4.0280288017239503E+00  8.9173941441974520E+00  1.4390575855244754E+00  5.1332383229833116E+00  1.8854394706643543E+01 -3.0297727340558598E+01
  1.3702991976148468E+01  4.0658795677331430E+00  1.4175232549723706E+00  1.7005936365142977E+00 -2.0385879731782488E+00 -5.1573062298862549E-02
 -3.5925332142944604E+00 -2.6375495901242187E+00 -4.4477217251426211E+00  3.0321361106390876E-01  8.2695131747287611E+00  9.0718907314682191E+00
  2.0049289147412246E+00  6.5868570055897191E-01  9.6475430819996932E-01  8.8955507872512992E-03  2.0374824031680618E+01  5.7473960690387136E+00
  9.5716789903584996E+00 -1.6973619305518117E+01  1.6760418425541905E+00  2.4042287717336208E+01 -2.0577167598640145E+00  1.5433545632649118E+01
 -1.1513260279282861E+01  2.3582408309408360E+00 -8.3579331445912941E-01 -3.1720830531521296E+00 -1.3200661624838639E+00 -1.7344832155630495E+01
  2.0582086689828212E+00  1.5966043044885680E+01  7.5830175948856340E+00  1.2862517570917518E+01  6.3918240635728933E+00  4.1218032047639468E+01
  2.6695759058672863E-01 -1.6272171995436977E+01 -5.1043992774698204E+00  6.1843522610997201E+00  1.0608985172645792E+01 -1.2810170196983906E+01
 -2.0721048914508482E+00 -3.5004993888350246E-02 -1.2217106028371294E+00 -5.3095834399144710E+00 -5.2824427068340847E-02 -3.1128156972964205E+00
  7.3785067529952668E+00  2.9891770002095077E+00 -5.2029376749304669E-02 -2.2783186144764755E+00  8.0238962777038303E+00  4.1925538582535777E+00
  3.1786195490657349E-01 -1.1114978561372935E+00  3.7328192057001408E-01  1.6891244545671209E+00 -5.0052777923649183E-01 -1.0242279740046580E+00
  2.6970274518397512E+00 -1.5074838463828139E-01 -1.1048533565252630E+00  3.2107625268157297E-01 -1.7498941894949153E-02 -7.6458352792179585E-01
  2.7655160087597980E-01 -7.3811270974460774E-02 -6.3438642822410574E-01  1.2646835597882140E-02  8.1917330190907589E-01 -1.0357990974928570E+00
 -8.0992825882850103E-02  6.5220175737909569E-01  4.6397241361729213E-01  6.6951479369026146E-01  3.4352633371110652E-01  9.9337737553495042E-01
  3.1051356223076820E-01  2.2687985323338694E-01 -9.2017829954304253E-01  7.7557513808459100E-01 -4.0618357605202471E-01 -1.0699787297622529E+00
 -2.2928685474551053E-01 -1.5028879517206915E+00  4.3017314567861654E-02  2.7155366794525326E+00 -1.3974894062690750E+00 -4.9325669538621781E+00
 -9.2351870600720041E+00 -6.4464026044280531E-03  1.3716599414243344E+01 -2.8993691306569045E+00 -1.1496619038337709E+01 -2.4011914728865036E+00
  1.9809904273272547E+00  1.3281479322925144E+01  1.5345195487329819E+00
ORDER     2 BLOCK     3
 -3.8806734551877207E+00  9.8957604125206249E+00  3.7236652542033056E+01 -1.0772618478993765E+01  9.3427844958509692E+00  2.0215353303677248E+00
 -1.8188246071187780E+01 -1.5193246815087464E+01 -2.4457663562614949E+00 -1.0684153579678071E+00 -1.0687092444661253E+00 -4.9365766525445025E+01
 -1.5964496558448791E+00  7.8724366835083730E+00 -1.0560845147138076E+01 -1.5798684180260700E+01 -2.2619044899190168E+01 -1.4200427063107536E+01
  4.3441794769996900E+00 -6.2306668098503142E+00  4.7685501277183988E+00  6.4885425596793356E+00  2.0773475047995293E+00 -2.1158184293699751E+00
 -3.3954818375695055E+00 -2.2632500891566329E+00  3.2382540681950147E+01  7.8236752953551099E+00  2.0377856939679820E+01 -2.5112453890366062E+01
 -5.2479044992534059E+00  1.9329689715745197E+00  9.0430928987714516E+00 -1.0239276592144972E+01  9.1844976414876667E-01  1.1435624794031032E+00
  1.1811934357153094E+01 -6.5978970908944117E+00  9.6372391558122050E+00 -8.3223327509819143E+00 -8.7954605213392316E+00 -3.1784315676903914E+00
 -2.0690987706954534E+01  8.3485618182981955E+00  2.8878071115134754E+00 -1.4287723697522940E+00 -6.6444785628881264E-01  4.6824337625622464E-01
 -2.4974764997786600E+00 -7.2847427548685095E+00  1.3155510928521359E+01  4.3609559701665241E+01 -8.6753876217797572E+00 -5.0885527781357673E+00
  6.2731717664456692E+00  2.8379793758866327E+01 -4.1158681096759231E+01 -9.0928509174178433E+00  4.9954176948024811E+00 -4.4853309316314469E+00
 -2.8216034843710371E+00 -8.2307612378108996E-01 -1.4123779490508094E+01 -7.5089012552066126E-01 -5.9040020305026797E+00 -1.1074427387302492E+00
  7.9812391357753034E+00  7.9818409232668408E+00 -2.3692074145539177E+00  1.1464062856934480E+00 -3.0136635832711054E+00 -8.0947653899565097E-01
 -6.2167469580260768E+00 -3.1281760386214184E+00 -4.8096284027265339E-02  4.4966937876280273E+00 -1.5974698589141539E-01  5.2654386969515796E+00
 -2.9769752062761916E+00 -9.0759112987992197E+00  1.8171117547308832E+01  1.8139629689886007E+01 -6.6934660214712363E+00 -1.6569748908800424E+01
 -1.6708469243930784E+00 -1.1487682788866989E+00 -1.5710835479495481E+01 -5.5192442473765677E+00  7.5317143127474555E+00  2.1707620739100340E+00
  1.8884386895656778E+01 -2.6809560967589963E+01  2.9727484014618728E+00  6.2266341030115182E+00  2.6034782400095287E+00  1.9920783330048342E+00
  2.1224927879167890E+00  7.6384045381982357E+00 -1.4751590822063612E+01 -3.6253414790928788E+00  3.3209930155600995E+00 -2.3769220429251003E+00
 -5.0931550675389757E-02 -2.3683248311577859E-01 -4.4246852309255216E+00  1.6759607797729728E+00  1.6429219060218614E+01  2.3933366947103771E-01
 -4.0932311310637040E+01  6.9056811744401001E+00  2.8155613934147281E+00  6.1608793776169801E-01  7.9958323617463356E-02 -6.9194938650976212E-01
  4.6866384109574444E+00  5.1654655459147039E+00  4.8278753843673776E+00  8.8105562677351887E+00  1.1603752138342602E+00 -3.7221683159464143E+00
 -6.7154562571231855E+00 -9.8914158161892125E+00 -7.6022837022103635E+00  1.2884457493909061E+00  3.3489061323447561E-02 -5.6701362571220413E+00
  1.4212401471842535E+00 -4.4816775950053742E+00  2.7266645966912808E+00 -4.3134632674760648E-01  1.9343635771345330E-01 -6.6655848068425583E-01
  1.3205445693637459E+00 -6.1968397734273162E-01 -6.0371321322454519E-01  5.1614472913858200E-01  7.6651273170042034E-01  5.7858083678416063E+00
 -7.3533862938247285E+00  1.0002713783340914E+01  7.9620765891394409E+00  4.8973332840015038E-01 -2.0204230088098600E+00 -9.3804769678912816E+00
  1.4136770822821353E+01 -2.9438101313614617E+01 -1.2903050758587064E+01  3.4777616663739366E+00  3.6932210812518278E+00 -7.2609360929797151E-01
  7.2891629845580672E+00 -4.1036880887250176E+00  1.2427175683348193E-01  1.0331743077651931E-02 -1.4187145261904011E-01  1.9451950231985579E-02
  2.1858274434112579E-01  2.0446479328686637E-01  2.1147010817188288E+00  1.9155567767885886E+00 -1.3840684153056975E+00 -1.3464558457869824E+00
 -1.0310380926646646E+01  2.3289229733126460E+00  1.3263489319116891E+01 -2.7543279195613386E+00 -3.0832676998663864E+00  5.2392152516679016E-02
  2.3660802274606976E-01 -1.1788695677407384E+00 -1.8137805154009703E+00  1.9487578445455617E-01 -1.0971121450597656E+00  9.8846121335452686E-01
  1.0263578554542616E+00  4.8548710698668671E+00  1.3422866952762740E+00  3.7113180760651165E-01  1.5706164747492668E-01 -8.7126715367755669E-01
 -1.5950833034420078E-01  8.4524900951157500E-01  4.4073259409093728E+00 -6.0194193857119549E+00 -6.6131366307251662E+00  2.9949412148404044E+00
 -1.1164264334188239E+00 -3.1305885517103014E+00 -2.7399018599993927E+00  1.4348367211002117E+01  1.6464416983790642E+01  1.0991406753137767E+00
  4.9737301331626895E+00 -3.2765407245664135E-01  1.7791501261411138E+01 -6.3961905283436025E+00  1.1601712848608103E+00  4.7344331167584519E-02
 -8.5525200571727314E-02 -1.2556974688964997E-01  3.3544309549640279E-02 -1.6265194933787269E-01  2.5931327792031006E-01 -2.9882731691515474E-01
  1.0299061536480016E+00 -6.9351704668276370E-01  6.9088514383932953E-01  5.4290454848612779E-02 -4.2915523323672139E-01 -6.8161435308247073E-02
  1.0317333914153355E-01 -2.0467053714736931E+01 -3.8703779934004254E+00  4.6785606232887609E+01  3.0597952840413885E+00 -6.5910078678805134E-02
 -2.6083659124766745E-01  4.1863496622951796E-01  3.9100432601205659E+00 -1.7985347988254552E+00 -3.0472986645540123E-01 -6.0950781601441451E-01
  6.0964145584665648E+00 -4.4228516764115794E-01  7.8941934302970447E+00 -1.7297027234751237E+01 -8.9911656476794444E-01 -9.0466322790324893E-01
 -1.6265544864205097E+01 -4.6480000417278706E+00 -1.5744680854105626E+01  9.2718194433200054E+00  3.4629477267060085E+00  1.2007584300552119E+00
 -5.8465563252830526E+00  2.6899325427927603E+00 -2.5514021566238307E+00  3.6466616224882502E+00  8.0644202713395141E-01  1.1364013383946094E+00
  1.5429004914474098E+00 -2.9999759892100184E+00 -3.4459395493588330E-01  9.0622082930549863E-01  1.1607012099606095E+00 -3.6237769341704240E-01
  1.2693412977997214E+00  2.3244058363143741E-01 -1.2707679290667545E-01 -1.0691513462677361E-01  5.7940114232612333E-02  1.0357191835497478E-01
  1.9533548582017581E-02 -3.2631979868263254E+00 -2.0603950014791832E+00 -4.9400194349683507E-01  6.1694071179819137E+00  1.1710844216934619E+00
 -1.1232462783098351E+01 -6.7949461452666615E-02  1.1277795617790673E+01 -5.8264030489034893E+00 -1.8967474434021760E+01 -1.8567759616921808E+00
  4.9374759319132844E+00  6.5904080680074637E+00 -1.1993001679147746E+01  2.0736070672579361E+00  9.2046734790268019E+00 -1.0744502804084679E+01
  7.5321103858345113E+00  3.1609403703842895E+00  1.3636098392565607E+01 -1.1995979545939829E+01 -9.3257216268260168E-02 -1.2971814487371226E+01
 -2.7188809904505238E+00  1.7140227734346734E+01  5.2701323436285223E+00  2.3703827601834897E+00 -1.1485059511377842E+00  2.0087962288803447E+00
 -7.6007379550543730E+00  4.8588125602112147E+00  7.8110914498206983E+00  3.3007486775725559E-01  3.4505216588698140E+00 -8.6148818042101603E+00
  1.5892172758031588E+01  3.1555248370604879E+01 -4.6165342796712396E+00  1.1216769528828790E+01  1.0753326335390431E+01 -1.3828337035001355E+00
  6.2911639119509628E+00  8.1366984445818815E+00 -2.4232447123693448E+00 -3.9802723840430593E-01  2.7024567318851611E+00  2.4293067863354867E+01
ORDER     2 BLOCK     4
  2.1276539222395550E+00 -6.1072381351179503E+00 -7.0988357353025855E-01  1.7219397521356634E+00 -2.2646153200084274E+01 -9.4181837021988155E+00
 -1.1475768169367417E+00  1.3139228847306816E+00  6.2753853532901296E+00 -9.2338189601532079E+00  9.9010783268536926E+00  2.8080413844315659E+00
 -6.2334598628252840E+00 -2.1635295222638691E+00  6.1059597748235781E+00  7.2714330620816661E+00  3.1516789242194235E+01  2.9882678784433732E+00
 -6.1484583234487609E+00 -5.1440234131904647E+00 -1.0386858503073984E+00  9.0353049232729639E+00 -8.3919359850438475E+00 -4.4469038036434760E+00
  4.1814710525681242E+01 -1.1277539285309746E+01  5.1174631069107477E+00  2.0639142035800226E+00 -8.3801475728876849E+00 -2.1249568363221957E+01
  3.4493865742222908E+01  5.4187628761268225E-01  1.4394758715528875E+01  1.2114467657865383E+01 -2.5435280138366899E+01 -4.1618368932134295E+00
 -3.4425656000956524E+00  3.3423087394952393E+00  1.1906249025223579E+01 -3.0681815919572120E+01  4.9023923089241759E+00  3.7871507848080115E+00
 -2.2908101082421144E+01 -8.1257022442686360E+00 -6.4611132148923360E+00  1.7592474363396716E-02 -2.7412256250696078E+01 -3.9511080122688105E+00
 -3.0001414176404395E-01  2.7106011026270314E+00  9.0460646099220021E+00 -1.0049969086615954E+01  2.7316662378600931E+01 -7.2697402341446633E+00
  4.2438554198378881E-01 -3.3471378773906064E+00  6.3469160765534989E+00  1.2418133360211039E+01  6.7256697394426923E-01  1.1967525074082495E+01
  1.7929030659626317E+01  9.6767188657748786E+00  1.5751169366177833E+00  9.7229702121903525E+00  3.5995947233848038E+00 -8.6732345274268141E+00
  1.6139399563457044E+01 -3.4167847122705899E+00  8.8539377730052866E+00 -4.8688738154826980E+00 -8.1186373859515495E+00  1.5254349214988405E+01
 -3.1952329093511089E+01  8.9064299578329411E+00 -7.9438810997759424E-01  4.6515309159499170E+00  5.1675221596070466E+00  4.9463513756653636E+00
 -7.9041661189099672E+00  2.9502714622979487E+00 -1.5224766914248938E-01  2.8546452544438122E-01 -3.2302879252353655E+01  1.9079444382458273E+00
  7.6910847521681220E+01 -1.2988149024732820E+00  3.1980636713193418E+00 -1.9592427995118015E-02  3.2999137481614571E-01  6.6289778910869498E-02
 -1.3942324070901264E-03  2.0001432102811005E+00 -4.2528854107254072E-02 -1.8929368675494511E+00  4.3008926157376752E+00  9.2353972329652870E-03
 -1.3929127380681752E+00  1.0690550844851288E+01  5.2952365197216779E-02  1.1730893851255124E+00 -9.8867163214325249E+00 -2.4602307914899779E+01
 -4.7955964857719451E+01  5.5929478824286800E+00 -1.9095472879105899E+00  3.0056036607074961E+00  2.8829982719834753E+01 -3.7622173610428535E+00
  1.3958482173668518E+01 -3.3189060333567383E-01 -2.4767954642674646E+00 -2.2362498140859266E+00 -3.4051471519037095E+00  1.6588649167187807E+01
 -4.2957533423971173E+00  8.9367636430153183E+00 -6.5316506015993543E+00  7.1644114633480065E+00 -1.6220542536815039E+01 -1.1157621641113133E+01
 -1.0602511957299752E+01  7.8425525459859857E+00  1.6262886890127821E+00 -5.6022117872848352E+00  8.0233903679639020E+00 -1.4320883009024632E+01
  4.2390218900646098E-01 -8.1872148217414187E-01  6.3018583896912991E-02 -1.2202568100692504E+00 -4.0638597773481351E+00 -1.0790470082891119E+01
 -4.3614107103145630E+00  1.6109559295815894E+00  1.4341854401334575E-01 -3.3059805656095249E+00  1.0486453901552322E+01 -4.7359858295387207E+00
  7.1260148458022581E+00  8.8019614750048358E+00 -3.5972192047639484E+00 -4.9508854657428127E+00 -5.7545445002650020E-01  8.2225341368189908E-01
