 -1.6182437009689299E-02 -1.4124385598881782E-02 -1.5950225998792524E-04 -3.9447692432524981E-02 -9.6891725441909313E-03 -3.5486747239135794E-02
  1.6628952720213361E+00  2.4696434745875254E-04  3.7617016743911644E-02 -3.8261755526494776E-03  2.3216294992148716E-02 -7.1312792320200814E-04
  2.7482413248626453E-02  3.3464422839834050E-02  1.7447548454164283E-03 -8.8875120758594855E-03  1.6648221206539087E+00 -1.5661855888123744E-03
 -3.3618778097045859E-02 -1.3090650064469026E-02  2.6681227789151489E-02 -1.9350147041281927E-03  1.2973338111804420E-03  1.1705799741321197E+00
 -1.1303822509247672E+01  5.7556799207969949E+00  7.3455436056598336E+00 -3.3224104295423080E+00  7.2304507422117081E-01  2.8467940159830771E+00
 -1.2029234422793339E+01 -8.8656946126819319E-02  1.9956124843084358E-01 -1.4655363679394692E-01  1.2673353542367083E-01  1.8701831099297546E-04
 -4.0617721495739785E-02  4.7928896341916088E-03 -8.2687029146299423E-03 -3.5198134405800663E-02  2.8247289818153741E-02  1.2452958643665974E-03
  2.7336517707654742E+00  2.6638624701714259E-01 -1.4384776070896163E-01  8.7093784039886379E-02  9.1479498262479711E-02 -4.5704621601634249E-01
 -3.2196395053187199E-01 -3.6407342108574958E-01 -5.1636752539005315E-01 -1.4501710397918468E-03  7.3343810936983651E-03 -5.5027366703235261E-03
 -4.7898425267514054E-03  1.0989111405824486E-02  4.3391799862640204E+00 -2.4617701971128728E-02 -5.2278691484992409E-02  2.6133520552872136E-01
  1.4893426080765187E-01 -2.8044989564811534E-01  6.0448086067604836E-02 -5.1345691907089451E-02 -5.1023207814262497E-03 -1.2036314625666809E-02
  3.9798038937116087E-02  1.1787979958387318E+01 -1.3911095520974373E-01 -3.5502594560437688E-02  3.6955044352949873E-01 -1.2735798593175654E-01
  1.2875188627775933E-02 -4.7483764183157168E-01 -2.4799693921036092E-02 -3.7816401772109501E-02  1.3227968684745722E-02  3.7150934640991118E-02
 -4.5843633410295501E-02  7.7041925105202053E-02  6.7182887560181523E-02  1.6105905342005719E-01  4.6469778598321881E-01  1.6517739165286943E-01
  1.0177129873085845E-01 -3.1036371269525000E-03 -6.9880396818893450E-02  7.5004741356091323E-02 -2.1946086523624765E-02 -4.7883630204479475E-03
  4.4797280849812630E-03 -1.9775163885272753E-02 -5.7543569491272121E-03  1.3130261111345733E+00 -5.2835331298720652E-02  4.7480381139272818E-02
 -1.3571072035500298E-01 -1.1783684963822218E-01 -1.7823714048626005E-01  4.6949768632937400E-02  2.2041324391907982E-01 -7.1094990720842327E-02
 -4.8917424934272646E-02 -9.6084538783802173E-02 -6.7195259148008779E-03 -1.0304090651084586E-02  3.1868807849342938E-03 -3.2273385781023942E-02
  3.1214998707682035E-02  5.3081348345802590E-03  4.2042678341718837E-03 -1.8729179112840957E-02  1.2924799643838404E-03 -3.9115789332315756E+00
  4.2226084237002776E-02 -1.4556936876061697E-02 -2.7979585192688052E-03  1.8712222952189998E-02  8.3971138039529422E-02 -2.3204167673284409E-03
 -7.8331738152344607E-02 -1.9104472178969399E-02  2.0578422477916983E-01  2.9088027092865564E-03 -1.3279809536177539E-01  7.0614322555146963E-02
  1.2285979115580159E-01 -7.5123289600248569E-02 -5.1964503943475002E-02 -2.4870204221828165E-01  2.0270761770353349E-02  3.8403124334103751E-03
  2.5752060527925377E-03  1.3482414298032491E-02 -7.4037523264612101E-03  2.3773740398023331E+00  5.0643877797733550E-02 -6.7925858559323052E-02
  5.8823188856309765E-02  1.2366785744993518E-01  5.1984561097826688E-03  1.2546648318035153E-01 -7.8693932332055141E-02  1.1400370925620311E-02
 -2.4122851327903767E-02  1.4529530893981547E-02  2.4772862950655081E-01 -4.2925488236681554E-02  7.3136995169279465E-03  1.2812949238368357E-02
  1.1813923148167572E-01 -1.6647833052612929E-02 -2.0539941138658857E-01 -1.7176148750509804E-01 -8.7113025549231185E-03 -1.1104433410120641E-02
  2.7162241522920343E-02  5.0029580008983888E-04 -1.0828630349619095E-02 -1.0620225947239843E+00 -1.4761444545668930E-02 -5.5730909846279521E-02
  1.3981607862584783E-01  1.0377024034309397E-01 -7.1673594102283720E-03  1.2481660919278573E-01 -9.4584428615325528E-03 -2.5242227466637578E-02
  2.1566659117596677E-02  6.6790071772901997E-03 -5.0641711053627126E-03 -1.7269317363235671E-03  2.2261659959848640E-01  2.0698255711798171E-02
 -5.1140854979090128E-02  1.1958114818481034E-02  3.6539908224647393E-03  6.3815022043336314E-03  1.9229440172667639E-01 -7.6514418938555803E-02
  1.6945798922770538E-03 -1.2154308112397808E-03  3.5892304992927816E-02  5.4050288797680363E-04 -7.8123221250474021E-03 -4.8654559664880344E+00
 -3.8048502485235121E-02 -4.6987610492616669E-02  3.2995806831871088E-02  4.1866786543819416E-02  7.8328382942248580E-03  7.5014048771040051E-02
 -4.3827088772631405E-03 -5.1601980165615138E-02  2.5692088200852083E-02  7.3590848244983100E-03  1.0510675390318381E-02  4.6053217321934972E-02
  3.4866074799699401E-02  5.6230102174989062E-02  2.8199483141110276E-01  3.7739150403094217E-02  8.3121562712211838E-03  2.0374983802209090E-02
 -9.1563178315718349E-02 -1.5377544677683677E-01  7.6917206651719375E-02 -1.9605187016548051E-01 -1.4632208732903479E-03 -1.0651134985741743E-02
 -1.3301138635627674E-02 -5.8842758925099319E-03  3.3675715914666088E-02  1.6123341012801784E+00 -6.0771814317540935E-03  5.3913996805986193E-02
  3.6465792445380535E-02  9.0562808904858391E-02  1.7212232706671795E-02  5.4947868182183154E-02 -9.9485754086628634E-03 -2.6185850800162471E-02
 -1.0057690940531229E-02 -1.6576663717674574E-02 -1.4738359035927118E-02 -1.8265437950030063E-03  3.3627458107192269E-03  4.6258777714432250E-02
 -1.7482135686636938E-02  6.3834231374221111E-03  2.7650508988095973E-01  7.6509727065764092E-03 -7.0684197472680332E-01  4.9140664448345639E-02
 -3.2425970571750518E-01  5.8280954382214500E-01  3.7739428645585499E-01  2.0690958823262137E-01 -2.8720904657174667E-01  2.8211551913077521E-02
 -1.2283755667381406E-01 -4.1080502301556104E-01 -8.7338810456384128E-02  2.4711322010736345E-01  8.3584761107682801E-02  2.6354646973009288E-01
 -7.4198966137843297E-02  1.8432363272329486E-01 -7.6374932095698289E-02  2.7192375996132323E-01 -1.7074489070169477E-01  8.1340143837414877E-02
 -2.9297951060305560E-01 -1.9661945667012370E-01  4.8835346350505121E-01 -6.0598049961214495E-01  1.8646881542708199E-01 -4.8170939005785676E-04
 -5.0087217088855640E-01 -2.7052872906778402E-01 -3.3254765962545485E-01  9.1390474927563314E-01 -1.3059385066358020E-01  4.2015182810077889E-01
 -3.1689139197272426E-01  3.9755098118912691E-01 -3.6107548278206186E-01 -1.8874404957808708E-01  4.6168690544165658E-01  7.7278991011097337E-02
  1.4649445716027237E-01  3.4420055318314290E-02  1.6425321915070165E-01  1.0506211413311863E+00  1.8608148724598197E-01 -2.3842343945585870E-01
  2.2865972014601266E-01  2.4405678172850397E-02  2.4671801365512616E-01  2.1857190575895451E-02  1.0225810130945000E-02  2.1645729167347294E-01
  5.5815432161359424E-01 -7.9025920940246241E-01 -1.8046708637024131E+00  2.5462239469133341E-01 -5.2155374516475994E-01  1.3855911530568973E-01
  2.7400150785600697E-01  1.1148951920500265E+01 -3.8271617590324997E-01  1.2470115166011397E+00 -7.2548328425208020E-01  6.0189418477895412E-02
  2.1020755677685243E+00 -1.2954054310802776E+00  3.0453654259968461E+00 -9.2191379133233453E-01  4.3665745191480465E-01 -1.4187378321290953E-01
 -2.2044493041659045E+01  8.0558879142989970E-01  1.2991295327333492E+00  4.7032980911737565E-01  1.4757532241172916E-01 -5.1480871049362859E-02
 -1.2809965956607100E-01 -8.7452791973118167E+00  3.3829268957772451E-01 -3.4445674874794674E-01  2.4540852751214301E-01 -1.8045050366376652E-03
 -7.5064933037446002E-01  5.5207257953017341E-01 -1.0269404867046954E+00  1.5057385191311062E-01 -5.0831820678810136E-01 -4.7814943177221049E-02
 -3.2859510492905116E+01  2.3399198012345771E+01  1.5804840828112956E+01 -7.4971732902511317E+00 -9.3479320751757040E+00  4.2735295770547532E+00
 -9.1117754143576712E-01 -3.6406541560810575E+00  1.3012080967952924E+01 -3.5478052666031412E+00 -5.5123516089341722E+00 -1.5904277274110123E+01
 -6.7173870720886569E-02 -9.3327532320177997E-01  5.1326455570366036E+00 -3.2090996535393819E+00  1.2199179261591229E+00  6.2494940313663943E+00
 -2.2360084505884017E+00 -1.4537094814427226E+01  1.2482074588158742E+01  1.1049290004318109E-01  2.5737606743798391E+00 -8.2178534398148206E-02
  6.4261958425508003E-01  1.6968875854422871E-01 -1.8787307966160427E-01  3.7921706821144552E-01  7.6312967005497313E+01 -8.3373187084572598E-01
 -8.3128077813727863E-01 -3.6535049225831076E+00  5.9638109700524777E-01 -3.1477673501713137E+00  1.3169689763738905E+00  4.8085509520947911E-01
  2.6646370555987614E-01  4.9694590963481927E-01 -2.4216420086520934E-01  5.2862409574853851E-02 -2.9021488872167405E+00 -1.0276224834883149E+02
 -1.4511302876552538E+01 -4.9846613894484963E-02 -5.6149106664072745E-02 -9.8636572107750467E-02 -6.1473396390875554E-02 -3.0320020446949664E-01
 -1.1848541786226488E-01 -5.4627760920614183E-03  1.0268439969018304E-04 -7.1581773831809834E-03 -1.0211131660477182E-02 -9.0838721775471434E-03
  3.8201358369400116E+00  2.4980245117044844E-02 -4.7009950479976415E-02  6.6682301614989947E-02  6.0658029866262418E-02  2.8988890229307299E-02
  3.4409985155670786E-02 -1.1373021394571986E-03  9.1774093519074850E-03  8.7701691689957215E-03  1.7231591643850526E-02  2.2432778170026085E-03
 -1.4382758196818351E-02  2.2316555414445018E-02 -1.4385971324989640E-02 -8.4511058344767589E-03  2.1252799715051995E-03 -5.6688221800548499E-03
  3.5028380382025381E-02 -9.0071553734154886E-01  3.7123722332268644E-01 -4.9595971441773559E+00  4.9783716889545482E-01  6.6670958833616747E-02
 -1.1422376999426611E-03  2.2979581082866249E-01 -6.5100788595832682E-01 -6.5563706968347779E-01 -2.5614181311331047E-01 -1.0703265098949093E+00
  3.0009895667253395E-01 -1.0350029663325555E-01  2.7264892840364530E-02 -1.1499717817001760E-01  2.2829609317922731E-01 -6.0177142041785210E-02
  2.2341299950997183E+01 -1.9578767133678235E-01  4.9718153096367307E-01  1.0443648028133021E+00 -6.6539180511671028E-02  4.2804156818743122E-01
  2.6177787636131239E-01  1.2532836107016028E+00  6.2512528047152505E-01  7.4578190634057073E-01 -7.9235931988543520E-02  7.6917810959792376E-01
 -1.6356030538070129E-01  9.1002972664463763E-02  1.0121539784113585E-01  1.4927572419278981E-01  2.7423473538157767E-01  1.8174872867752881E-01
  2.4420553046771740E-01  3.2715633724218809E+00 -3.6629335246829675E+00 -2.9281893951973032E+01  3.0324237641456584E+00 -4.0596150191832277E-02
 -4.9776587989116473E-02 -2.3250694836748198E+00 -2.2504089463429913E+00  1.0381916359759777E+00 -4.4081941205494857E-01 -1.1837326980086036E+00
 -2.7639793819288707E+00 -3.6111057019457710E-01 -2.4271241132107866E+00  9.8108898581382761E-02  3.8558508617554033E-01  2.2212455475699416E-01
 -1.9881790304900746E-01  9.6433248732167312E-02 -1.4516642735583794E+01 -1.0917353518236665E+00  6.4290817133089528E-01  6.7879916348089364E-01
  1.4640440242114354E+00  1.0599991316130269E-01  4.6223782169604727E-01 -5.7555243349811380E-01 -9.3673459337299236E-01  1.7863046380036163E-01
  5.7380552799407125E-01 -7.8881370242873908E-02  1.3902957982719562E+00  2.6238218364514909E-01  7.3250524184074195E-01 -2.2622776226878766E-01
  4.2217332447902482E-02  6.5249579899509158E-01  6.4877353844283725E-01  8.4538591367907330E+00 -5.8350395253517950E+00  1.9513428783632069E+01
 -6.1159527386096801E-01  5.3971310711683795E-01  5.5093591496656180E-01  5.3602218875587209E+00 -1.0105530991721532E+00  4.6871261722173232E+00
  2.4371686288458845E+00 -9.6295867090818599E-01 -4.2751156679004811E+00  3.2716950401657974E-01  1.4435512420390890E+00 -5.4432290679010498E+00
  8.2339719364889552E-01 -1.5035601241520569E-01 -4.6796142674503866E-01  5.6574335621892166E-02 -3.3250841222312338E-01 -8.8560189200232745E-02
 -4.6513866998612720E+01 -1.7713598233947982E+00  1.2173588809180091E+00  3.0371086569469399E+00 -4.1914367688695697E-01  1.3377629518367121E-01
  2.0750055567910380E-01  2.1882647774523352E+00  1.5080544294121208E+00 -8.1920826642965983E-01 -2.7470657582636865E-01 -2.7076760980309850E-01
  4.3167082423587899E-01  7.4631761873978228E-02  2.1097333140243019E-01  2.4280540343919910E-01 -1.2346823008528945E-01  1.1262220034790287E+00
  3.0229852941498125E-01  5.8316538286179320E-01 -2.9038415664416157E+00  5.7686789136610606E+01  1.4542687290398771E+01 -7.6781700569109948E-02
  9.7166542838660230E-01  6.4950059588618654E+00  1.4128824172089534E+00  2.1917784424576553E+01 -1.8069399155527911E+01  1.7725454505732596E+01
 -1.8429248494534352E+01  2.2546010320173262E+00  1.2739939873457793E+00 -1.0738818544703657E+00  5.4050828936642592E-01 -8.3054879051233585E-02
 -6.7299097434590158E-02  3.6409546374840772E+01 -8.9193592064044847E-01 -1.1418360838212285E+00 -1.4024693724705173E+00  5.9709590173764537E-01
 -2.4910685603245395E+00  1.1132132814073348E+00 -2.5903818705491353E+00  5.4829638232893885E-01 -2.2145858149457665E-01 -5.8974543486740846E-02
 -2.7097796346553402E+01  5.9431980479460229E+01 -4.1220082931851991E+01 -3.5462726621514484E+00  4.7188354726212449E-04  6.8273824927478320E-03
 -5.9982903778643255E+00 -1.9748367135758299E-01 -5.1605240283333300E+00 -7.6145282905530787E-01 -2.4366333821725164E-02 -3.1961157252701072E-01
  2.6100363160464424E-02 -6.7316398379361472E-02 -1.4656992322164136E-02  1.2184977573754031E+01 -8.0308856480276747E-02 -3.5319461830891541E-01
  3.8250380298778974E-01  9.6190073661045788E-02 -2.8348879183417725E-01 -1.0157063563789127E-02  9.1715712474509672E-02  1.6372864471728246E-01
 -2.9103730041340856E-02  9.3314419379383701E-02 -7.7519934942514013E+01  2.9014873190363208E+01 -1.5389521569160708E+01  2.1115488049759179E+00
 -1.5278110635517660E-02 -1.7678806739962978E-02 -2.2387180918992473E+00  6.6211379915734110E+00  5.3230946938159825E+01 -8.6843837918702282E-01
  2.0024105877180978E-04  9.6367221730185942E-02 -2.3840480200121300E-01  3.4606298012142839E-01  1.0650451582902952E-01  3.0926317313843954E-01
 -1.0979191353048358E-01 -1.6888585614360501E-03  2.9606642897179101E-02 -1.4167361496115296E-02  3.1856600619159764E-02 -8.0671212979919051E+00
  1.2037232821110297E-01  1.7004716327998762E-01  3.7269187473029469E-01 -1.2729134008445858E-01  1.3156987209045298E-01 -6.1215434784519539E-02
  2.7750740181158973E-01  3.1713811393354124E-01  2.4632749089648322E-02 -1.3966766557807961E-01  2.3178332713162150E-02 -3.6561740813436598E-02
 -1.2384041433259904E-01  2.3363579337235749E-02  1.5795306014623084E-01  1.3112437927715745E-01  9.7458222213724008E-02  6.9117321217610966E-02
  1.6343128229766268E+01 -5.8362523527167420E+00  9.8458884724218585E+00  1.1982994476387658E+00 -9.8438318859744023E-03  8.2634990264202751E-04
 -1.1891166640820559E+00 -3.4352133357279097E-01  1.9550534091730558E+00 -3.6937838562448855E-01 -9.2482207497841706E-01 -4.1636204323617338E+00
 -1.3960482673309889E+01  3.5980881326390440E-01 -4.8164933563792395E-01 -7.2844064766378580E-01  1.3225424000771138E+00  9.6934347213973690E-02
 -6.9735671478998773E-01 -1.0380248547379227E+00 -2.4939168018899527E+00 -4.2045090295133303E-01  2.6147648141837321E-01 -1.4935684556127352E-02
 -1.0100121218368284E-01  2.4436843643135697E-01 -1.1751549162230219E-02  9.5250735459926243E+00 -9.0907360331821196E-01  2.4658277951151220E-01
  5.6443341046740025E-01  4.4083609577981547E-01 -7.7572457571918862E-01 -7.7658098392329811E-01 -1.3076191398152328E+00 -1.3817167133009148E-01
  3.2126004775003825E-02 -2.1217287331933452E-01  3.5575936791252510E-01 -1.2581204590972742E-01  4.7003946138090696E-01  5.1600607926411490E-01
 -5.6827723248205997E-01 -2.9613308042034641E-02 -5.3522538731409150E-03  2.8068657540487446E-01  2.1150913802923920E+01 -1.3596968430833920E+01
 -1.4170891164888118E+01 -2.1675303892882885E+00  5.3236816565235345E-01  1.6313365645728803E-01 -4.9823170676935549E+00  1.1174360907722919E+01
  1.0899452429094465E+01  5.4041832427200331E+00 -1.8859859429080985E+00 -9.4552569005056458E-02 -4.0548698943934776E+00  1.2863509972149041E+00
  4.2450056295981886E+00 -2.6819433514213649E+00 -1.3787839330345079E+01  3.5326093067440842E+00 -8.8675930068927156E-02 -1.6514759483169811E-01
  1.3414701899654619E-01  1.0699229649342137E-02  3.8459578527326753E-02 -1.8421281511958099E-02  7.1807906162962967E-02 -1.3636632951886107E-02
 -4.2174098550742589E-03 -2.0722389665480762E-02  3.1167531839364588E-03  9.5075489483282976E+00 -3.0075820382278070E-02 -1.0320359150537976E-03
 -9.2117057411179704E-02 -1.6550229238409712E-02  7.5472521981757551E-02  6.5372283145628846E-02 -1.3296537816230599E-02 -1.3984423435879303E-01
 -5.7531258745938715E-02 -4.4190345140573501E-03  1.3458166418699161E-02 -7.4177976179394339E-02  2.5764853295225695E-02 -4.3543872709186561E-02
 -7.1173563014789554E-02 -4.9773281171600044E-03 -1.2528665663867128E-02 -4.8967913391537755E-03  5.0678986218757531E+00 -1.8619227019121154E+00
 -1.1946042695555882E+01 -3.3015906634072098E-02 -5.8462233730177454E-03 -2.8587153524893164E-02  4.1682539894264103E-01  5.4041727970094411E-01
 -6.3521604560826073E-01 -7.5879927750879472E-01  7.8187094485203967E-01  8.6255065753249460E-01 -4.8207921289437854E+00 -2.2487287052785634E-01
  1.7537695003557285E-01  1.3578495852964105E+00 -3.5378208111746706E-01 -2.6950665979458903E+00 -5.3515464853377818E-02  1.5069374185782505E-01
  6.8270208408667196E-03 -1.4526127322750595E-02  9.5557405987928435E-03  1.9742926858280274E-02  1.0863031968486436E-02 -2.9060453758833479E-02
  3.0945613386442292E-02 -8.9883809688468264E-03  2.2287492068560254E-02  2.6724382146675420E-02 -7.6816550833846316E-03 -1.8727802642803892E-02
  6.9100693568313627E-03  2.7217836641715469E-03 -5.6654381875011994E-01  2.3753315974810779E-01  3.1388966376033028E-01  4.0868499716810136E-01
  4.2824477957780632E-01 -1.9074949200823846E-01  9.6821114330745722E-02 -1.0358300017110117E-01 -8.2877667840677308E-02 -1.0351005630479337E-01
 -3.0574091741355894E-02  2.9524207577348451E-02 -3.8637833378652703E-02  8.2258022375380491E-03  1.2002118655773473E-02  2.9113299266261719E-03
 -1.1726806006058427E-02  8.8442007113630683E-04 -1.4310383836868525E+00 -2.7701563382504915E-02 -2.7256887452498681E-02 -5.2486942794184040E-02
  6.6565230759932370E-03  4.3820542548170506E-02  2.4476743375624724E-02  5.1420072573865563E-02 -2.4187162925297075E-03  1.6739389585728671E-02
  1.6501915135815868E-02 -5.6864977345964032E-03  3.6429931200870638E-02  4.7171829002177861E-02  1.4647875168563040E-02  2.6377926176215649E-02
 -7.3113306979700832E-03  2.1349376560104534E-03 -6.7668109520620974E-03  3.0727325379275050E-01 -2.2848459971147542E-01  1.9631379908814679E+00
  8.8768763176760446E-01  7.4146327834767080E-04  1.2899514729947388E-02 -4.3140872625463449E-02  9.3098327517611712E-02  7.6694649884463478E-02
 -1.3309300536412702E-01 -5.4364347023985474E-02  4.4108097330262419E-01 -6.8762555785419444E-01 -1.5580069979707473E-01  1.6278049317690468E-01
  6.6237123640957726E-02 -4.3170874627719674E-01 -2.2077807610214692E-01 -9.8756328309236280E-02  2.2895705043388413E-02 -2.6024487846001528E-02
  1.7077905540260691E-02 -4.0533114802012325E-03 -2.9074802678450917E-01  5.2845959842664947E-01 -5.2694768506023659E-01  1.7831400310008833E-01
  1.7080739767788103E-01 -5.3956115975200336E-01 -3.2809877558007122E-01 -8.1054035963620027E-02  4.0900513346036643E-01 -1.4185372760629128E-01
 -2.8847243027242858E-01 -3.2105167925373002E-01  7.9146864037790476E-02  7.9665045757355235E-01  5.1482412484625956E-02 -2.9714736590895855E-02
  1.9460386086205936E-01 -6.5478838657877167E-02 -4.8059601016514221E-02  5.7315579516035275E-02 -2.7028463868718539E-01  2.0176084793255829E-02
  1.3001952431508479E-02  1.0874499102377611E-02  9.2957405208930338E-03 -5.5291178290299446E-03  5.1772490825769568E-01  2.8247272017716996E-03
 -1.4454410484711552E-01 -3.7794565779519923E-02  1.0060603044422142E-01 -1.4637647504929877E-01  8.9626638003774087E-02 -3.9193148259486048E-02
 -1.9981307662425854E-02 -1.5440800473250844E-02  4.8306815853094147E-02 -3.5516179535717153E-02 -1.6490168847414902E-02  2.5020523467423776E-02
  2.1399430527116211E-03  8.5382656268277856E-03  4.7417669371734618E-03 -3.3850753684157943E-02 -2.0796896535683562E-02  5.5371691692818219E+00
 -2.0499198216341843E+00 -7.1392807346671183E-01 -3.1085755073480370E-01 -9.4560044076423110E-03 -1.8902802376338190E-02  1.0495161595775156E-02
 -2.7200795162559074E-02 -5.8018862581632857E-01  8.6610071997398030E-01 -4.4978923535292165E-01  7.8547974725676284E-01 -5.1903226813978254E+00
