 -7.9527789881369015E+00  3.3748925906192904E+00  6.2758903165382609E+00  9.2993877930432767E+00  4.3522038214216474E+00 -2.0232488685449665E-01
 -1.1133052571765580E+00 -9.2471820630532187E-01 -4.9258248622448297E-01  3.1784974948984588E+00 -6.8311660619753436E+00 -6.1162037001064851E-01
  3.0086509105320247E-01 -4.4999377127084772E+00 -7.0706778600555387E+00 -7.2462652022449108E+00  1.3596671975234542E+00 -8.8385460934605025E+00
 -4.6998950993277369E+00  2.9834104074249129E-01  6.5164759244046055E-01  8.1337536265948945E-02  2.7084086951738988E+00  6.1426132389885701E-01
 -1.6056611640032719E+00 -7.2782763438426556E-01  4.6201400991466463E-01 -7.4257901021100514E-01 -6.2096124716017638E+00  4.1945859204187936E+00
  5.6737725804258705E+00  3.2427853799414970E+00 -7.5124337049319703E+00  5.7605762804459548E-01 -1.9198248739228710E-01  1.1641171304203385E-01
 -7.3406618398339868E-02  1.5891554556001475E-01 -4.3599331507621590E+00 -2.6717690040837834E+00 -1.5213424148621713E+00 -1.2969131105683451E+00
 -2.7987851666824595E+00  2.8877126083990297E-02 -5.5866987095421572E-01  1.4714845679237230E+00  1.3297753401743271E+00 -4.3114460749841497E+00
 -1.4570273947655130E+01 -7.7607906387446697E+00 -4.2813679587313735E-01 -9.1140067848835871E-01 -1.2027332541191902E+00  5.4948458682788743E+00
  6.9083142618097748E-01 -6.6821580495520538E-01 -1.5657461384401903E+00  4.0020600223056491E-01  9.6176929705901077E+00  4.6613634817004943E+00
  6.0659514046078644E-01  3.0356864905702785E-01 -1.9528656293265703E+00  4.2371868675712265E-01  3.8657396706026675E-01 -1.6902561439535214E-02
 -6.7687710907859309E+00  1.7107149363303351E+00 -2.1219589818467215E+00  1.4683481506120127E-01 -3.3744233131453327E-01 -9.6626148318907770E-02
  4.2102312158881725E+00  5.8314100225083303E+00  7.3811753363335768E+00 -5.8233500964272800E+00  9.4559843636287670E+00 -1.2553873562220014E-01
  8.3981924751233353E-02 -4.6417096263130836E-01 -1.0175609362690549E+01  1.0469698621977028E+00 -6.5313719238370571E-01  4.9353814990217604E-01
  1.4784723555139543E+00  6.5549501506684338E-01  2.8623103475879197E-01 -9.5427238665917402E-01  6.2052092318884577E+00 -1.1151791134793672E+00
  8.0476742208215590E-01 -9.0273887875776175E+00 -3.3249359797781569E-02 -1.4339499400840897E-01  2.3796220671715318E-01  1.5955844630586340E+00
 -4.3668669890749096E-01 -1.3208304425647837E+00 -1.4614433576864823E+00 -4.1468820885121369E-02  3.6815010575926033E-01  1.9844286751414053E-03
  3.9352574872108170E-01 -7.9490240612695695E+00  6.6786697833081887E-01 -7.1288188611012639E+00  1.0504319454696228E+01  5.0470085187931719E+00
 -5.0849483693952702E-01 -4.6288477323574079E-01 -9.3651219784954817E-02  6.2513955308125526E+00 -1.9086532660070141E+00  1.7645075301524682E+00
  3.8898465328052878E-01  5.3226967682059523E-01  2.2721852176533616E-01 -3.1480186995625986E-01 -3.7440096535911055E-01 -9.3720548191485653E-01
 -1.7169369462712991E+00 -2.2055773446762639E-01 -6.5243977995134514E+00  9.7334843472223618E+00 -8.8547200231113674E+00  3.1676502881670893E-01
  1.3276073014248213E-01  4.9130429716095164E-01  4.7781412894152488E+00 -9.8176009102330014E-02  9.6431184824842997E-01  5.2282849878391480E-01
 -2.2609929467241172E+00  2.0837787600733845E-01 -7.8018566327796590E-01 -4.7567423919109270E-01 -1.2858622108040343E-01  1.2022157663378712E+00
 -1.6411386496794544E-01 -7.8973101590695407E+00  2.1586394144576588E+00  1.3887646084501103E+01  7.5805424305697766E+00  3.2700211663586193E-01
  3.3879746494247259E-01  9.4468281140959054E-01 -3.9951770484645692E+00 -1.6213111270398191E+00  1.4395064600058722E+00  1.1075967351124762E+00
  1.4776197077459488E+00  1.8758096728104623E-01 -9.0355019310318541E-01  3.1566382774618686E-02 -1.0997506183860213E+00  1.7656388799483238E+00
  1.5333598113387570E+00  4.1084765715402121E+00 -7.7839468677212578E+00 -7.1829583539803341E+00  8.8726592494681746E+00  5.6739523435786108E+00
  3.9103278714846028E-02  8.4513445400725001E-02  3.8462508765913156E-01  3.0488056690361498E-01 -2.7191327102199008E+00  1.7696336647439301E-01
 -5.5163979441282185E-01 -5.4060642743409371E-01  1.1439570772073524E+00  8.2087418634294473E-02 -8.9347675797014595E-02 -1.1758256273767540E+00
  1.4764347153037942E+00  6.8009923217177692E-01  1.4971311023839333E+00  2.7722822734379884E+00 -7.8086288080797239E-01 -1.0889572481727175E+01
  2.4816925453710883E+01 -3.7429208611636979E+00  6.0828990289417162E-01  1.0949121889885649E+00  4.8642226873730826E-01 -2.6916801434733340E+00
 -6.0510630631582651E-01 -1.0150388552541514E+00 -4.2108651193329655E-01 -2.1975485822323337E+00  1.3409915974336923E+00  1.6739400312156965E+00
 -7.0717308603368256E-01  3.1119649152682322E-01 -1.6840570997592955E-02  1.4968452508900467E+00  3.8237988689576250E+00  5.2943521354190102E+00
  2.6959625926080322E+00  6.3945608344818412E+00 -1.4506656887575118E+00  2.4792095752460170E+00  6.6538529432542157E+00 -2.6712163175436267E-02
 -3.0026430098703660E-01  2.5717822952231240E-01 -1.0693659044149113E+00 -2.7142662427738656E-01  1.4009719668151626E+00 -5.3702941150992778E-02
 -7.6779817242794451E-02  1.0463960868315370E+00 -4.8466769749540745E-01  7.4404728798806330E-01 -8.5912918553493278E-01 -9.1565204984715001E-02
 -8.5257902970166655E-01  5.4031798012119381E-01  1.5714255442226279E+00  6.9847363318816313E-01  3.8697936269700044E+00  8.3861440774416902E+00
  2.6059783124729243E+00  2.6201728369101387E+00  5.1408699646922074E+00 -1.0781372426601774E+01 -1.6621248766600929E+00 -1.1826633891411631E+00
 -4.0773705978910879E-01 -7.9386739228455294E+00 -5.6281289423671241E+00  4.0013258275303540E+00 -2.8780197516686923E+00  3.4785329181719322E+00
 -8.4649554147231520E-01 -6.0104325514610946E-01 -4.7883938383838318E+00 -2.2879307601083041E+00  2.6544212578248403E+00  1.3606121136800722E+00
 -1.5424173059206301E+00 -1.2169369751852022E+00 -1.3206189411281308E-01 -1.2560700361773089E-01 -2.4141535689360940E+00 -4.1479617972536635E+00
 -9.6337092869683483E-01  2.0755984962971411E+01 -6.7910726163347279E+00  5.8120820337540842E+00 -2.3583443259578392E+00 -4.3400455083382354E+00
  2.7972781165029432E+00  5.5933735257244666E-01  3.4233815793103819E+00  8.9779254527309083E-01  1.0518181343511150E+00  2.3472780109103150E-01
  5.9555741313689978E+00  1.6819610452396234E+00  1.2198383301645668E+00 -1.3041894948314865E+00 -2.4485601645219432E+00  8.3075404368153505E-01
 -2.5072578444632585E+00  2.6487384442709132E+00  2.9439863442017139E-01 -2.4873163848813302E+00  2.7134376825324524E-03 -7.8365259806446319E-02
  1.2609102719170029E+00 -6.0707888506903029E-01 -2.7123887989229473E-01  1.7418633429832571E+00  1.5111958322783956E+00  4.6807366678007079E-01
 -6.6362418264026184E+00  3.2437763087390858E+00 -1.8750397791225779E+00 -7.1026633866574804E-02 -2.2530910937781679E+00  4.6440507720132675E+00
 -3.9838771246420421E+00  3.3678513581731416E+01 -2.5385963331932335E+00  6.1202881778488978E+00  1.7688729645189172E-01  1.7497018722616159E-01
  2.4183810579436896E-01 -7.7230149042939331E+00 -9.7691904793383966E+00 -1.3038238456152460E+00  1.4660239836958475E+00 -3.5804792862524870E+00
  8.6554309901815729E-01 -7.8716680031422148E-01  4.2961797782284767E+00  8.7188992169896951E-01  5.8983604422063018E-02 -5.9400820819359178E-02
  1.0729457391328872E+00 -1.5374992042484910E+00 -5.3533460211156025E-01 -2.2428381609812606E-01  9.8580337341421442E-01  3.3811499157275424E+00
 -1.6711953686981702E+00 -5.5096550120420513E+00  5.7164519363850692E+00  1.9161689897515468E+00 -2.4322432431121883E+00 -1.6772725297919220E+00
 -1.2241338079030180E+00  9.2165337519052635E+00 -1.3608592988943709E+00  5.4550890017955522E-01  5.3204232754371512E+00  1.6081513845796185E+00
  9.9302932820898915E-01  5.9820468723362774E-01  6.4191915168574187E-01  6.4786798493959685E-01  1.8992926091397260E+00 -3.3979254439370785E+00
  8.2196612415267734E-01  1.5111055189862486E+00 -1.2879490389166963E+00  2.2559452304356893E+00  7.7536030345270668E-01  9.2323634015136602E-01
 -1.0616757604048768E+00 -6.7672596645668082E-01 -8.0702287633611003E-01  4.1941217758076527E-01 -1.3509208774908887E-01 -7.6850627967156626E-01
  1.0251789180302060E+00  1.7224749439527567E+00  6.5267097794701134E-01  1.5175725342373569E+00 -4.7616759027113612E-02  4.7613942712627129E+00
  1.4792856399944700E+00 -2.5291780505600490E+00  1.3676312218662501E+00 -3.8357971339202428E+00 -6.6524335245260824E+00  3.0537610343682109E-01
  6.9558112659259068E+00  5.0429203105442966E+00  8.5143808371066376E-01 -6.2592560904907080E+00  3.2588367740957778E+00 -9.2755789306243758E-02
 -1.5991641392642988E-01 -6.1171061837198903E-01 -3.4103585905448344E+00  1.1493745053982982E+00  6.2619172707557602E-01  2.6656443588066925E-01
  8.7490346825166809E-01 -2.4494768943738451E-01  1.2193527670064885E+00 -5.7762912012897383E-01  1.1219378465948163E-01 -5.7455335483145992E-02
 -1.1581362911228743E+00 -1.8006475749736425E-01  9.3652878924848904E-01 -6.7408407159711570E-01 -1.2256066564862853E+00  1.0062341710688698E+00
 -3.9936737567771308E-01  3.5879784842205747E-01  4.3226361027745561E+00 -2.1880768017763876E+00  1.6168258411877090E+00 -1.1857445012974728E+00
 -8.8001394835608016E-01  1.7418266089817735E+00  2.3210735841200099E+00 -4.8888683407879909E-03 -1.0942007928427042E+00  7.1170417912120809E-01
 -2.5352904836623305E+00 -3.7993037939993082E+00  6.5079532430032351E-03  7.0850635483231219E-07 -7.2564748097804381E+00 -1.0029565879864485E+01
 -1.5949377970444711E+00  6.0880815865406905E+00  4.2837321134641710E+00  2.2698594234015812E+00  1.7028939418401384E-01  8.3895234517680384E-01
  9.4846499848881882E-02 -2.2551293663016040E+01 -6.5579785332212415E-01  1.3701105962256224E-01 -4.1977486574895878E-01  8.3271976716480442E-02
  1.0512432855781466E+00  2.9129146690592206E-01  5.6486838353963287E-01 -1.7907661641248562E+00 -1.0827505994406526E+00 -3.8548351328722791E-01
  4.6625486188118287E-01  6.0426099675241796E-01  1.7668324505257729E-01  1.7991841687353465E+00  1.9410944512540235E-01  6.2908449983043335E-01
 -9.6034131015173319E-01 -3.3200271581901863E-01  3.4331997840794006E+00 -7.3289408853442817E-01 -1.7455854092373069E+00 -8.6302463573136057E-01
 -1.0417532165942847E+00 -7.8071733260976262E-01 -7.6652217585882221E-01 -2.6848452088312424E-01 -1.8046163345436305E-02  2.2986569526896033E-01
 -2.7358830891962178E+00  3.4664924316155781E+00  1.6479134669442026E+00 -1.3977905000749136E+00  1.5351212212993455E+00 -4.0049185400623744E-01
  7.5410074227657289E-02  1.0181118476754382E-01  3.5569893423796606E-01  4.0227876704024750E+00 -1.3678186862941905E-01 -1.3938533554831283E+00
 -7.8293441369389261E-01 -9.2097625220663559E-01 -5.1090287970970583E-01 -1.0661585289200930E+00  9.0435422839382829E-01  5.5014038606565702E-02
  4.3971563031525263E-01  3.1805252095476265E-02  3.6420632699669761E-02 -5.1122927860294154E-01 -1.1518103506025940E-01  4.5311775897280182E-01
  1.1439689996408062E+00 -2.9236312731456704E-01  3.7977187729224593E-01 -2.9525585248729802E-01 -2.3804598730250888E+00  1.2216076918940557E+00
  1.2423809472381877E+00  1.2672513788482598E+00  6.2162295740916518E-01  1.1329950589660596E+00  5.4005696329732555E-01  8.4663519805517728E-02
 -8.0846105460804429E-01  1.4918747745434648E+00  1.2087055700196285E+00  2.1103597491161855E-01 -1.1040716186606359E+00  7.9351367816876071E+00
  4.7602382625401779E-01 -2.3542816302849204E+01  4.2411511771189936E+00  5.2439504206677023E-01 -6.1024904381665912E-01 -4.1774234350592526E-01
  8.8615368503279751E-02 -3.6238588865317762E+00 -4.2587436762664712E+00 -1.5593890574141483E-01 -1.1918534640506642E+00 -1.3492669738900698E+00
 -1.4612773375822813E-01 -1.2291827566218780E+00  4.3781888316610912E-01  5.9063067030115969E-02  1.3064189417391838E+00  1.8337054939434505E-01
  7.1382077109161313E-01 -1.8868572877792809E+00 -7.8969418137376535E-01 -2.7212064444166906E-01 -8.7935964092632746E-01 -2.0887969843304903E+00
 -2.1352823141092077E+00 -7.7284108180933242E-01 -4.4388292667324630E-01  2.9968120342295002E-01 -2.9630851711750811E-01  1.8286144253747187E+00
  1.8485668209964845E-01  1.7366386587894562E+00 -1.3821446000694637E-01 -1.0021373783305474E+00 -3.2935680029260123E-01  9.8741852143427378E-01
  9.2173817411873171E-01  1.7774975230437556E-01  1.1053759349809007E+00  1.6079453022884976E-01  2.0746839583695769E+00 -3.8732392479251896E+00
 -9.6177014268975594E+00  3.7071393046989751E+00  1.7386062456683687E-01 -2.7386351277410110E+00  6.0952662269392455E-01 -5.1979881739594849E-02
  7.6469088055412937E-01 -7.3046929728727994E+00 -2.0032766773535950E+00 -4.2182616080763646E-01 -4.7656027974387938E-01 -5.3074762781838858E-01
 -2.8360012108117827E-01 -2.1381460531104017E+00 -1.5396299710953290E-01 -6.7403814536735296E-01  2.7389407516169084E-01 -1.4852334682141957E+00
  4.9188436321156698E-01  1.9686682633308866E-01  9.7397374050826746E-01  3.2477485209412621E-01  9.4511873487290610E-01 -6.0586963268267235E-01
  1.3280271304709022E+00  1.5281024926940836E+00 -1.1128709195042430E+00  6.9323982885114399E-01 -4.1520019827935195E-01  8.5013469922998675E-01
  1.2326503743267709E+00  1.5000524273690778E+00  6.1867012982622815E-01  8.9669460289702171E-02 -8.3143009478297902E-01  4.8451698536104493E-01
  5.9112872882964018E-01 -5.5522502870207185E-02  1.4322900883594329E+00  8.2982227892659732E-01  9.4905102107960060E-01 -5.2969121371795401E-02
 -9.5875395775194381E+00 -2.9909073396921761E+00  1.2541445965214053E+00 -5.9657455292626320E+00  1.1824613714076120E+01 -2.5725446708493649E-01
  2.5172804519430014E-01 -8.9360531865592929E-01  2.9441090294507632E+00 -1.8088407387616654E+00  5.2242288077370924E-01 -1.7030663249164970E+00
  1.6277536843972622E+00 -1.6951419994945427E+00  2.1084834280341016E+00  1.5267711852863203E-01  8.8654296242132902E-01 -1.4168267574495121E+00
 -2.7844028726959906E+00 -2.0391104302260690E+00  1.2104290636626579E-01 -5.7941823727262323E-02  9.5035554815052481E-01  1.0063453091867167E+00
 -8.9403268032473737E-01  1.8500305657215785E+00  1.1914742181728243E-02 -3.5017846527391949E-01  3.2725607612407970E-01  6.9855982106250125E-01
  2.2368420381688572E+00  3.1445787856053378E+00 -2.0254580913625446E+00  4.8882910901971384E+00  6.7511931223640591E+00  2.1038290011256013E+01
 -6.6668657583181101E+00 -4.1717141405740998E-01 -6.3570704925089816E-01  5.8530867044567381E-01 -6.4182259139006659E-01  5.0710881064288871E-01
 -4.6523925755339790E-01  2.3342141510658849E+00 -8.2553253554465256E-01  2.0507875096682620E+00 -7.7942507549876738E-01 -3.3534061978872970E-01
 -1.1494327563551230E+00  3.4920755448229945E-01  1.1113478147309743E+00  2.6402661454268778E-01  2.9717386789664246E-01 -1.9699702483459966E-02
  6.8203982198538715E-01 -1.5524268912796459E+00 -1.3600499509911699E+00 -2.2435140643012477E+00 -4.4619491487567844E-02  3.8874680848544146E-01
 -5.5096891498490130E-01 -2.1549282229939912E+00 -1.4845707078447974E+00 -1.6302316528563459E+00  2.5445616698190349E-01 -8.5145600096447782E-01
  9.2357177119230442E+00 -8.8335019734844034E-01  5.6657221235146578E+00  2.9653807145391125E+00  4.2454914354261231E-01  1.0069901140019697E+00
 -7.3969663598975044E-01  3.3961953461192254E+00 -4.6077378434753569E-01  1.7203477353441458E-02 -1.1402618437267509E+00  2.5719851160332863E-01
 -1.3544892080860613E+00  1.3296678303484997E+00  2.9259910258313260E-03  1.7084951231248109E+00 -9.9572255433889456E-01 -5.2806824658726736E-01
  1.4796839052984971E+00  1.1306514936903347E+00  1.1026315508734454E+00  3.8983263885108763E+00  1.1821905388012452E+00 -1.1063730256556634E+00
  4.5290887884565822E-01  1.2938462692107595E+00 -8.5979897284537365E-01  1.9271412195138618E-01  1.0436463981926232E+00  2.8988158932346901E+00
  4.2012230420965144E+00 -1.5982924224193227E+00  3.4952917676484270E+00  5.2142525834717182E+00 -3.1575029152414547E+00  3.2562363466915270E+00
  1.3078830804541269E+01  1.2103462234651740E+01 -3.6279843516590171E-01  7.9700166578896559E-01  5.2064056199716913E-01 -6.5769124785069466E-01
  4.2159311680474580E+00 -2.4612086365179850E-02  2.0540406275882748E+00 -3.1221710328578753E+00  7.6363970676374326E-01  1.5708025539938897E+00
 -1.6594174760342644E+00 -7.7638354841151913E-01 -1.5733185023357206E+00  1.3072753552396079E+00 -5.1265769829338304E+00  2.4576548508626073E+00
  1.7795620344286642E-01  5.6877657292613923E+00 -2.7812508318009317E+00  2.2712912449781171E+00 -4.2203908355821005E+00  2.0005523400658451E+00
 -5.5740862318788076E-01  5.2000284006332342E-01  7.6804320336352938E-01  1.2940017547421490E+00 -5.1139607111069252E-01  2.9667289745099974E+00
  1.6686369239138235E+00  4.2560560698888956E+00  7.0741606389249156E+00 -8.1676415732899219E+00  6.6260597980498015E-01 -1.4808788722239780E-01
  2.0297525326261274E+00 -3.3774182413984921E-01 -5.0862630137930698E-01 -2.3182721541690294E+00 -1.0395709636305241E+00 -1.3772932392080957E+00
 -5.6746764872713773E-01  2.5711971406931182E+00  7.2682232520153239E-02  9.0280074938334867E+00  8.7965818084911760E+00 -1.3827970636348650E+00
 -6.3653726580511787E+00  3.0683736879761954E+00  3.8285145600751456E+00  1.5632743476141489E+00  4.7533806520623789E-01 -3.2995274048363958E+00
  3.5925453121215094E+00 -3.8744325282951468E+00 -9.1012982305877843E-01  4.0719519268974951E+00  8.8497644773131090E-01 -4.3643029613289483E+00
  4.3353069928792820E+00  5.8601433023345679E+00 -2.6284804569050308E+00  9.1380153256786265E+00 -2.0004268284264630E+00  2.1915288808122306E+00
 -2.9328350742067468E+00 -2.2261406980704037E+00 -2.4689290434339726E+00 -4.2938995952921166E+00  7.8852104565682501E-01 -1.2788131788345554E+00
 -5.7556573687178347E-01 -9.6603599788580774E-01  7.5063004691452906E-01 -1.2037021829661543E+00 -7.4989679384392467E+00  3.8753508955833413E+00
  1.5099570237213857E+00  2.1928321986848831E-01  4.0498341654037437E+00 -7.4774464641254914E+00  8.4400113583133702E+00  1.5687456847677115E+00
  6.6101014807644159E-02  7.4677933226180819E+00  5.1392799927151387E+00 -8.9908333436995480E-01  3.7232622766848361E-01  4.7896485762385960E-01
 -2.8527823349525789E+00  7.3437175725469184E-01 -4.5286370457576902E-01 -9.0014528097346658E-01 -2.6187082299449220E+00  6.7973458698074307E-01
  2.0716684260362670E+00 -1.8959788671210889E+00 -1.0850296679173113E+00 -1.2140421445314478E+00  9.9765012095089101E-01 -3.3631338374418944E+00
  2.5807981434289697E+00  2.2101194196227589E+00 -3.5292837211995609E-02 -1.1833535856983701E+00  1.2840351249489443E+00 -2.0562969852420024E-02
  1.4540893304440090E+00 -2.2861700245748001E-01 -3.2113883308315855E-01  5.4738267151819275E-01  1.1341315457832510E-01 -2.0676213313675058E+00
  1.3568103807019045E+00  4.7110701179984904E-01  1.0188378669991971E+01 -1.2154504363026379E+00  3.7486984649950146E+00 -8.6508125661252688E-01
 -1.5071131778924991E+00 -6.3510650499836201E+00  7.4172320887838668E+00  1.2324601634459220E+00  9.0192067651389767E+00 -1.0611536410061644E+00
 -3.2658034284810672E-01 -2.9093813972628035E-01  3.9666157928793848E+00  1.6940735459638969E+01 -2.2539926641132570E+00  2.8913788235178202E+00
  1.7320785754911627E-01  4.0459369475594309E-01  7.5370885223983342E-01  5.3648765349063776E+00  4.9873813635256881E-01  4.4696470104480071E+00
  2.9920311060887439E+00  1.7723965110030253E+00 -4.7652669990713346E+00 -2.6734570580359591E+00 -5.9457514440800829E-01  7.5018227743711929E-01
  1.4329716104467649E+00 -2.9650908491879049E+00  2.4817287660243115E+00  4.8935197871143448E+00  6.5635731840095115E+00 -2.0788572886891816E+00
  5.9959291457688026E+00 -1.5719645524203083E+00  2.3519997367607446E+00 -2.8970734278003141E+00 -6.6743277932676126E-01  3.2953608303149879E+00
  1.4198843585615737E+00  2.1216428485815877E+00  5.6646189372922662E-01  3.4452612791112567E+00  7.3649121610775115E-01  2.3516364399250613E+00
  7.9314320059899990E-01  5.0260166807846023E+00 -6.2274079909051645E+00  3.5072555915299457E+00 -1.6593186922135219E+00 -6.1622611127321631E+00
 -2.4452110752815767E-01  3.1017241175127586E+00 -3.8186394388987317E+00 -6.2534620256782860E+00  4.2993997794137133E+00 -1.2416511129342769E+01
  4.1042328453897037E-01  4.5857294285279409E+00 -9.2980126562257333E+00  1.3438290603742375E+00  1.4315268160913082E+00 -2.8094462228426631E-01
  2.2870366153692832E+00  5.8826725159430255E+00  3.4881808109979149E+00  4.7418866699067603E+00 -6.1348719492110459E-02 -8.7739597506522191E+00
 -2.4708654083101664E+00  1.3954269996700901E+00  6.7223846078287330E+00 -8.0605778211035028E-01 -7.2672399376512398E-01 -5.4171560386045696E+00
 -6.9765423296962217E+00 -4.4950307358049812E+00 -5.6824943519286810E+00 -4.6232318527870984E+00  3.7929145541339699E+00 -7.1057875477774539E+00
 -7.0545969830052622E+00  6.7352673220146393E+00  3.0202268574802766E+00  3.1626619379590224E+00 -3.1798968026212693E+00  8.1645511565782289E+00
  2.1593748415963732E+00 -1.1533710348747799E+00 -4.9678474962245511E+00 -9.0306548719373509E+00 -6.7548240642803004E+00  3.4743023111284366E+00
 -2.4163696406372908E+00  4.0700789366407220E+00 -4.4030024021051686E+00  1.7983078983890692E+01  8.0161019822814588E+00  4.3171846631209050E+00
 -2.1086156225946442E+00 -4.5856405997327720E-01 -2.0108356272903714E+00 -6.9653095341474422E+00 -4.0861512841562808E-01  6.5087678722480353E+00
  1.2138535566038733E+00  2.8024239814347718E+00 -1.8639635292931511E+00 -6.7050557174385679E+00 -2.4865811565855136E+00 -2.2711144157404268E+00
  1.3499728707584575E+00  3.4268256316917904E+00  3.4641506032495677E+00  1.9887012366211996E+00 -7.6328073403576449E+00  2.3344126391641379E-02
 -6.0041587578329414E-01 -6.9656399809256992E+00 -4.4356608015000987E+00 -5.0992100522780639E+00  5.7719802944776237E+00 -2.1881100265666791E+00
 -2.8207396876824449E+00  5.1414738949652392E+00  2.5133132372334051E+00 -4.0680877253648529E+00 -6.9904295195847146E+00  2.8305174316393065E+00
  5.6937701996530565E+00 -1.0134951477238192E+00 -1.0219885909440058E+00  1.1263790961018938E+01  2.0226456147481753E-01 -9.8116976978970136E+00
  1.2395360538766610E+01 -6.2952567726140263E+00  1.1522724790582890E+01  2.5978298722939694E+00 -5.5249191431320899E-01 -5.2659266818657913E-01
  1.2708375320974137E+00  1.3311971527317809E+01 -5.1528172686189864E+00  5.4554131917841282E+00 -4.4188698920711476E+00  6.0580346973726034E+00
  3.6320891249957155E-01 -4.8871280288324472E+00  2.2465176483195715E-01  3.7604240520383851E+00  4.4174930962664529E+00 -4.6324368103463600E+00
  2.6681619029628250E+00  6.9327910394223782E+00  3.8067430220352048E+00  2.7185162040692066E+00  2.1708404238198593E+00  1.1303705921348035E+00
 -1.2699404415906137E+00  9.9975885104229967E-01  2.0829807337001585E+00 -1.5562003789121832E+00  9.8387965365429642E-01  6.7300720623136110E+00
  1.8324840665995383E+00 -7.6839937636877638E+00  4.5175347961180687E+00 -3.1750332809106454E+00  3.4520605353772873E+00 -1.4756127378480293E+00
  3.2565169270312087E+00  1.3153754995945897E+01 -7.6654096530087648E+00  5.8108428500412819E+00  2.3179801278549332E+00  2.2481014169177502E+00
 -4.2775494150501087E-01 -7.5913828165003752E+00  2.3417019805039487E+00 -4.4448288344487255E+00 -6.1521807316710833E+00  1.1471122284991104E+00
