 -3.4216657975832115E-01  2.3202188776460791E-01 -4.3047748401242963E-01  1.7305043806249543E+00 -2.8133002780465546E+00 -2.1265503445847833E-01
 -2.6064759619921127E+00  1.6099356199408581E+00  2.0293867045879219E+00 -6.3152591860168616E+00 -6.9914257354893283E-01 -3.2304119430715426E-03
  9.4903895944870253E-01  9.3591396866167209E-01 -4.8941068403615934E-01 -1.0751996851690282E+00 -2.3063959278878926E-01 -5.4163424478886252E-02
  1.2174466133775390E+00 -2.5248916621474118E+00 -5.5319091389180086E-01  2.1680844718316803E+00  4.1326564866889859E+00  1.2590665714140796E+00
 -3.4073209539358880E+00 -2.1949559416530153E+00  2.6595471194718914E+00  1.5560127527544475E-02  1.3791944340220017E+00  1.0175466655180145E+00
 -3.9454989941385597E-02 -7.8546302107795368E-02 -2.6204424708682528E-01 -3.9227699772762237E-01  1.8005398352071095E-01 -2.5293475442342012E-01
 -1.1477624109322768E+00  3.6541519174677045E-01 -7.0259171215176885E-01 -7.1492763062757592E-01 -2.8065942928223211E+00 -1.3726892811722298E+00
  1.7410039443717540E+00 -1.9705160784509408E-02  1.4024559040225224E+00  1.3998386835243956E-01  5.9053538566586896E+00  1.9731570038455577E+00
  8.1950153954482929E-01 -1.1910234589755784E+00  4.2851495546642158E-03  2.3544760438268314E-01 -3.5723634111511710E-01  4.2581241376174789E-01
  9.7739122013340091E-02 -2.7739109471090961E-01  7.1004768636503453E-03  1.3422868318399073E-01 -2.1365559468920240E-03  7.7111061941215781E-02
  8.3710108945910161E-02 -3.6487290580077669E-03 -2.2084028135615945E+00 -5.4577781482868359E-01  4.9812449135781582E+00  1.7640828039136631E+00
  5.5102218748727151E-03 -3.2182411723495219E-01 -2.2754808546888852E-01 -4.3722343921082663E-01  6.2552822302118993E-01  6.7518446288137657E-01
 -1.0099765041097376E-02 -1.3657487815470999E-02  1.0430873713775311E-01 -9.5198421488918127E-03  3.7500331292657724E-01  2.9274230405328266E-01
  7.3634178186539279E-02  1.9106055438710540E-01 -4.3691566484453898E-01 -1.2777277705049637E+00  6.6659940559817454E-01 -2.2566729260453988E-01
 -5.8267216453511184E-02 -2.6298078745319309E-01  1.3620651324765387E+00  2.2509493903217832E+00 -1.1338851792853153E+00  1.1186360842230163E+00
 -2.5896150273509706E+00 -4.5361216079661459E-01 -7.4066377682379658E-01  4.3925408346851219E-01 -1.5084255361153420E+00  2.0199685156240035E-01
  2.7339323356171319E-01  6.0973301452627549E-01  4.2358357612909220E-01 -4.2233357170566969E-02  5.9428690123833356E-03  3.2781051887747719E+00
  4.0017919495965675E+00 -6.8327688989082713E-01  3.1401078844844943E-01 -4.6001113860588798E-02 -2.2431057152812148E-01  1.1559653980696051E-01
  6.2011215424265176E-01  3.2057663944798809E-01 -3.6398361590557449E-01 -1.8251323249591247E+00  3.0203261237321719E+00 -3.5060545545870312E+00
 -4.8357014686974642E+00 -3.6126213232270171E-01  7.4601935288382037E-01 -2.9871407701374064E+00  4.7040902316907749E+00  2.4209246201600942E+00
  2.0087767214283042E-02 -3.3078699261797957E+00 -1.0955735633281236E+00 -3.8919571334863362E-01 -1.6134995545212216E-01  5.0860538258673760E-01
  7.1937807321485814E-01  8.9678399391460051E-01  1.1529854294867954E+00  1.2378768405415462E-02  8.5315139721930933E-01 -4.6654260017219040E-01
 -2.6035650378184194E-01  4.8448380535071223E-02  1.0741426399748377E-02 -7.9843859317700772E-02  4.4583396263426868E-02 -7.7614779130493705E-01
  4.7249588739496735E+00  1.5650307008262814E+00  1.9203071721626683E+00 -2.1485065557187008E-01  8.1332518996911274E-01 -2.8440148489686150E+00
  2.5588613262225501E-01 -2.5436025100533338E-01  2.5017495269509804E-01  3.7830956297710161E-01 -8.1304337369395074E-02  5.5487504567703849E-01
  1.7484072126730529E-02  5.8446757023964668E-01  1.4785782678717678E+00  5.7385713916979808E-01  2.2729543257316553E+00 -2.3546191365180063E+00
 -2.6110664964255421E+00  1.5956158987989881E+00 -3.5766653617015914E-01 -1.2639042974709718E+00 -1.7232046865269532E+00  2.6443421563146452E+00
 -3.7698789193618742E-01 -1.2387521006985282E-01 -2.2397571816670423E+00 -1.3663729926930956E+00 -3.3838281136562220E+00 -1.0496566745914515E+00
 -2.5178411526268865E+00  1.9000048520736701E+00 -5.6176942353911441E-01  2.6172796218650674E-01 -1.0485852785089080E+00  8.8713533754018303E-01
 -1.9399784954001864E-01 -4.3806286923196214E-01 -7.4657894362968569E-01  1.0506596279244944E+00  4.1966735449959414E+00  1.4602697831534994E+00
  5.4293914026629519E-01 -1.8939600433481516E+00 -2.1515748913007254E-02  7.2291263178524662E-02  4.8927319768220716E+00 -3.6741228443910217E+00
 -5.6757513251162917E-01 -1.2168899284878985E+00  7.0892723524067017E-02 -1.8127508547852875E-01  2.6994019246203244E-01 -1.4602366614580125E+00
  3.1990399903145370E+00 -2.6000909518879827E-02  2.8371614451510574E-01 -2.0104380206921402E-01 -4.5637592110997505E-01  1.2350887269497814E+00
 -8.6836117073292551E-01 -1.4314927886267913E-02 -2.6621959888925018E-01  2.5641972427784796E-02 -9.6205962355937336E-01  2.8214658017154642E-01
 -1.3219949066907283E-01 -1.1192720116225641E-01 -3.4052107066509771E+00  2.4170645570606525E-01 -2.4231333474851815E+00 -2.9432104299462041E+00
 -4.1542928815899599E-01  1.0978356558533449E+00  4.7661047959882010E+00  7.9936877161464318E-02  7.6848903458755002E-02  3.1044093876279771E-01
  3.8256211465867240E+00 -8.8886967677750328E-01 -6.9453886748492843E-01 -1.3281622869399148E+00  1.9699823429346568E+00 -6.5330471812546476E+00
  3.7268658658128517E+00  1.4002649733675745E+00  4.6648005237452717E-02  2.6511441359522632E+00 -2.7678380106507925E+00 -6.1289276664810111E-01
  5.1517845711333032E-01 -1.3257950054083829E+00 -1.7517201671642693E+00  1.0416499124045919E+00  1.4216669018477039E-02  9.5228380532681767E-01
 -1.2393751853476463E-01 -2.6723492966400386E-01 -2.0070466431900424E-01  8.5700832534378629E-02  3.9438896411945340E-02 -3.2233977769783567E-02
 -1.0310717324965508E+00  8.3690206910558496E-01  8.2698045800093811E-01 -2.0390439952834001E+00  1.0312840045540898E-01 -5.4983403173361689E-01
  1.8702052935707187E+00 -5.0263700609977191E-01 -1.5027171500426809E-01 -2.3964944577734241E-02  7.5160634407928528E-01  3.4410627199322369E-01
 -2.0399621623899034E-01  2.9449461155813297E+00 -8.0959219225127180E-03 -1.2868186086859900E-02 -9.1928993941722703E-01 -1.7424457401202433E+00
 -5.5411845409405851E-02 -2.3300689330728042E+00 -3.5569750023626651E-01  8.4370773924740655E-02 -5.7204030184778309E-01  1.0746001958122992E-01
 -3.2626417129242202E-01 -1.3251697621816536E+00  8.8183508694778445E-01  6.5899460747881173E+00 -6.5245856852318573E-01 -1.6208843996394556E-01
  4.7706949647099668E+00  1.2801001984569573E+00 -1.1087662412966777E+00 -8.9993436497467216E-01  1.0426891344497167E+00 -2.2453717372105189E+00
  1.0280936659334012E+00  1.1521033560071434E-01 -5.2347423345348443E-01  2.3514823983599914E-02 -4.1723648203694064E-01 -6.8935216398189281E-01
  1.3123446038367383E+00 -1.6984326423404066E+00 -2.8935738143946027E-01 -1.3473850152315880E+00 -1.8181262956631281E+00 -2.7611040231648171E-01
  2.6883817593140184E-02 -5.7581516821399699E-03  5.5558118032685966E-01  1.5814642950659319E+00 -1.0597756597884769E+00  2.6081757997980959E-01
  1.1737947430455304E+00  4.1691459956815452E-01 -1.0627509723403847E+00  6.4814006288016549E-02 -4.4976685542994792E+00  4.2194977880499814E-02
  7.4609667403770452E-01 -3.3556438661657911E-01 -4.9412226229231408E-02 -1.7601290146406678E+00  1.3177697268942752E+00 -1.3249459308091065E+00
  1.1638592166676580E-01  1.1713002564099364E+00 -1.2984931021961651E-01 -6.7704236926009531E-01  1.2358635973085381E+00 -4.9465138378906431E-01
 -2.8780851176411665E-01
ORDER     2 BLOCK     2
 -1.7625910615629262E-03  1.0163692127647375E+00  7.9106168938205834E-01  6.6787584028273297E-02  9.2084498003267803E-02  1.3980354311669371E-01
  7.7010416678159610E-02  8.4852512853890720E-04  4.5055500916670509E-02  1.7828997311446240E-01 -6.2037310894657423E-02 -3.2506153916618513E-01
 -5.6798024735463348E-01  6.0952735762905302E-02 -4.9668674185357933E+00 -2.0198156818005755E+00 -6.6885292746064223E-02 -2.0511202023488306E+00
  1.3681591379791747E+00 -3.6169460329580225E+00  7.9627692710239595E-01  1.2182081872617256E+00 -2.2511371720777981E-01 -3.8993782953883489E+00
  5.4233789895152675E+00  2.8801572667173789E+00  2.6162353265118993E-01  2.1202567377699229E+00 -3.5756540088035672E-02  1.0327807740534287E+00
  4.5791936313710625E-02 -1.3909158444954630E+00 -2.3640861537209035E+00  2.3010272582775293E-01 -1.6224462052012315E-01  1.4503913378200148E+00
 -2.9697838870063720E-02  3.0788353783601021E+00 -1.0179774803625352E+00 -7.3685347922496103E-01 -8.8104669513176304E-02  3.9134361074528612E+00
 -2.2428759750454993E-01 -2.9605365058793986E-01  1.2269389120729107E-01 -3.7183824411203288E+00  1.9485303736718012E+00 -3.1728855495438535E-01
  1.8622306838141622E-01 -5.0946195803667260E-01  4.1718822095563650E-02 -3.3829968518885356E+00 -1.5252605572165123E+00  1.2323035204133005E-01
 -2.0094927024004419E-02  3.5115901516955428E+00  2.3557979371445996E+00  5.4844533056723231E-02  2.4739634059154594E-02  6.4604865271143708E-01
 -6.8878508150612938E-01  1.7822608219819852E-01 -2.7328276532022011E-01 -1.2899524533037907E-01 -2.0441416662717082E-01  1.2937555152283800E-01
 -3.0544800624665686E-01 -9.8641071247802126E-01 -2.8117117542503400E-01 -3.3879712458148650E-02 -2.4046869787879374E-01  8.3852035142976089E-01
  1.3204614936353956E+00 -1.4632097214884976E+00  1.2512284662633706E+00 -1.9621457748751594E+00 -2.3924967554612025E-02 -4.9271441676379013E-01
  7.2526818469318888E-01  1.9890122254959350E+00  1.2613620143967592E+00  1.7042144537654800E+00  2.2198995259617167E+00  2.1227901053874612E+00
  8.7895093124438328E-01  7.8315915817085213E-01 -3.2294870172396379E+00  2.0199474797107992E+00 -5.5500378371095129E+00  6.8580611471084996E-01
 -3.9260024122320208E-01  8.0121203405816788E-01 -8.0918939920483601E-01 -5.3738570991182266E+00 -2.7157330482817432E+00  6.4786365521636391E+00
  4.7628259378722565E-03 -2.9465102040030322E-01 -7.3481135493880589E-01 -1.8583022822089940E-01  4.5927775727698317E-01  9.5983178909789424E-01
  1.2443265164690420E-01 -1.3077222964264901E+00 -2.3340974790072835E+00  1.1075681182025092E+00  1.6964085635124084E+00 -4.2077356330839484E-02
 -8.2940516595496866E-02 -3.5077779780479541E+00  1.9640185667614591E+00 -1.6029779076071831E+00  1.1805842762372303E+00  4.9590845065940831E-01
 -1.3491315677102758E-01 -2.5253422632106419E+00  5.0126912383453670E-01 -2.4143368160231193E+00  3.6902272883393755E-01  3.1477221131386877E+00
  1.2721445646433247E+00 -1.8941724888881608E+00  2.2814667549086884E+00  1.8868173662863532E+00 -1.2714405062257558E-01  5.3014230445191846E-01
 -9.8211641987643195E-01 -1.0579533651984085E+00  1.7632319706620538E+00 -1.3645104289504362E+00 -1.1990578731044142E-02  1.1633075330816458E+00
 -4.1109791950917990E-02  3.7480384349917562E+00  2.9173525680392163E+00 -2.0170509396224974E+00 -1.5389947073269385E+00 -3.5916133462372040E+00
 -6.4424560506152284E-01 -2.2111424505071775E+00 -1.4979022353311828E+00  3.3245338455422986E+00  1.8176480800166888E+00  1.0913998653853838E+00
  1.4070758584550604E+00  5.2565905520920009E-01 -1.3431067173711551E+00  2.0079131465559192E+00 -9.1621217551432510E-01 -3.5759991284401367E+00
  4.6509843811370946E+00 -5.1733820362754412E-01 -2.5796592092188373E+00 -8.7704867551415744E-01  4.3590032098919789E+00 -6.2954877492484806E-01
 -3.1413905433744151E+00  3.6808370019748642E+00  1.7150466951454818E-01  1.0297015055233093E-01  3.3729709762040203E+00 -8.6484370690084555E-01
  1.1309803390265452E+00 -1.1981566755834194E+00 -6.6093648951323092E-01 -7.5382347622026988E-02 -9.0273347932735837E-01 -2.4822970865882299E+00
  4.6285091096597748E+00 -1.2536671901046290E+00  1.3897945454709015E-01  4.2175059288595493E+00 -1.2207974865492015E+00 -6.2455331606530140E-01
 -3.8302382115295779E+00 -1.4831746751000212E+00  4.3287297568778316E+00 -2.0644023456803731E+00  7.3391177258738338E-01  1.1176175423259802E+00
  1.6756924299072926E+00  9.1570151723588053E-02  2.5961696955159980E-01 -6.1904944863473608E+00 -3.0198240832690124E+00 -8.9905093512688250E+00
  6.7659606848151359E+00 -9.8012189484062573E-01  1.5734027964990991E+00  9.9493946930442134E-01 -6.1274115320534539E-01  7.1844854163390726E-01
  2.7706038617259678E+00 -3.7417591791787297E+00  5.7259606784712391E-01  2.3153914836319278E+00  9.7665248159705542E-01  2.0271895637725402E-02
  9.8842847107127678E-04  8.4461843676628190E-01 -6.0661506672077747E-01  3.5260044736632219E+00  3.0295202218891604E-01  2.3229708421823823E+00
 -5.0858471164084129E-01 -3.0235502263571883E+00  6.4168731281011426E-01  3.8995408162439782E+00 -1.0019426802922913E+00  2.7704817192743021E+00
 -1.6727938610398230E+00 -4.3896002809507344E+00 -1.8824634846760094E-01  2.2583511324206342E+00  6.9154834841326149E+00  3.9113909659055146E-01
  2.3967028573201623E-02  4.1184150511781870E-01  4.2949432533483894E-01 -8.0499159823798405E-01 -1.7433071134655795E-02  5.7865198706285048E-01
  2.6999464646670979E-01 -4.0179026910129936E-02  8.5166754258776622E-01 -7.6585331776342569E-01  4.8192226021346912E-01 -1.7461501209586228E-01
  1.1338773606788317E-01  8.2719516265059356E-02 -3.0256617396403764E+00  1.9835566258541826E+00  4.5573077595978750E-01  2.6676987062794810E-01
  1.6137634708265081E+00 -1.1404827318242556E+00 -1.9286164038942727E-01  1.0895418142137128E+00  2.5156147226702794E+00  1.4369494523548212E+00
  8.6254455523911339E-02  1.2734928702338195E+00 -9.0696510071175818E-01  1.3876199889478442E+00 -8.7541817922334042E-01  5.1778529393778365E+00
  2.2427852573951905E+00  3.4527647800711297E-01
ORDER     2 BLOCK     3
  1.7616955626114530E-04 -6.1081390449073188E-02 -8.7047378809199338E-01  1.6410667584540435E+00 -6.7550054052595030E-05 -7.0120847679475307E-01
 -1.1500941728740757E+00 -2.1309047226341450E-02  9.2407754783693896E-02 -8.4016488622865737E-01  2.5810552185714166E+00 -1.4489213210938276E-02
 -4.1765043702652238E-01  2.1659595904762638E-01 -2.6987393847160507E-01  1.7533479988693135E-01  1.1987092901207651E-02  1.0533142618522551E+00
 -1.0719153952751711E-02 -7.4581341374575982E-01 -4.8120177535734032E-01 -1.0639526421318841E+00  3.1335257608470030E-02  3.6778303508068078E-01
  2.9136550035551920E-03  5.8602249372293885E-03  2.5036464438724104E-02 -1.3411231024569277E+00 -1.7566537348378497E+00 -4.3542846768815963E-01
 -1.0681515357485003E+00  3.6166972981184631E-01  2.0823010583599766E+00  5.2593408670663633E-01  7.6514151080976922E-01  3.8141196237920333E-01
  1.1818853611662544E-02  2.1323210719174237E+00  5.0109478932431351E-01 -4.6524592714113043E-02  5.9373391599924685E-01  9.6053731976128065E-01
 -7.1389885267019160E-01 -2.3518052709577675E+00  1.4381592951440078E-02  1.0053831613884932E+00  7.6183517716040094E-01 -9.8868481617239183E+00
 -1.3670777707197629E-01 -6.8631209260934822E-01 -6.2433265174525643E-01  5.8830934178200678E-01  6.0264222534838707E-02  5.3812724270654595E-02
 -1.4802866883943067E+00  1.6240560174206715E+00  2.1363485179394686E+00  4.3757910273286668E-02  1.0957809350369572E+00 -2.3340470155355169E+00
 -1.3914293440910288E+00  5.4415372734884788E-02  7.4232534386372118E-02  2.9949419194589995E-02 -1.5905382302996736E+00  7.2039328742853403E-01
  3.0093136725052032E+00  2.2570702732392620E+00  3.9413739724612540E-01  1.7996242633654527E+00  1.9395522290904075E+00  4.3349580216470995E-01
 -4.7070387133795046E+00 -4.3482824852299871E+00  2.6230396761832671E+00  6.8362652167731255E-02 -5.1517770484712084E+00 -9.0939851515498882E-01
 -7.3412273711702336E-01  4.8200827762217119E-01  3.1744727530256962E+00 -3.4275294224640369E+00 -2.9788078823001420E+00  1.9158883933865505E+00
  9.2414552624813495E-01  1.6439077962812103E+00  6.4321724272128455E-02 -6.1976283889052697E-01 -9.0844651948875810E-02 -3.3149547161075410E+00
 -3.9120688163411205E-01 -1.6362216907202441E-02  2.2829961887339252E+00  3.0458231531087199E+00  1.0686747765888542E+00  8.5406589978144154E-02
  3.9437146814539747E-01  1.9034955580294852E+00 -2.0303949033113427E-02  3.9970181451497239E-01 -6.5008189280370328E+00  2.7800015315762789E+00
 -1.9830233737287890E+00 -7.5792824424417968E-02 -3.3132628443546031E+00  4.8648885862396201E+00  1.4955660941170021E+00 -1.2123808075056790E+00
 -4.4111795693293654E-01 -3.7366265469937461E+00  2.8554200706343433E+00 -7.4128274483425449E-01 -3.8734445604164676E+00 -8.9458571483321436E-01
  2.6332115884451222E+00  4.6203802926079600E+00  1.7220951874746993E+00 -3.7342189098031273E+00  2.6043058470012226E+00 -9.2959506923732627E-01
  1.7306189412013686E+00  3.2949019263084605E+00  3.4811494734728644E-03  2.4799249799313206E+00  3.1830836156498479E+00 -4.0280650850136075E+00
  2.4190170811497774E-01  1.7053123559373717E+00 -1.0299315581557360E+00 -4.4484942205957312E-01  1.4735780930506139E+00 -4.0012490553772331E+00
 -9.0574139858526725E-01  3.9702028455567090E-01  4.7895863193393756E-01  7.8815064924463520E+00  4.3132002848916997E+00 -7.7790257533422230E-03
 -8.7109045714665900E-01 -4.5756258633394085E+00  2.1345184237843867E-01 -1.4159805643772929E+00 -1.0326603172483608E+00 -1.0107612830258117E+00
  1.3612883047230797E+00 -2.7793300825828371E-01 -4.7811566275751866E-01  6.5827619025897832E-01  4.3770857553209339E+00  1.0698061442675380E+00
  3.2090443121172458E+00 -2.3950142206197950E-01 -5.7792615286037679E+00  1.8945547134980232E-02 -1.0007696196821767E+00  8.9851553272380391E-01
  6.3751985793239230E-01  2.3305143183721837E+00  2.8183014812636464E-01  4.0460330699537966E-01  8.4078710447729121E-01  1.7522818658585810E+00
  1.9118296678561966E+00  8.7347094037151674E-01 -1.2945510743463098E+00 -1.2552096589654271E+00  2.3574634255763454E+00 -7.0939556463659337E-01
 -2.8112782573181954E+00  4.7516267393618150E-01 -2.8458338966298768E+00 -1.8990248181175154E-01 -6.3675497881507850E+00  3.2923555485138936E+00
  4.8384815004792516E+00 -4.1302336517475821E-02 -2.5560020517608154E-02  1.0613001154282624E+00 -1.3350139706216053E+00 -1.2289500990579962E-02
  3.8235630918275215E-01  2.8287804286471974E-01 -2.4533636152216096E-01 -1.0079073812855195E+00 -2.4317690349773460E-01 -6.3705202416354911E-02
 -2.6849846527071830E-01  2.8105888480709751E-01  1.8064266132511446E+00 -2.1355111361378247E+00  2.6378032833228602E+00 -1.6772693234960969E+00
 -5.4930219475913755E-01  8.2266358004609286E-01  1.0864591176871331E-01 -6.5587336725891543E-01 -5.5204152048498711E-01 -1.0282671117662128E+00
 -1.4582395272988281E-03 -1.6642780602725846E-01  1.4235498342358786E-02 -3.2960456379536242E-02  5.9269172532026904E-02 -5.3148863518924527E-01
 -4.9445279525858067E-02  5.0816450792522394E-01 -1.1344387446986661E+00  1.8469435940279353E+00 -1.7063873395491502E-01 -1.2759567677730397E+00
 -7.1874786995500678E-02  8.7628709217359324E-01  4.8023228512822191E-01 -6.1827764135689298E+00 -5.6248800104422914E-01  2.5762762695519252E+00
 -2.2153237883841634E+00  7.4115020374405927E-01 -1.3946700177062998E-01 -1.8701390810858937E-01  8.0983701700839100E-02 -3.9759956392502127E-01
 -6.2109740118525207E-02  1.1827544606208811E+00 -1.3645369488156136E+00 -3.8004810597195732E-01 -1.9924746908011052E-02 -6.5267237007226461E-02
  1.2466079976202911E+00  1.5665895764573663E+00 -3.6328096202718982E+00 -2.8851346005404105E-01 -6.1559521888848445E-01 -6.7759431545543003E-01
  2.4028507898776674E-01 -7.5980867817428288E-01  7.8624313007193164E-02  4.9942100801167189E-01 -4.1009546121907956E+00 -7.3230255913455011E-01
  2.0574123944271867E+00 -1.8406973343802971E-01 -1.9150289340559576E+00  2.8607021713224552E+00 -4.8063032553527600E+00  1.7872875072820849E+00
  6.3451519749354313E-01 -3.8157974231908081E+00  1.4714572497050242E+00 -1.0523523765424629E+00 -6.3902563545435209E-01  2.3759149689148290E-01
  6.3157529038135141E-01  1.4555356368423471E+00 -3.1097745967564459E+00 -4.3469346208370112E-02  1.2539359679778483E-01 -6.2616642679940626E-01
 -7.1322019283300586E-01  5.0281841169725283E-02 -1.7206255656197516E+00 -1.2552403460323980E-01  1.5134441692840310E-02  2.9528359227848542E+00
  1.7011851407708313E+01 -3.3180825325952918E+00 -3.5197078991560784E+00  1.2356646233498580E+00  2.4831978423089391E+00 -2.7263261752084356E+00
 -6.1874636040571858E+00  1.4920030696063651E+00 -7.4745399525694270E-02 -8.8453643503736346E-01 -9.2932383809388086E-01 -1.4244819873442238E-01
 -1.3203886613018834E-01 -1.1749273428786580E+00  2.8933929843527681E+00 -2.2637887969324701E+00 -7.0453468780364348E-01 -4.9568561356630161E+00
  4.3517314792385973E+00  3.1109269129550277E-01 -2.5693928834388373E+00  2.2720226851919156E-01  4.5365201352301554E+00  1.5236599548705205E+00
 -2.3519358247650013E+00  1.7292009684909653E+00  1.9865080599186775E+00 -4.1553954493346437E+00  5.1943651027379500E+00 -3.1829276622633289E+00
  4.0778078210468154E+00  2.5176707566082785E+00 -2.4569819530640817E+00 -1.4855790775165900E+00  2.9351101976046694E+00 -1.9635663687093816E+00
 -1.7272551308635644E+00  1.6658721672422347E-01  8.1827434467762561E-01 -9.4191341982363253E-01  6.7078154465066653E-01 -4.7421909543473673E+00
 -3.0630261500022793E-01  3.2915846288976542E+00 -4.7738554406143038E-02  1.8569922797823710E-01  9.5447230309524456E-01 -1.7426331867944848E-02
 -3.7775845086959725E+00 -4.4152312480439493E+00  6.9942659288784709E-02 -1.6258036570551554E-01  2.0271929915610669E+00 -1.0829910660976937E-01
 -1.4552174982051531E+00 -1.4043779963345930E+00  1.4023476580123886E-01  2.2820594307703443E-01  3.5248785517409602E+00  3.9571929370805026E-01
 -3.0229201077080387E-01  6.2787799514357270E-02 -1.1241602076644548E+00  1.0858113382590129E+00 -3.3865853524436238E+00 -2.7209246641514723E-01
 -1.3441765291092422E-03  1.2222396382009690E-01 -5.1931489507391406E+00 -5.5709121629462699E-01 -9.9136786588247938E-01 -5.3740427197745921E+00
  4.9167324789187967E+00  1.1340987604744601E-01  6.3216103430221224E+00 -2.9848045422118263E-01 -3.7137411277049703E-01  1.0783416503597135E-01
