  5.4864211911579963E-01  2.7250768957330922E+00 -1.0182961952321046E+00  8.9970421659471322E-01  1.6691474981645833E+00  6.0807487695928808E-01
 -5.4052974377204251E-02 -4.4369571921115005E+00  7.1961155651049469E-01  2.4173099451942243E-01  1.6665532464991144E+00  1.5677327774733667E+00
  2.1434364103974560E-01 -1.3368991821228813E+00 -1.0071055208065058E+00 -1.4985449216142535E+00  7.6784220425708760E-01  1.2244321473588733E-01
  3.1951235497239350E-01 -2.0465040122226883E+00  3.5578791743798361E+00  2.4827762633263535E+00 -1.0854668536114929E-01  3.4176392467246258E-01
 -1.0706172996430774E-01 -1.6867935265356151E+00  1.5223167807209586E+00 -4.9370754169941783E-01 -2.2808140448528681E-02 -6.0888864277028672E-02
  3.2435352972337989E-02  1.1165866226979848E+00 -1.5678052897351915E+00  8.2691856111699880E-01 -4.0106594024048086E+00 -3.0146718030607005E+00
 -3.9139338176352856E-01 -1.7627079598902986E+00 -3.0929283571616919E+00  2.9300999173270434E+00  3.7816025379086984E+00  2.6541035355229501E+00
 -4.0678288828848147E-01  1.3225789194273343E+00  5.8329466542144004E-01 -2.1396135830712931E-01 -2.5135944502227043E+00 -7.6736988026236537E+00
  5.9670391424940092E+00 -6.7376482407063154E-01 -1.5363615482536275E+00  1.0312553619354565E+00 -3.7351991521527559E+00  1.4018649825764642E+00
 -2.0800156335531685E+00  2.5487308833996765E+00 -9.5234468634121339E-01 -5.0545882266599274E-01  8.0464386916932329E-01 -1.9382671156508879E+00
  1.0640874789756010E+00  6.6335347703619063E-01 -1.3179281282910071E+00 -2.5554609761173668E-02 -1.4544899458318374E+00  5.1615435728598069E-01
  5.3674185728888943E+00  2.1029131030115340E+00  1.5887661763877663E-02  3.5385547784205906E+00 -1.2385407714012566E+00 -3.0395783347595223E-01
 -3.5543330439338643E+00 -1.4541469945672050E+00  4.1720693257650021E+00 -2.3406081065460715E+00  1.6916306519574851E+00  5.8694024274613621E-01
 -6.1997406620149020E-01 -3.2135068300474046E-01  9.9504692561422237E-03 -6.3270811236671243E+00 -2.7518290669863612E+00 -7.8734306693365115E+00
  2.8310356598142454E+00  2.7382078259449022E-01  1.2385461966684768E+00  8.1553208058753679E-01 -8.3705511770612606E-01  5.5048840487782602E-01
  5.8526781975911846E-01  7.3326640419050271E-01  2.3129215940951062E+00  1.4608672999609508E-02 -1.6798548289433162E+00 -1.8324208532600883E-01
 -8.9487533636842628E-02  7.9038632413732302E-01  7.0124978465594368E-01 -1.5520389637099774E+00 -4.4258438317362214E-01  2.1352467300915384E-01
 -3.8091569955591226E-01 -3.2997190016562246E+00  1.4041540038307811E+00  9.0935608113864341E-01  2.0663470843408643E-01  3.2873114758866060E+00
  1.3847631222386056E-01 -1.8624636425514078E+00  2.0661560519966784E+00  2.3576613431681599E+00  6.4524057873012133E+00 -4.0456456081955311E-01
  3.6896914131640735E-01  5.0029455958529869E+00  7.8210365994998102E-02  1.2194057884550058E+00 -7.7009267122598549E-02  8.9824717538518728E-01
 -9.3677445438230456E-01  3.5420031589367418E-01  6.5513676871890680E-01 -2.3811761081996892E+00  1.4799919686589333E+00 -1.2225964075635003E+00
  4.7467978152541224E-02 -3.7641434955154894E-02 -1.0496801989095090E+00 -1.0362100743334655E-01  9.6903627305172479E-01  2.0230492362068091E+00
  3.4551719440302326E+00 -1.7696074326648741E+00  2.8711690745050182E+00  3.0678264542902767E+00  5.8424695722586266E+00 -9.3636456623673969E-01
 -1.2581209498235440E-02 -6.3114636894408549E-01 -2.8783477746342183E+00  3.7513413708993459E+00 -4.6382010881214963E+00  1.8135308950054527E+00
  2.1280783385629753E+00  3.4172446464624255E+00
ORDER     2 BLOCK     3
  1.8878658507758269E-04 -5.4816154652348313E-02 -1.4850067307582326E+00  3.0891724760130352E+00 -1.0837230706902866E-02 -1.0987789422060041E+00
 -9.1896644084899803E-01 -1.2283401861417544E-02 -9.9798576227104407E-01  1.1877335433348647E-01  1.5368354960446142E+00 -4.0646896973820894E-03
 -5.7675358933708187E-01  3.5917708163524004E-01 -2.8929024288567140E-01  4.4208448239872672E-01  1.0458730340264301E-02 -1.1700181922033432E+00
 -2.4212686700068900E-01 -9.1342322751116789E-01 -2.5382369787518927E-01 -3.9152921196150325E-01 -4.3351891740501851E-02  3.3477879452232306E-01
 -5.8168961849796143E-04  4.0972789197471129E-03  2.3396980983624534E-02 -1.6117132172084787E+00 -1.2433620045962230E+00 -5.9900738566896994E-01
 -1.0290738879659860E+00  6.5730371928661735E-01  1.9941790233716474E+00  3.9566216934518728E-01  3.4177941589382244E-01  2.5682363077156400E-01
  7.2493036514855985E-03  2.7135982449065770E+00  4.6441366970268555E-01 -1.1774385967009203E-01  6.2312062104152321E-01  4.3517630532213236E-01
 -9.4047012252120343E-01 -1.9789778405574563E+00  1.8949719554340189E-02  1.8551323046142790E-01  1.0121077260183013E+00 -7.7398255219441134E+00
 -6.1067809659712291E-01 -5.2299339582783821E-01 -8.9262038367003926E-01  1.5528828792550748E+00  6.2300278991837166E-01  6.1660343440240933E-02
 -1.4153125012947119E+00  4.9301296973547065E-01 -8.0161912668900895E-02 -2.2299588431596684E-01  1.3271038707020733E+00 -3.9343017768303717E-01
 -1.4702208534671317E+00 -5.2956243290253779E-01  7.1340617281916124E-02 -4.1238005313598708E-01 -5.5574598416338472E-01  4.0038110593650195E-01
  2.7698199860291144E+00  1.3040246074432382E+00  1.7412873273366547E+00  1.7192946549711596E+00  6.9281495922252601E-01  1.2968542081550469E-01
 -3.8360161762383260E+00 -4.3716392889234568E+00  3.2915205764568563E+00  5.7719761111082004E-04 -4.3970008995725776E+00 -1.1079957453963880E+00
  1.6769721154111925E-01  8.7018064107735293E-01  4.9320914010963057E-01 -6.2089453293437815E+00 -1.3563020922366975E+00  3.2025376977135229E+00
  1.8588839361110856E+00  7.2343909649391150E-02 -3.7782687478227051E-02 -1.3039279761044362E+00 -2.5011248413472083E-02 -1.5237202711324986E+00
 -1.0502087869920820E+00 -1.5215240753937148E-02  1.3887653821777310E-01  1.8025409062629978E+00  1.7579907296446122E+00  2.6007095498953109E-01
  3.7947635477896124E-01  1.5324074623729040E+00 -3.9896140117094525E-01 -1.3593369238355149E+00 -6.9216006665817877E+00  3.1561055565518981E+00
 -8.1174545380189464E-02 -5.6199830343219688E-02 -3.0388513435214577E+00  5.4993362419337890E+00  1.3746938460647820E+00 -9.0618713583784127E-01
 -1.1183555997110517E+00 -3.0360781196091411E+00  1.7638864655149964E+00  3.3062110500124786E-01 -3.7200535268421775E+00  8.1346972382799099E-01
  2.0671448621942599E+00  4.9789757288513607E+00  7.3939889558038774E-01 -3.1875976242591264E+00  4.2185299391167952E+00 -1.3503903766788519E+00
  2.5930329697208383E+00  3.0349294679310916E+00  1.8572000684124221E-02  2.0432604066813242E+00  3.3378190522274078E+00 -3.1603690216812357E+00
 -8.3574832854854300E-02  2.0982528516998977E+00 -7.9326687330942480E-01  4.6811174552627340E-03  1.2019706091171423E+00 -4.8736472301650835E+00
 -1.4226409342235044E-01  7.7714932870299891E-01  8.1177853624800766E-01  9.4154012143471100E+00  2.9919546293838875E+00  7.1361967585592719E-03
 -7.2628778189789234E-01 -4.0004473481314609E+00 -8.2570577173185389E-01 -1.5359177324279893E+00 -3.1696200262571195E-01 -1.3881676777474363E+00
  9.2741166360038396E-01 -1.0334142494467449E+00 -5.1083428161197153E-01  1.8586831957574390E+00  6.5291923170586790E+00  2.2118863960267583E+00
  1.7517902051095848E+00 -1.0048260239386286E+00 -5.4005335690383660E+00  2.4817373554480208E-02 -2.0222157844070039E+00 -5.1917245809056312E-01
  6.9554493100975923E-01  1.3960996831174752E+00  2.9841417950961407E-01  8.6773768872799606E-01  1.1500411305028948E+00  9.7319091034978933E-01
  2.7003996200254861E+00  9.1125441996657075E-01 -1.5135453048794161E+00 -8.9788624384915350E-01  2.2688621259666766E+00 -2.8484469360184683E-01
 -1.1040960585600412E+00  8.6504998348667272E-01 -4.6842096619357667E+00 -1.6002187447141538E+00 -4.0067861810422363E+00  1.6449916700736462E+00
  5.2540548811449810E+00 -1.1614374457731260E+00 -2.5511153172447641E-02  1.2168585419093090E+00 -1.2801599257746950E+00  1.7332626244189975E-01
  5.9976290739028415E-01  2.3116593537522628E-01 -1.8317437805173301E-01 -1.0554116807889369E+00 -7.1242538470837391E-02  1.2028340172083431E-01
 -6.0598925151764516E-02  5.8153253620603085E-01  1.7085469190583067E+00 -2.7478543490375680E+00  1.2021198184907425E+00 -2.2326960649717540E+00
 -5.4278744620005348E-01  1.0911473575084187E+00 -7.1344759651076894E-02 -8.5871941466193258E-01 -3.8487186184040489E-01 -5.4054475593867812E-01
  3.0156046518665941E-01 -2.7351131228845926E-01  5.8195836590066389E-03 -2.8096927763045829E-02 -1.1110730647636267E+00 -3.0827774780607925E-01
 -4.4060369132098043E-01  6.8725907933357777E-01  7.5381159793664707E-02  9.9689885134096068E-01 -2.5250729456297777E-01 -8.8101148103087878E-01
 -4.1971947804446358E-01  1.1487480977355664E+00 -2.7220478484748284E-01 -5.6689153022872114E+00  6.7552260230722083E-01  3.8108699924614688E+00
 -3.0724628711860893E+00  6.9626111298640281E-01  3.2068875066353258E-01  1.3927104754172868E+00 -1.4464253891686343E-01 -2.9725313722605718E-03
 -5.9128601754541051E-02  4.3845645217004175E-01 -9.6849232209682179E-01 -4.7354477914825005E-01 -3.1104973445867174E-02 -2.0531136536457399E+00
  1.7731166970030972E+00  9.5859916839573489E-01 -5.8081440678117877E+00 -1.7056565926221215E-01 -8.2594905204711377E-01 -6.6137488792368448E-01
  1.0811956483793801E+00  1.3547349786318438E-01 -3.6673064292363455E-01  4.8747215387871390E-01 -2.6736225203289843E+00  1.3579874457522105E+00
  1.6494813084466222E+00 -9.8482128146048742E-01  1.1658518616525069E+00  7.3933421561500656E-01 -3.8326569391333547E+00  3.5867466534447185E+00
 -6.9869179228388845E-01 -3.3267889136808337E+00  1.0131967302494613E+00 -1.8231033741102574E+00 -1.1035826439672898E+00  5.7842680692430470E-01
  3.2168971404349184E-01  1.5688874743036614E+00 -4.1124876854161352E+00 -4.4502371918235854E-02 -2.1353199699522277E-02 -1.2608882954036593E-01
 -6.4408241491044660E-01  1.3441095198976338E-01 -1.1422880133306672E+00 -2.2371723160398324E-01 -3.0847410178023327E-01  3.0094553567989886E+00
  1.3303678380652865E+01 -2.8913975772841614E+00 -6.9066239682878470E+00  1.1377303478413523E+00  1.9483726924502005E+00 -2.1781445683829266E+00
 -6.2310312815777147E+00  1.2742310604143696E+00  4.2244324236810578E-02 -5.5944345497281645E-01 -1.4609978099742671E+00 -4.3907904705300088E-01
 -7.0972009248573165E-02 -7.1696158507558794E-01  2.1147341122054670E+00 -2.8262679597319571E+00 -3.6735497365588348E+00 -1.6429553896019002E+00
  2.1154716246983072E+00  9.0546708077673588E-01 -2.6876341159581290E+00 -6.9515526636162139E-01  3.9334462814542914E+00 -9.9799560563442657E-01
 -1.3242980045310533E+00  1.6456497110680897E+00  1.6557022679409388E+00 -4.6754150246750044E+00  5.6485595457567941E+00 -2.1233077340130095E+00
  6.0624597418230435E+00  2.8364958832387885E+00 -8.3791673875804074E-01 -1.8397382964074234E+00  1.6715213222024536E+00 -1.5507259449915680E+00
 -1.9902937741729430E+00  2.7656278131270629E-01  3.2800991811512203E-01 -2.7072905974139516E+00  1.3686963609643028E+00 -3.3143436794635721E+00
 -6.4712321273700385E-02  1.8723565239817361E+00 -3.8260155488362577E-02  9.6371414835963787E-02  2.8459465499118144E+00  3.9117222451598843E-01
 -4.2731816733435677E+00 -5.4171880078018952E-01  1.0834966204337455E-01  2.5672721572479000E+00  4.8673830330735607E-01  7.1036666022862061E-01
 -2.2460669746472653E-01 -9.7148161140273870E-01  5.6555354262737523E-01  2.7239964175289794E-01  3.3978338814153894E+00  9.0333557604542947E-01
 -2.7834649699658248E-01  3.6607701546277183E-02 -1.0856728071497841E+00  7.4011191400861498E-01 -3.7594907257613386E+00 -2.1274738862299916E-01
 -3.6521274848887203E-02  1.2068775347497354E-01 -7.7357350591347913E+00 -2.1233058362983462E-01  2.1548286644575594E+00 -4.5080372917726228E+00
