  2.7966946977105718E-03 -2.0920105235911468E-01  1.7568893878306522E+00  3.4607118544922444E-01  8.4773520563421223E-01  2.1960658851079540E-01
  1.6626361743523618E-01  4.5576270052778554E-02 -1.9964776212378527E-01 -8.5764310327079185E-01  7.4435055900903963E-03 -2.1730492150781006E-01
 -8.2793240411289618E-02 -1.2186758518208096E+00  9.3973686667724002E-02  1.5563720536716503E+00  1.1004165676058025E-01 -1.5418049175600590E+00
 -1.0992749565632089E-01  4.3480874528927604E-01 -7.9554089466406852E-02  1.7995863827863787E-01 -2.9149425848035574E-03  4.2041677750689201E+00
  5.5012975690005661E-01 -5.3371317705858179E-01  1.8789934387997866E+00 -9.2104615834437756E-02  2.2540434351604172E-01  1.0164543761139535E+00
  1.7911339480695621E-01 -5.2739147530834474E-01 -2.8507219794145860E-01 -2.7655049026304901E-01 -1.1738915411953947E-01 -1.9711284238889248E-01
  2.6803064377583097E-01 -2.2548867770146902E-01 -5.4873726297954388E-02  1.7820847340561139E+00  1.2800464033938417E-02 -8.2454858791730784E-02
 -1.8197451189247243E-01  4.8552006478440546E-01  3.9749592696893210E-01  1.7199047820312804E-01 -1.4481904834823136E+00 -6.5203239506142208E-01
 -9.1086060675805547E-01 -2.8469046186448183E-01 -5.9257245294681615E-01 -3.1656850924348084E-01 -8.9892476630087914E-01  1.8911698896386797E-01
  1.9012593420123675E-01  3.8959935625964205E-02  6.6298408957177479E-02 -2.1239278460482836E-01  9.5360190193721925E-02  8.6530488810943662E-01
  5.5909861260383198E-01 -3.7576773449704137E-01  7.2650862419144979E-01  1.9036458301159170E-01  1.0933808428430238E+00  4.4448943038331296E-01
 -1.8046295803691251E-01  8.3718793791734566E-02  7.3107642568867715E-01  4.2114600578976163E-01  1.4183480525649864E-01 -5.7332769913936998E-01
  2.2484563440662175E-01 -8.6976891710906579E-01 -8.1599543389859386E-01 -6.5158806167549921E-01  2.0691368540303019E-02  4.0376132918073959E-02
 -2.5397933974852677E-01 -4.5602453849882721E-02 -8.0030697558508113E-02  1.9943976630858975E+00 -4.5786438889097464E-01 -3.4683187368793478E-01
  4.1127663595496100E-01  3.5071672482169802E-01  2.5243835483022403E-01  7.2174707012571804E-01  4.3104563041050301E-02  6.9515654666011273E-01
  2.0287544455726605E-01  1.0067351747343345E+00  9.2554129790519168E-01  2.0263075234551713E-02 -8.9504994194693030E-02 -5.9824238066705493E-01
  3.9161672837938105E-01 -8.8921633452927107E-01  1.4281058779111462E-02 -7.4478817646163853E-01  2.9134940285508549E-02 -1.0262104767017142E-02
 -2.5344429733686580E-01 -2.3527727897006487E-01  2.2573637497557994E-01 -4.6657317846830839E+00 -3.7922089493939448E-01  1.3092739364270053E-01
 -3.1989735302451672E-01  5.5473871586449330E-01 -1.0589017018878512E-01  3.3081047369904421E-01  2.8888574574886644E-01  2.7013817452573646E-01
 -6.6661321047267671E-02 -2.3417156009122489E-01  4.0023131104486509E-01 -2.2568060186137195E-01  2.1770376996060001E-01  2.9222578109810837E-02
 -7.3741266663085925E-01 -7.1921719561105135E-01 -2.8018387452264842E-01  2.2615470500867182E-01  4.5314126377579811E-01  5.9009618112333673E-01
 -1.1178127505979596E-02 -6.6026594323523452E-02  9.2066108715382441E-02 -2.2893710067475415E-01  2.9099905490082850E-01  3.1346918182475447E-01
  1.6832369126517030E-01 -3.4125815733666409E-01 -4.6922795537874668E-01 -1.0207883489822269E+00  5.7433144889561305E-01  2.9799895691718443E-02
 -2.9142644043516497E-01 -8.6607238284432664E-01  1.1917613441703798E-01 -4.1734451986339677E-01  1.3956445779838492E-01  5.6972111193730447E-02
  4.5381795600946528E-01  1.5331819565251020E-01  1.1463455733084380E+00  4.8192897516981470E-01 -4.6576479222150652E-01 -4.8074555321469664E-01
 -2.3554426165950770E-01  2.6544919883557083E-01 -1.3180313846157840E-01  1.8274612766630737E-02 -1.7880561799392658E-01 -2.1838354873458179E-01
  6.2593731593095947E-02 -1.0430658732877607E-01 -1.1629584266296905E-01  1.5997192922348644E+00  4.3943624183276264E-01 -3.8503202306664083E-02
  7.7287394428593503E-01 -4.0682819977389395E-01 -7.2028858818890644E-03 -1.7772273802228883E-01  1.6787149704978388E-01  3.7703786127897064E-02
 -5.2302429892720836E-01 -2.0894703687565541E-01 -4.9914180015707084E-02 -3.3032492012800613E-01  2.1309469856449637E-01 -1.9872562772259278E-01
 -4.5228061269614295E-01 -2.3396535280286478E-02  2.0269647185457465E-01  1.5266838151260645E-01 -4.0152489870668473E-01 -1.5822940036148878E+00
  1.9945483218624225E+00 -1.5999903531366226E+00  2.3477326776572407E+00 -2.5936851765646501E-01 -7.8750466657839313E-01 -5.2359536842066512E-01
 -1.6355491991630247E+00  6.7752582606260214E-01  1.6560902396806656E+00 -2.8112208421953118E+00  1.6956298249216015E+00  2.1138143081184424E-01
 -9.7615036993303816E-02 -1.3924939957914484E+00 -1.2240369488882721E+00  2.4863650126275356E+00 -1.4019942759955073E+00  9.1064336322041195E-01
 -1.3440764312421687E+00  3.5141568612681573E-01  7.2357059987813488E-01 -1.0981309749225374E+00  3.7486831532009313E-01 -5.0602380122723578E-01
 -5.2283987220731583E-02 -2.7973193840543659E-01 -1.8050138925385644E+00  2.5843900991140867E+00  5.6014047209983631E-01  3.5165363567871549E-01
 -7.1498892247128198E-01  3.5444018563485802E-01 -2.0723372116631977E-01 -3.2624271463104926E-01  7.0742966997213541E-01  4.0717495691791361E-01
  1.7397889663676522E+00 -1.2020101710880582E+00  2.2232693825122526E-01  1.8918664421969582E+00  6.4448057547497983E-01  1.1161988034945014E-01
 -1.7582390083352570E-01  2.6911082518165791E-01 -1.6823491067031351E-01 -1.4876873493506701E-01  8.3873789421670286E-01 -1.4707315674295378E+00
  1.9052898014805253E+00  3.8262421510598110E+00  1.5245942522359417E+01  1.3013435020377269E+01  1.2805607943594611E+01  8.8378351658794543E+00
 -6.1572635576221557E-01 -4.4066926427308548E+00  6.3352796151897763E+00  2.8663059286013839E+00 -8.4074762735705452E-02 -5.3449487277824730E+00
 -2.5934631615140726E+00 -5.5181035119667454E+00 -4.6294174305384574E+00 -9.0694092088592315E-01  1.4613070757214086E+00 -4.0242824366470948E+00
  1.3972679262353932E+02 -1.8596353566771138E+00 -6.2340467214844573E+00 -5.1311827297517034E+00 -5.9794772504180091E+00 -2.9923636963826121E+00
 -1.9158782756265916E-01  1.3972714124453303E+00 -2.3663157038733345E+00  1.3571492860629200E+00  2.0201232195047640E+00  2.8690958844306960E+00
 -6.6299042139067621E-01  2.3533475251331826E+00  2.6748265172517907E+00 -2.4644381170943754E+00 -1.4010464938186986E+00  2.7500982390886515E+00
 -2.2191273276849475E+02  2.5732748680166958E+02 -1.5667631816292646E+00 -7.7727089972395769E-01 -1.6650821355763197E+00  1.0578878692904942E+01
 -5.7053805642362123E+00  1.0388624717646703E+01 -1.5017729070699790E+00  2.0531210361252481E+00  5.4852892994634672E-01  3.6237850267591885E+00
 -6.3516476966167739E+00 -3.2420868002101866E+00 -1.3415167888755795E+00 -7.8562278920013284E-01  4.5894917721172419E+00 -8.3454691638373935E-01
 -1.3704447047904467E+00 -2.1208336614084477E+01  1.7440608007311678E+01 -8.6673936795801385E+00  1.2744299276899416E+00  1.4002017563228757E+00
  3.6793180717784884E+00  1.9930700387316742E+00  1.6084260452173607E+00 -5.8670088554023903E-01 -2.7584724965436616E+00 -1.1866550237959825E+00
 -1.3991088119555659E+00 -1.2423386193685204E+00  3.6426629806120174E+00 -2.3798671684829058E+00  3.6402357985946412E+00  6.1725365350143440E+00
  1.8385122878916949E+00  3.5993759988753277E-01  1.1428161064812858E+00  6.9970680978730577E+00 -7.0249079211801746E+00 -6.1353171787246046E+00
 -8.1380986059829397E+00 -2.9985320749051364E-01 -1.4317262082069421E-01  6.6444621041647098E-02 -2.5430765564974100E-01 -3.6981370020241572E-01
 -4.1910581697324112E-01  5.4095375680407530E-02  1.0146725400850959E-01 -2.6146990359637723E-01 -9.7759036443841360E-02 -1.8838710713375759E-02
 -9.4035616694578827E-01  6.8699607731277798E-02  4.4355376518647743E-01  1.5085587846047441E-03  9.1549907481808090E-01  1.4322166419588533E-01
 -2.6802723308644721E-01  4.9236063812379482E-01  7.1971003674918621E-01  1.0061864574580140E-01 -1.0430261410047698E-01 -1.2352455774907256E-01
  1.6442727348280908E-01 -4.1896180906888714E-01  6.6048650736010003E-02 -3.4748620920572215E-01 -7.1248223031138680E-01  4.8156322534969320E-01
  1.3555693932022839E-01 -2.4673428843728851E+00  1.3291908931633397E-02 -4.0937667751646305E-02  8.4350152516059707E-02  4.4231948453337180E-02
  3.0622618855502570E-01  9.3080347039441569E-01 -3.1579608538225403E+00  5.5276342378580301E-01  3.0643339664410805E+00  6.8935277022636376E-01
 -1.4590846449550270E+00 -9.0672856237075394E-01 -5.2352893873623629E-01  9.8403473835562458E-02  3.1968374874460426E-01 -1.0040861269804235E-01
  3.2573000687374374E+00 -2.0543012286443032E+00 -1.0680733667163405E+00 -2.1762734775656645E+00 -5.1479092792311070E+00 -5.5326406535800610E+00
 -3.9788925172374978E+00  7.7724539292160433E+00  8.1104940601706121E-01 -1.5433414220312041E+00 -4.3505281703109322E+00 -3.7291298808995972E+00
 -4.0502294253895359E+00 -3.4909383781309411E+00 -1.0932035054985012E+00  3.2883123111529761E-01 -2.2046646918820154E+00  1.6893140031960485E+00
 -1.6797459487143755E+00  1.2247146281763963E-01  8.9766541865832994E-01 -3.7684388517898726E+00  1.1351542454438865E+00 -1.1045716551052756E+00
  2.2225242829413401E+00  2.4821187500422965E+00  3.8222020972971040E+00  1.0457446445056410E+01 -1.0791135373478833E+00  2.3736011798464283E+00
  1.5144077693244904E+00  7.1072155113664059E-01  8.0423781364461746E+00  2.2404797545594093E-01  1.9775625741686229E+00 -5.5520213246325794E+00
 -1.7578852646036722E+00  2.4851558535104816E+00  5.9170317430735739E+00  1.1104798381858865E+00 -2.7710763838531333E-01 -6.3872492848882823E-01
 -8.0638190631158035E-01  5.7539082038847410E-02  1.2691814636981764E+00 -1.2210033280192893E+00  2.5360553021718796E-01  1.8306109128910086E+00
  1.6000182372012304E+00  1.7519963888361481E+00  1.2230146963122444E+00 -4.1904154413742123E-01  3.3849470883898074E+00 -6.0992785824692963E-01
 -6.0860279930504779E-01  5.7724670712393245E-01 -6.2466654549820511E-01  5.5624969266379081E+00 -4.9354563513375602E+00  3.9644596919153758E+00
 -2.3452270752029683E+01  9.4237941214547227E-01  1.4371984431375251E+00  3.1661707900529277E+00 -8.9029137050654306E-01 -2.3443692474848440E+01
 -1.1784188611887194E+01 -3.8453366914559067E-01  1.5529636171875412E+00  6.2349218625272904E+00  5.6460748883026621E+00  4.0183052693277403E+00
 -8.9577008512707068E-01 -2.2225822001425000E+00 -6.3744135868959884E+00 -1.5077119713445541E-01 -2.5588992966432822E+00 -5.7764614582812368E-01
 -1.8336668639053588E+00  4.1673144647680438E+00  1.2157553218226638E+00  1.3632269006101898E+00  6.6061801645058127E+00 -2.3825787576571961E-01
  1.0349906728453198E+00 -2.0972867153645408E-01  1.4296334144037963E+00  2.6110815905956608E+00  2.9630194174325557E+00  1.2040818409565028E+00
 -9.4521654760507245E-01  7.1373342882530244E-01  2.5528256051799976E+00 -4.2906362360320682E-01  2.9182709633004942E+00  1.6362541501526697E+00
  1.3074522003301806E-01 -1.4224367303166421E+01  1.7495626176005093E+01 -2.3657255977365814E+00 -6.2258737757988696E+00  1.9640724927308344E+00
  2.3889385262206497E+00  4.8357196297289136E+00 -3.2980910684859439E+00  4.3514879035722451E+00 -1.8529004332737860E+00  1.5255678149442588E+01
 -9.2102731237142805E+00 -1.4320953708975086E+01 -1.0398141386404660E+01 -4.0175025832909092E-02 -7.6242297344997310E+00 -7.2981216145735575E+00
  4.5135768320637952E+00  2.3711385829918104E+01 -1.9759588648735504E+00 -9.8298568949397040E+00  1.0639097897934460E+00 -1.6074935038654437E+00
  5.6048719754749010E+00  3.8625483604860794E-01  7.4175172468430599E+00  5.4805906403925029E+00  8.0502661345875151E+00  8.0855467017359679E+00
 -2.5494773596773118E+01 -9.7333641985463572E+01  1.9026722495759810E+01 -1.9983092454574889E+00 -1.4594929955064034E+01  3.5072219997935985E+00
  4.9304176245691556E-01  7.8905642493888706E-01  5.0151233315074446E+00  4.4720590305027688E-02  7.0715405667284881E-01 -1.4660265077936023E+00
  1.0134464945736128E+00 -1.1738842154302367E+00  4.2543934843349013E-01 -4.5448633783042753E+00 -1.8750531785354154E+00 -5.5253545138886810E+00
 -3.5122728374340340E+00 -4.4152179190152602E-01  1.9114474737362344E+00  4.7629066999725062E-01 -1.2809935297083934E+00  4.4320477530711164E+00
  1.0944854372765838E+00 -2.6521100682401326E+00  1.4051964872554182E+01 -3.3578665323481729E+01 -7.6216179521749028E-01  4.3261076152000246E+00
  2.5209047361482879E+00 -2.3351270676527571E+00 -5.5648753702776432E-01 -6.3293730315558268E+00  3.6177651084986344E+01 -1.2086569196113709E+01
  1.3339527857901732E+00 -1.6901913264876964E-01 -1.0460116587007646E+00 -8.4195225025264830E-01  6.7426508657975337E-01 -1.1164225652812416E+00
  8.7690657476476530E-01  4.1563520343360211E-01 -1.1788600286455761E-01  2.5813453134678904E-01  5.5557878699992869E-01 -7.7709644967729377E+00
  8.3641869951418268E-01  6.5585548660377935E-01 -3.2142101671139051E-01  1.3920894750107946E+00 -1.6032405438953232E+00  7.5339054323586363E-01
  2.0370213589056081E+00 -2.0119635704037830E+00  2.9143444283570608E-01 -6.9963091099157726E-01 -1.3854737839441194E+00 -7.3141182288047790E-01
  7.1940381664851463E-02  1.0939218775853989E+00 -7.2761979695984288E-02  3.2575486323694192E-01  9.3382113055376093E-01  3.2073343946966604E-01
  1.6160383211453671E+00 -3.2452963472150507E+00  7.0035439457018906E+00  3.7138867877030672E+00 -1.1908923534402144E-01  5.3541525272154700E-01
  1.2883786145116189E+00  2.0248431899296908E+00 -4.3381856986865135E-02  2.7663663496666233E+00 -4.1535079548928220E+00 -2.2599739623701924E+00
  1.5207056816749848E+01  1.1033693119093343E+01 -2.7272922126021859E+00 -6.2245999574188993E+00 -5.4732583440839888E-01  7.3834029053115930E+00
  5.5049703428538974E+00 -1.0646831835185544E+00 -8.4488500996028364E+00  5.2531921944852904E+00 -4.8090072951458112E+00 -8.2558452037379082E-01
 -4.3634957716406406E+00 -6.7778339566781227E+00  2.8339890689112163E-01  2.1190347303571437E+00 -2.5139731449932330E+00  6.7609807979983866E-02
 -5.3004107038472736E-01 -4.2010284893259380E+00  3.6624555165601942E+00 -5.8025615270148094E+00  3.0447472479567699E+00 -4.4036156653597711E+00
 -4.7589316757098086E+00 -2.8801065812856184E+00 -3.6007349896473464E+00  1.5628132463926487E+00 -1.4883377603631037E-01 -2.8892494586408204E+00
 -1.5595592024569893E-01  3.0633116623116469E-01 -2.1397803549756822E+00 -2.0116248605437814E+00 -6.1662682847428476E+00 -2.0159905736431973E+00
  1.1656351895029027E+00 -8.9828463001985739E+00 -6.3321358030908409E-02  1.2795595483703361E+00 -5.9272014116019012E+00  1.0891171529046158E+01
 -5.5641889690870432E+00 -2.1147136651867047E+01 -7.3530126175855939E+00 -7.9299932112702738E+00  3.9010479299159712E-01 -7.6446924159569445E+00
 -1.7970734520051868E+00  8.8654483197105840E+00 -1.0796812454163385E-01  7.5542592466560698E-01 -7.1940236024910076E-01 -1.3537697351836731E+00
  1.1578784686163475E+00 -1.3376690499468089E+00  1.7784490661283259E+00 -1.1372633554360476E+00 -8.0759432742762746E-02 -1.6318004184030360E-01
  1.1534829977058382E-01  5.1922757413546385E-02 -9.9181787397155080E-02  4.9076364479558707E+00  9.8254494475395873E-02  6.9682858915550766E-03
 -1.1798973994985797E+00  1.0775406899330857E+00  1.3662213383372162E+00 -4.3727739458477338E-01 -1.6163891182692544E-01 -1.4408252459673371E-01
 -1.4098704878104729E-01  3.2632147219441843E-01  3.7331941900677412E-01  6.1259574383267956E-01  4.7643595167983110E-02 -2.1193559332200806E-01
  3.7712426297651140E-02  1.0648021423926417E-01 -4.7723516966925661E-01 -3.5120618703120593E-01 -6.7045741147382270E+00  2.0989201075623716E+00
 -6.9928426636545415E+00  1.4605597315036016E+00 -1.8841537300260819E-01 -3.7091490711728764E-01 -1.5676225659444809E-01  8.2030969651856989E-01
 -6.1021078063562824E+00  1.1149862584861106E+01 -4.4241611222858728E+00  1.2891425424480818E-01  2.2618281485249287E+00  1.3104953697215498E+00
 -2.1173362993739836E-01 -5.5366302402298286E+00  4.3762676418706850E+00  2.7126543255258282E+00 -4.5670278836429978E-01  3.3008838786462666E+00
  2.4147387657917174E-01  6.6447018976327432E-01  6.9330643371634604E-01  6.1030116700640749E-02 -1.5594377999609546E-02 -7.4419842707373007E-02
 -6.6486378132872181E-01  3.6074106878613060E-01 -8.5378353547272950E-03 -1.6075030923971875E-01 -2.2252922632557851E-02 -1.4115329065416160E-01
 -2.0790136092812914E-02  2.7465132899607957E-02 -1.4806318263142522E+00 -3.9704111991836810E+00 -2.9073342644586486E-01  1.7710349646023609E+00
 -9.4524631455271386E+00 -1.2594065332819340E+00  3.7439791067522021E-01 -8.8251706052594781E-01 -1.7735602906861467E-01 -6.1011175099380988E-01
  3.0710456684983523E-01 -1.0382063344758463E-01  9.6254079043297899E-02  7.4660595526747697E-02  5.0401313567170591E-02  8.1488451583034402E-02
 -1.3242889959426235E-01  2.0776543436877133E-02 -3.0315286061533353E+00  5.1474010146191040E-01 -1.4835691997385128E-01  1.4626935650573336E-01
 -2.4746595184991996E-01  6.9794287919258557E-01 -5.4756556740809392E-01 -2.3481502236549998E-01 -4.8854848063984951E-01  2.2928039671278866E-01
 -3.4367657802675328E-01 -1.9584857114932316E-01  5.1414795172381722E-01  1.7193175640881953E-02  3.0730763520562082E-01  2.7659801420504182E-03
 -1.6448669171458191E-01 -2.3679401825244886E-01  1.7996857665482258E-01  2.2129621184483508E+00 -2.8222413868588443E-02  3.6711388437732762E+00
 -7.0840361885765435E-01  1.2318587601298167E-01 -2.9699166773175811E-01  1.1544796857566118E+00  1.2646596592596807E-01  1.7117256101632681E+00
  3.5742183503024281E+00 -1.0323069624906740E+00  6.3263214074048335E-01 -1.3503749358140379E+01 -1.3318404307527276E-01 -6.8557352476041855E-01
 -4.6134972753451353E-01  1.5332132995436734E+00  1.9996131143127622E+00 -1.1618111119093186E-01  7.0476873662903991E-02 -8.8056864498682302E-02
  1.9342508658902521E-02 -5.6803718259429137E-01  9.8748787559116857E-01  1.1128127128732483E+00 -1.8686570377234744E+00  1.0555879196780811E+00
 -8.6090657347269073E-01  4.8589411448137965E-01 -8.6070242633775074E-01 -3.3133497719576686E+00  2.4058548571068479E+00  7.0405022335824974E-01
 -2.4709886884780978E+00 -1.5159658911370202E+00  2.5674006012410993E+00 -1.0028128394190856E+00  1.0814250862942074E-01  2.7980247172482181E-01
 -1.1832538035465268E-01 -2.6770439880724195E-01 -3.6264421404394714E-01 -5.6059630050838916E-01 -5.7881581898621060E-01 -6.6625907813149934E-02
  1.4400660430824047E-01 -2.9510495039596285E-01  1.1718953227696968E-01 -1.8153090597676905E-01  2.1954940688444942E+00 -3.8776789526980526E-01
  1.3381405598619967E-02  4.4138524736754714E-01  4.0427000353644443E-01  2.0883716228951793E-01  3.7692894862729409E-01 -7.3565660529285148E-01
  1.6139206455439289E-01  5.8282610805608585E-02  5.0810137660841836E-01  8.0495953988509772E-01 -5.7757289834424588E-02  7.3009244780070071E-01
  4.3427017743990942E-01 -9.1607266569913276E-02  4.5774140601955160E-01  3.2535846525984102E-01  4.8556538863647530E-01  1.5214666537331067E+00
  1.4131459267980313E+00 -4.6139059836332713E-01  5.6812781811640845E-01 -4.9056104449760392E-02 -2.7308460438377141E-01 -2.3995705501204205E+00
 -7.1924703395523482E-01  1.8084671256850349E+00  9.3137441022402401E-01  2.1246900566734670E+00  1.7561376781813645E+00 -5.4842636391758210E+00
 -3.0744857331458761E+00 -2.7696716208176690E+00  4.3324936999179131E-01  3.0357827769932619E+00 -5.3858467031907431E-01  3.3808847741571435E-01
  7.9921878510290797E-02 -1.6387062000013553E-01 -5.5727793266102288E-01 -9.1076602842444496E-02  7.9060971977840533E-01 -3.5580015397296189E-01
 -3.0882569658865883E-01  7.0252116337209414E-01 -6.9822564442773716E-01  5.6058999618562522E-01 -1.7082850225754961E-01  7.9103813833141534E-01
  8.8853168534956470E+00 -3.7101660676468046E-01  8.6206962242507923E-01  4.3082455861725621E-01  8.1712524741122028E-01 -5.3692631191720797E-01
  1.6039440178600745E-01  2.2592622706211804E-01  1.0316923534250361E-01  1.1297684429795922E-02  2.9631663355081644E-01 -7.9589809037925168E+00
  9.6928543327036554E+00 -1.0719575375867437E+01  8.8343406663985586E+00 -1.9058477735692569E-01 -1.7247898872779543E+00 -4.8923399393458951E+00
 -4.8333071164978764E-01 -1.4169695977365496E+01 -6.1552432816099580E+00 -1.4194424621155375E+00  2.4319248907206381E+00 -3.9914301400827445E-01
  3.7848021070171634E-01  2.0177295992800423E-01  1.7510633480808837E+00  6.3383131586683650E-01 -7.9121677308411875E-01 -4.8372244344047827E-01
  1.3786718671480922E+00 -1.1581997503275174E+00 -3.0030586049608408E+00  1.1341300930375282E+00  4.7514498519364681E+00  1.1790806924696471E+00
  9.7220011895716674E-01  4.6028354894965090E-01 -4.7371342490021445E-01  2.0831540749201687E+00 -2.8843392508627663E-01 -7.5199802499544932E-01
  2.6882338319762979E+00  9.2401943431358173E+00  1.8096898282058799E+01  6.9643284462190937E+00  4.0440935534349585E+00 -7.3558671261648345E-01
  7.6729305759636137E+00 -4.9853815062894424E-01  6.4468516838352876E+00 -7.3322799836972452E+00  3.1193896982712861E+01 -5.4508681273232940E+00
 -1.5234008618442319E+01 -1.6546703315782347E+00 -1.0975158947196479E+00  2.3245707279687755E+00  2.6233138479604872E+00  3.1052473897211095E+00
 -7.3737849708337553E+00 -3.1729122080961440E+00  1.2615740864680614E+00 -5.0535035893213220E-01 -4.5453979679601888E+00  3.1365196868351712E+00
 -8.6636826317617270E+00 -1.3363344657448167E-01 -5.5699853552179581E+00  1.4863309992307754E+00  5.8799093379572287E-01  1.1834930261839207E+00
  1.9481738333551839E+00  3.4498273459254958E+00  4.8294474838301573E+00  4.1322921565360842E+00 -8.1449324794780620E-01  5.3050704481168589E+00
  8.2971498345672799E+01 -4.4023977247493677E+00 -2.8542449360094646E+00 -9.1032941131991385E-01 -8.2355997713596487E+00  1.5067676853868421E+00
 -2.6682225581619781E+00 -7.3878944871072164E+01  3.9129203196615961E+01  9.2405940270156393E+00  8.9761736293165058E+00  1.3914951078523332E+00
 -8.7751974712653147E-01  1.2876600086923220E+00 -5.4004739764026599E+00 -9.3287210583439926E+00 -1.4749491426043488E+00 -7.8181024220875250E-01
  2.1327267249251518E+00 -1.6426931248992309E+00  1.0626991390620977E-02  1.2944166856305062E+00  1.3103300069537376E+00 -8.9144513807412840E-01
 -7.0135878747503710E-01  2.7768103855637132E+00  1.3083381379123764E+00
ORDER     2 BLOCK     2
 -2.2600896835048298E-01 -2.9868214131078252E-01 -2.5111885796820594E+00 -5.3260049595849723E-01 -8.6282459000599743E-01  2.1142795222552657E-01
  1.8269268753914167E+00 -4.9539842994886019E-01  2.2656390963237669E+00 -3.0255024498718273E+00  2.1025941557050559E-01  2.7931653038356363E+00
  2.8520449468647135E-01 -3.2969390449634023E-01 -4.8908013297893083E-01  8.4385297514468816E-01  3.8822123643732658E+00 -2.2986521030806841E+00
 -9.6814153993393792E-01  2.3024971656468392E+00 -1.2986320885164002E-01  5.4854431701523809E-01  1.6645263874428515E+00  2.2604717798254281E+00
 -5.3674822627775676E-01 -9.2219384498139567E-01  1.6456879887604419E+00  6.7299030445606353E-02 -2.6249401134357591E+00 -5.5437854076675208E-01
