 -1.1481074015089483E+00  3.1406142807801727E+00 -9.7417270105259881E+00 -6.9688523656510695E+00 -1.1666575650506532E+00  1.9035654640222646E-01
  1.3002464277096211E+00  6.3913481729362864E+00 -4.6340905881610235E+00 -5.7141215342658738E+00 -7.3621338702815758E-02 -1.9356615031853763E+00
  1.7801312224465710E-01  6.0807230993076882E+00 -2.2264507971595724E+00 -2.6129943494138153E+00 -2.2329019902892516E-01  6.5042324869211585E+00
  1.5268037266822807E+00 -2.7854456621064838E-01 -2.3376821776456271E+00 -2.7175048523025935E-01
ORDER     3 BLOCK     1
 -8.8041097397473267E-01 -9.1951097537369915E+00  2.6805675489492349E+00 -9.9175107750286315E+00  4.3289442569431111E+00  5.0002066453161174E+00
  5.3601266548804647E+00 -1.5426619885294206E+00 -4.6426637244904301E+00 -6.7316149865999151E+00  1.4739308636717237E+00  6.1803615764835573E+00
 -4.6377285624155133E+00 -2.2392751890566834E-01 -7.7084749256975726E-01 -2.1431021824229406E+00  6.1416600600092908E-01 -4.7795028491664088E-01
  3.0969360638963175E+00 -5.2946938880318617E-01 -6.9308217877191469E-01 -2.7846138245125118E+00  1.4874827407302753E+00 -2.7916288696214400E+00
 -2.4965629279473708E-03 -2.1430555418813629E-01  3.7426252954129086E-01  1.2524821717750061E+00  2.0342348085248569E+00 -1.5970293226400893E+00
 -4.5426001435707448E+00 -3.6595463678451043E+00  4.9300548361782122E+00 -4.7692129378526744E-02  8.5268605321565361E-01 -1.9270412424997194E-01
 -8.3612955515592752E-02  2.8669548017462587E-01 -1.0848295514721502E+00  2.0827505690748116E+00 -1.4018960450307616E-01 -1.9997148653883870E-01
 -1.5354863821201137E-01 -1.5236105041085535E+00 -1.5094684621110042E+00 -7.8751693066465256E-01  3.8851041985356161E+00  7.3387133598137249E+00
  5.5596003767433588E-01  4.3966631166315623E-01 -9.7806631085852536E-01 -1.6349822519336665E-01  3.8492858205889885E-01  1.6360120989042484E-01
  1.5895059512514471E-02 -4.6329632141706911E-01 -4.8096588119092315E-01 -8.8302097776863464E-01 -2.2767242972632151E-01 -9.2863771001624384E-01
  7.7792888470791399E-01  1.1437960892740935E+00  2.0855705483610787E-01  6.8353245428298082E-01  3.7802170400738183E-01  1.3959875500718004E+00
 -4.1069995400135872E-01 -7.1827956145399421E+00 -5.7250856169205608E+00 -1.0796095541613040E+01  8.5083410231045198E-01 -7.8137442209734753E-01
 -6.3354702644960561E+00  1.6755588362651355E+00  6.4035506065390786E+00  7.3551475760901743E+00 -1.0993503036165093E+01 -6.6043224973058088E+00
  4.0973920024336428E+00  2.1525641609712758E+00  1.7744543215149573E+00  6.7308132643815464E+00 -5.3994439434524431E+00 -1.2765911886403958E+00
 -1.1244316977411823E+00 -4.4485789891295999E+00  5.2990892318046467E-01  1.7705096709058763E+00  2.5612470417972744E+00  5.2856109375953508E+00
 -1.3912538466794278E+00  9.5393296575075137E-01 -2.5747827500847258E+00 -3.8115844133979615E-02  1.8521351800503802E+00  3.0035507828012236E+00
 -1.4990530769561796E+00 -1.0312280588657812E+00 -4.6173306613423746E+00 -4.2092325804504904E-01  1.9738675652663811E+00 -6.0016235681626107E-01
 -1.8571407565797414E-02 -8.3441558936964672E-02 -1.1698549704536105E+00 -1.8822345944208827E+00  1.9718932286497153E+00 -1.6799142880130555E-01
 -2.4344270927918715E-01 -8.7763743558731502E+00 -3.9181674549930441E+00  5.1184415857352661E-01  1.8484166806211126E+00  3.2724407979517096E+00
  2.3531600305678788E+00  7.7327673838822863E-01  7.6506114183445184E-01  2.2818625786441245E+00 -5.0075407673253780E-01  8.6393318457346144E-02
 -4.7673817653520367E-01  3.3493713823354043E+00 -2.6017564259069076E-01  3.4611967881798393E+00 -5.2641840957305561E+00 -1.9897502853992612E+00
  5.6805130912976276E+00  1.1651380081142699E+00  5.5163130530996884E-01 -2.3640232356539723E-01 -2.1299902784409532E+00  1.6279164265645512E+00
 -1.1388354745913393E+01 -1.3562719833674346E+00 -2.7589133462523661E+00  1.3508033785745557E+00  5.3674113227719540E-02  2.8526589746777935E+00
 -9.3411332852642459E-01 -1.5050578821927658E+00 -2.9017514873299066E+00 -1.8099353519413242E+00 -1.0576720141246131E-01 -2.3240169542150948E+00
 -2.2016603624315415E-01 -1.6740934335162247E+00 -3.7463851484532649E+00  1.9599896221173168E+00  8.8742027149114255E-01 -8.5184839017052399E-02
 -7.2088856942627277E-01  2.3876375763349419E-01  4.2501291557375265E-01 -1.8838837715539967E+00 -2.6185614093619054E+00 -8.4971387056775871E-01
  2.9839508179206353E+00  5.0626782400681609E+00  7.7446017974910158E-02  4.4266704617704073E+00 -9.5809223154033543E+00 -4.1555024941292915E+00
 -1.4508200719169209E+00 -4.7150198306957529E+00  8.0335761246697790E-01  3.2342910925313371E+00  1.9273485320979611E-01 -8.4183666604072660E-01
  6.4060557661071043E+00  4.8458562650248238E+00  1.4170375068659633E+00 -3.8579555012296984E-01 -4.2424764699703275E+00 -3.8687465364079601E+00
  8.5463019618551017E-01  2.4757612648902505E+00 -1.0068445177112471E+00 -2.0391479521079430E+00  4.8109850665897094E+00  2.6272521816308103E+00
 -7.1496388004718083E+00  1.9792594223023241E+00  4.3610927613870754E-03  3.1474582672347777E+00  2.6537915321042087E+00  3.5770468421727557E+00
  1.1097386756030398E+00  2.7024278048234412E-01 -4.9405460626825128E+00  3.4813456003539556E+00 -3.6470019748362708E+00  2.1597802743252226E+00
 -1.4649025375012361E+00  6.0056583620731159E+00 -1.6918145976125514E+00  5.9285400688594905E+00  1.0088925760065222E+00  6.4021010356261145E+00
  4.5880505702749126E+00 -1.4266231075722540E+00 -1.2093206722348550E-01 -2.1911005362418873E-01  5.0288350671659030E+00 -2.1388257477527173E+00
 -3.9350944593527544E+00  5.2281088084290106E+00 -4.8224807988099466E-01  3.4096441172628965E-02  1.3648979202092295E+00 -2.4377265516144124E+00
 -6.1836971527957285E-01  2.0570334834490567E-01 -5.3716917140505105E-01  3.4433437829746288E-01 -2.5974499406647200E+00  1.5121468564571156E-01
 -2.8645730719460727E-01  3.3171468158704513E+00  2.9950389681265205E-02  8.1665278041623990E-02  4.1216203492091180E-02 -1.5228588512571736E-01
  2.1847452686825078E-01 -1.7998505471483062E-01  9.2796065296410946E-01  1.0391752499636369E+00  8.9487301752758197E-01 -9.1576309916649543E-02
 -1.3177392852940193E+00 -1.5919745276446431E+00  5.8618753794087097E-02 -4.2620002827624764E-01  4.6409169322113364E+00  1.0595173680891601E+00
  8.6816684934797017E-01 -1.1295842552938256E+01 -2.3887259760019788E+00 -2.5819416191298799E+00  5.2571209809697717E-01  3.4716871069490063E-01
 -2.3492420542741729E-01 -8.8767287118247606E-02  7.6240203574751706E-03  4.2340147518434507E-01  1.7515468360183977E+00 -8.7073883534772778E-01
  2.4960234569833945E-02  2.9913382118187952E+00  4.0160621168233863E+00 -8.8038440461319023E-01 -5.2407579150573422E+00 -9.6741814896942575E+00
 -4.4462515579389876E+00 -1.1347563607475114E-01 -3.6856314921564028E-02  1.0889011418510970E+00 -9.2137070430561330E-01 -8.7714985741068022E-02
 -9.4672148348745863E-02  2.7971641466907315E+00 -3.8497892274520101E-01  1.6072966682145301E-01  3.6548108240631136E+00 -1.8518766405626488E+00
  1.3395546539986793E+00  4.0441724773662004E+00 -9.3396661572898731E-01  7.6638383626601581E-01 -2.1451824795039758E+00  2.9436084856452678E+00
 -2.7850669815515740E-02  5.5254934293960991E+00 -2.0024560007805552E+00 -3.8549559259489370E+00  6.9364927077770311E+00 -9.5479399970451961E-01
  1.0201252350267913E+00 -1.5331152757968503E+00 -1.5796735246796897E-01  9.6907583138465314E-01 -2.7840987038337223E-01  2.1645496108410364E-01
 -8.7080915664393799E-01  3.1874818163181913E+00 -3.3004277094414525E-01  1.2654336752241930E+00  3.5637215462655247E-01 -1.1346544428918179E+00
 -1.6115443712510904E+00 -2.9586935331927755E+00  5.9290059000146877E-01 -2.5633139767055342E+00 -1.2046872371015114E+00 -4.5511549020348152E+00
 -2.2072432895452092E+00  9.8766855391191144E-01  2.9024999183664475E+00  7.7575601982186770E-01  5.9173365139889880E+00 -9.2358879523280213E-01
 -2.3414938119524393E+00 -2.0181615534772193E+00  6.1535928206402613E-01 -1.8481909525265501E+00  5.7789939967852721E-01 -4.0056359707387985E+00
  1.4093784531711429E+00  4.5586838409924617E+00  2.0622662609888422E+00 -1.0316241136732176E+00 -3.7866300537483399E-01  8.0220250448487496E-01
 -1.1978212141628626E+00 -5.0085029619130794E-01 -5.2788240234938266E-01 -9.6319414634967537E-01 -5.4388129894402104E-01  9.3086251596779668E-01
  4.5069216870339754E-02 -1.0937360039336088E+00  3.8435197155339833E+00 -5.9481950500845926E-03  1.0137764187962295E+00 -2.9626207788964104E-01
 -1.6478098650763326E+00 -1.4597181696936070E+00 -2.0520268037432650E+00  6.9548910952854681E-01 -7.9939962688861221E-01  1.0867815658787874E-02
 -3.3183179018829845E-01 -4.1285452907600959E+00 -1.9954441903894155E-01 -5.1720085531260853E+00  6.5049933936667301E+00 -1.6441493153107078E+00
 -1.8802869320816864E+00
ORDER     3 BLOCK     2
 -2.4277376725361011E+00 -1.5218056348152706E+01 -3.3593910477648046E+00  1.3991850666578610E+01  3.0051590013067639E+00 -6.9985368524643512E+00
  7.7438212493201997E+00  7.6438048400762577E+00 -3.2457814077447318E+00 -4.7610503566172149E+00 -1.9264532485969330E+00 -5.5300731513771617E-01
  1.3127045874756677E-01 -1.6507706520513816E+00  3.8749755633010301E-02 -2.3239573615845652E-01  3.4611459562958158E-01 -3.3021098766032266E+00
  2.3442003743877331E+00  5.3342160781228189E+00  1.8442333939494713E+00 -3.1502809129908931E+00 -1.2595750877750604E+00  2.7147303505760900E-01
  2.1058338144214712E+00 -2.6970405376212092E-01 -2.9610210522275606E+00 -3.6995128356221021E+00  5.8288207968539538E+00 -1.1257144686181950E+00
 -8.1628530742609950E-01  3.4929165169912790E-01  1.5187755441375630E-01  6.5514600653412425E-01  8.3497289169675293E-01  4.2241331563199012E+00
 -9.8244312783433738E+00  5.7848217344222130E-01  1.1699361270920575E+01 -4.3874368267221637E+00  3.8041379630479613E+00 -7.5125561391815143E-01
  4.8414494852633944E-01  2.0316370882525614E-01  3.1958301715806439E+00 -6.7174311724503144E-01  9.6417736207866511E-01  2.0886112581461980E+00
 -1.6930814834159378E+00 -9.7748908650136912E-01 -5.8152773783610883E+00  2.9525995354347190E+00 -1.1204455465641467E+00 -3.2046755163647675E-02
 -2.9673608347518904E-01  5.8592488652795689E+00  1.2767365231542696E+00  1.6753360414642509E+00 -2.0328007642632909E-01  1.5233055068984167E+00
  6.8008423250040673E-01  9.5291557048388587E-01  4.1430609536390745E-01  9.8551030635540542E+00
ORDER     3 BLOCK     3
  2.3495936436772455E-01  1.3386190402741413E+01 -2.5630696648555236E+00  3.2898200615519535E+00  2.0857386209051398E+00 -8.8872738240261273E-01
 -3.3403481728493869E+00 -2.9110540859237020E+00  5.8723188910812576E+00  2.6569612074755131E+00  2.7690647583818060E+00 -6.8750575743883946E+00
 -1.8678476844374772E+00  7.6281050097055469E-01  2.6857569356231421E+00  1.6820893654005100E+00 -2.9161239906348619E+00 -1.0548567427660636E+00
 -6.0569113435647317E+00  6.8334922467970474E+00 -1.2171972121555670E+00  1.1248084585501879E+01 -7.8802187937421468E+00  8.4593214566151236E+00
 -1.8730245804360982E-01  1.6533523517033166E-01 -3.9211699563813379E-01 -2.8351076415916840E+00 -1.7341030620577869E+00  2.0907275355029777E+00
  1.1975972830006411E+01  2.0574844534467807E-01 -3.2758592616944062E+00  4.6692989678401525E-01 -1.2483054061543446E+00  2.2007560338177579E-01
 -6.0004713269351799E-02 -1.3162727992703868E-01  1.5553940982088381E+00 -2.0568441312260997E+00 -1.1172990508279013E-01 -7.0541053894025249E-02
 -3.9451962130872334E-02  2.4453459913683897E+00  4.2815986863530453E+00  4.5027647127397907E+00 -5.8368227006116484E+00 -7.7398292391341670E+00
 -2.3341492147818248E+00 -1.5722744281182970E+00  1.2599168895725623E+00 -1.1837839021261143E+00 -1.6248132478513915E+00  7.4788017680557961E-01
 -4.7679409659334604E-01  9.9370753973379231E-03 -3.2122087736440270E-02 -5.9798532161334927E+00  3.8549819165054084E+00  1.6919404054635873E+01
 -4.2167991414596102E+00 -1.0099172540472092E+00 -3.6964543309753495E-01 -1.3285026864493030E+00 -1.7896126825438787E+00 -6.2021479856342598E-01
 -2.8972957095499967E+00  1.3893779864928629E+01  2.2046374154341732E+00  1.2797973815365893E-01 -3.7535612843593888E+00 -1.7135110393850518E+01
  3.5361149319654794E+00 -6.3871788187946610E-01  1.2319261262745435E+01 -6.8755139385693442E-01 -7.9449416031513520E+00  6.3292627632364429E+00
  4.4320845626320864E+00  5.1565297898916995E+00 -2.9294034357782524E+00 -1.6267783724998967E+01  3.5642712379890731E+00 -2.5302120476691936E+00
 -9.7336809156039461E+00 -6.4821173669193000E-01 -2.9035432083435992E+00  3.2024485485322005E+00 -2.6441427153981736E+00  1.1753032244944115E+00
  3.7577195240854535E+00 -3.7945710861210818E-02 -6.5557603563022371E-01  1.0144398998239195E+00 -6.0764577317464386E-01 -2.1726475806644494E+00
  2.4657802372127824E+00 -2.2291804998060014E+00  3.7136064148894925E+00  7.4553089651442694E-01 -9.5688052958924807E-01  3.2512756777742308E-01
  2.0658493786112325E-01 -3.3912675567043127E-01 -6.7916478297536165E-01  6.4537090514667250E+00 -4.1799114699821449E-01  1.6880790310821336E-01
  1.3454962658318903E-01  1.5621088509014195E+01 -1.0110427351492273E+01  4.3048302917008252E-01 -7.7614200044474568E+00 -5.2100050748927318E-01
 -1.2696626297641296E+00 -3.2908094553444411E+00  1.4294897377669014E-01 -2.3451971856919069E+00  1.8584720340830393E-01  6.0531680128389012E-02
  3.5810712098460584E-01 -4.8694733882210661E+00  5.1148980230055834E+00 -1.2808193442931801E+00  6.6180988287606246E-01 -7.8255191959691750E+00
 -1.0074753475356251E+00  7.0775082178279121E+00 -2.1462218068093297E+00  3.8650133627459815E-01  1.2904595664629350E+00 -6.3646137797672431E-01
  1.1582596648705652E+01  1.2289357898077076E+00  4.7041690835978232E+00 -8.5225180607987461E-01 -1.7305985506110133E-01  2.6311403853441231E+00
 -1.5218716601717355E+00  6.2584613810881846E+00 -2.1916545807356629E+00  8.7997471632155584E+00  5.1695305142466292E+00 -8.3746563496208353E+00
  2.0723117511034679E+00  1.6170785382468814E-01  9.0613939314101071E+00 -2.9692796479899242E+00 -1.4581967603352335E+00  6.3933176158360172E-01
 -6.6109134564979766E-01  8.5410097440685961E-01 -4.1492023784356352E-01  1.3533906901302291E+00  1.4372601515851156E+00  2.8779840689326983E+00
  7.3051589966963419E+00 -1.6595087847235575E+00  4.9569540505754389E-01 -3.7557744319599440E-01 -1.9664773741264145E+01 -4.7012594838141322E+00
  1.7301115128732494E+00 -1.1736618280555635E+00 -3.9748663682244101E+00 -8.7174959644395944E+00  1.8760205211147012E+00 -5.2342933908530016E+00
 -1.4023101546421910E+00 -6.5121687622348035E-01  2.8096892684088415E-01  5.9905739468857788E-01 -1.8648249257629648E+00  5.1816459744305252E+00
 -8.1675720570429511E-01 -3.2981212583642940E+00  3.4025006673191260E+00  3.6606531888680460E+00 -7.8067551740212018E+00 -5.1167756471357331E+00
  6.0581366264565837E+00 -4.4055236491744925E+00  1.0802485955742560E+00 -1.3265566743361048E+00 -4.8155550437863344E+00 -5.4802719855674402E+00
  7.8411830780979042E+00 -2.2893927320025669E+00 -5.3076747571367076E+00 -3.8008867294826647E+00  1.1222024945305664E+00 -2.3445162846272805E+00
  3.8279271239764463E+00  2.3067569939239557E-01  2.0479568870137674E+00 -4.3458121954008160E+00  9.9545331847189700E-01 -7.4740666734852130E+00
 -5.9242375059448182E+00  1.8609285446737689E+00  6.3270628644419868E-01  1.8291362250974252E+00 -3.0458875023213927E-01  2.5662125197412062E+00
 -2.8012100506036384E+00 -3.1957187174571424E+00  2.6001685777638023E-01 -5.0755491545044371E-02 -2.5172132210656599E+00  7.1133115085837542E+00
  3.3240392889956166E-01 -1.5040584779400407E-01 -1.6092670696591489E+00  1.2203069048533464E+00 -2.1003036890168270E-01  5.8288379232797265E+00
 -4.8119732159635813E+00  3.0457756081552581E+00  4.2548034985615768E-01 -5.9129860206868383E-02 -3.4688508876752330E-02  2.4088824115555083E-01
 -2.8497543690184590E-01  2.4438588346659348E-01 -3.6538126356138054E+00 -4.2291346179069800E+00 -1.0492806890737614E+00  5.8188068020287655E+00
 -1.3452770860161126E-01  2.0796106701225194E+00 -7.7708233594843401E-01  7.7529228800118521E-01 -2.0642194634262183E+00 -3.5980390853632640E+00
 -2.7764675674694925E+00  6.8273653718348015E+00  3.3702532766359936E+00  6.2139817496222127E+00 -3.6150772887976201E-01  8.7908071910357966E-01
 -5.3396509201657860E-01 -4.1169466211512867E-01  3.2669450009869316E-01 -4.6798584560811590E-01 -2.9032960338174202E-01  1.7168178093553979E+00
  1.9611899118242593E-01 -2.5149461621585495E-01  8.8561677206688483E+00  4.0702640176114835E-01  7.6042441331132204E-01 -2.6065550832793885E+00
 -8.7132394672518672E+00 -6.4376496151318019E-01  2.3531427248478693E+00 -7.1489905902360706E-01  1.7324655008568142E+00 -2.6595212526547651E-01
 -5.0780548895295063E-01  4.2882301362142652E+00 -1.7644795573092726E+00  3.5747649975637179E+00 -3.6502345610924186E-01 -1.5555876204708308E+00
  6.4739888535309942E-01 -6.2309390087023138E+00  2.2171029307680605E+00 -1.2346214813148759E+00  2.0943728367731200E+00  2.5263155514878939E+00
  2.2224141390943047E-01  4.3085484968350478E+00 -9.7292000919906414E+00  1.3935770874505877E+00 -7.5869914543819998E+00  2.0515992660486218E+00
 -4.6820954804405099E+00 -1.7642230574390056E+00 -3.8245366326877397E+00 -1.7975905606532105E+00  1.0027105957884377E+00 -9.2042410409869246E-01
  1.9856411746063485E+00 -1.2115520211242730E+01  2.2960874156780551E+00  1.4921846281152829E-01 -2.4938402423495725E+00  3.4814002458696098E+00
  5.8232427811331200E-01  5.6032189377253285E+00  1.8383127689588648E+00 -7.3109627558953010E+00  2.6321967903914634E+00 -2.4050974727997776E+00
  2.4014712853765854E+00 -1.2843756636775217E+00  5.9394819999270014E+00 -1.5083324838694008E+00 -3.1326756861281080E+00  3.4172527082581022E-01
  4.5370880153055033E+00 -3.9710987984130255E+00 -2.0187593931141037E-01  7.2827085373742828E-01 -7.5192892819336044E-01  3.2333163366007178E+00
 -1.8594362477026258E+00  6.7062510395389796E-01 -2.5618393719084835E+00 -1.3619088993184842E+00  1.3165590868344332E+00 -1.0114635832263080E-01
  2.1308868738654225E+00  4.1869597942265491E-01  1.2895565503179889E+00  1.4336592458723096E+00  7.5238751102247858E-01 -1.3167723519777008E+00
 -4.0103628628780106E+00 -5.4743431815586572E+00  2.7461662204637882E+00  2.5268150324136949E+00  1.9613503355519546E+00  2.3868191432755326E-01
  4.1119051411686902E+00  3.1530554167625731E+00 -1.2913204225609962E+00 -1.0104662580911021E+00  1.8865262446435141E-01  1.0180222552187586E+00
 -5.7444620124845622E+00  6.2732909472928773E+00 -8.8270605248713085E+00  5.8520686706284284E+00 -9.3483978133304158E-01  1.2486522776579459E+01
  1.3021399430450531E+00
ORDER     4 BLOCK     1
  9.5052848123001954E-01 -2.2069807572621101E+00 -2.1845894571172759E+00 -1.5591271577722958E+00  2.7367872732927490E+00  3.0043635041072574E+00
 -3.9394876942141993E-01 -2.8415247150737977E+00 -1.8401613604306561E+00  6.1717164688491222E-01  2.8308337302890587E+00  8.0285216057586928E-02
  2.5039782364749202E-01  4.2362912329209799E+00  3.0902102873025554E+00 -4.0152715618761547E+00 -2.5829009702089891E+00 -1.3191472928269212E+00
 -3.9142066017332828E+00  1.4361797069020102E-01  7.7492614398684951E+00  1.5047838563532550E+00  8.3149065921239185E-01 -5.4242671047628850E+00
 -6.7761752324497615E-01 -8.3139672190693958E-01 -1.6027157590156491E-01  4.1975263375474121E+00 -1.9886075972973474E+00  1.2952842024954397E-01
 -2.1499383446900531E+00  1.0885294108078900E+00  1.2664264379727685E+00 -3.1649362074580401E-01 -9.5788203804374361E-01  3.1801739513279381E-01
  5.1753682800658452E-02 -6.3168178307353454E-02  3.1623134370975929E+00 -2.5877286139416849E+00  6.2354379701335221E-02 -1.2349114474536970E-02
  2.4908226526750482E-01  1.6556648800470866E+00 -1.9267976693168731E+00  2.9750088209368064E+00  4.5203628527850643E+00  1.8132672752313699E+00
 -2.7690415912277051E+00 -7.8484328743188669E-01 -8.6374489861726045E-01 -1.6882643496688315E-01  8.1816201671124322E-01 -1.6329051518875137E-01
 -7.5867029988833892E-02  7.2813888332013699E-01  4.8845591168940083E-01 -1.4371578094522099E+00  5.9333014776131454E-01  2.6117284574316506E+00
  4.7957150828825107E-01 -2.0083523232103624E+00 -8.4163237192643170E-01  2.7892214847268265E-01  1.6613600160506885E+00  1.2078229118975639E+00
  1.7915295979661638E-01  6.7605890749282764E+00 -5.6012905434694205E-01 -4.4633830018968652E+00  5.2908428646259598E+00 -5.7548246565664751E-01
  1.2391443136601814E+00 -6.5089989320360893E+00  7.2519198080284095E+00 -1.6433645829995598E+00 -1.9536832576983310E+00 -4.5740587713560277E-01
  4.0909838973232713E+00  3.0135248730634956E+00 -9.4598712256366213E-01 -1.1405004573788995E+00 -5.1073616415947418E+00  3.5172442256629353E+00
 -2.8396161355548126E+00 -4.1514519881849543E-01 -2.1654157980120146E+00 -9.6413656836494486E+00  3.3365613297358321E+00 -5.1867152279086461E+00
  6.9384995519959762E+00 -2.7903178947912237E+00  3.1835979794567750E+00  2.3588012643946610E-01  2.6407151883305464E+00  3.2139598509988487E-01
  2.0475383633855264E+00 -2.2599151284599475E+00 -8.6260177760871071E-01 -1.7506917014376244E-01  9.5621057872273285E-01  5.3081944676655102E-01
 -7.4098826184228750E-02 -5.8333601372744663E+00 -3.0662535294012931E+00  5.6900950016954255E-01  1.1263781584767225E+00  3.3487339517959289E+00
  4.5161861733256387E-01 -1.2734969936557818E+00  7.0597982913356033E-02 -6.3805730816706485E-01 -1.2143841800393975E+00  2.3918897555434322E+00
  4.2004559186148255E-01  1.3637456275950912E+00 -1.5221491884950533E+00  7.9472641075827810E-01 -2.3030715960822540E-01  6.2032684319547871E-01
  3.4262650918793471E-02 -9.3291430610255111E-01  5.2993792402579154E-01 -5.1233468810905283E+00  1.3975336133257108E+00 -2.4756652366204179E-01
  3.6415414852269792E+00 -7.9027876876175213E-02 -2.0059720210458595E-01 -1.1378265853646562E-01 -2.0282536897099671E-01  2.1960395179607248E-01
 -1.5606262093321599E+00  4.6122072874623257E+00  2.2151856249650588E+00  7.6553260769642806E-01 -3.7142553577325268E+00 -2.1573942609814343E+00
  2.7416476184273786E-01  1.4597310126722207E-01 -4.0116439425350747E-01  6.7009414585146254E-01 -1.6701768937211359E-01  9.6907662527887817E-01
 -1.9923325371426820E-01 -3.5871850844443931E+00  1.1926922817990655E+00  4.8414506744155145E-01  2.7623324166277445E+00  3.7812422137248092E-01
  2.7622004843356200E+00 -1.6673030548540568E-01  5.9229475670322973E-01  2.2114230924507653E-02  2.2673987281342986E-01  4.1301022294347278E-01
  1.2911081638158175E+00 -1.4236031750835261E+00  2.1307209425265419E+00  2.5570784846149679E+00  1.3695445571405325E+00 -2.8178587534562910E-01
 -1.1190330975606286E+00 -2.0333024653990492E-01 -6.1460712245542970E-01 -8.1116309652773322E-01  6.3572160143274103E-01  7.6756521487405682E-01
 -1.6120904489865990E+00  1.0066630207982936E+00 -7.2186992114476500E-01 -5.4334319787338248E-01 -1.3525118751641683E+00  2.6666968116874576E+00
  2.7566257096054186E-01  8.3265942097690537E-01 -2.7579914085229937E+00  4.8311408808964906E-01 -2.4962691412933616E-01 -4.5383044680395015E-02
 -2.9529910186113168E-03  6.8815025015661058E-01 -1.5524893996833526E+00  3.9855772618465113E-01  1.5120924289848808E-01 -4.9300653892642904E-01
 -8.1550954173503953E-01 -5.7759288725825382E+00 -9.2685915368337013E-01  1.7803292387700775E+00 -3.4842867493990228E+00  3.4982260780901240E+00
