 -2.9412004670865988E-01 -1.4588269723778278E-02  3.3116985759475297E-02  2.3921705013374869E-01 -7.7201956839826752E-03  4.8129117127256773E+00
  6.3049462820535507E-01 -4.4857692643589152E-02  8.3403548805995664E-01  4.8288346516659052E-02  1.1046464709846051E+00  1.5606010926988503E+00
  1.2524996762175905E-01  2.2463110689710762E-03 -4.0434025021804304E-01 -2.7634225923544531E-01 -1.2537438414524482E-01 -1.9147811927709810E-01
  2.6700293855033574E-01  4.2115944164366620E-02 -7.7082425574814652E-03  2.1774113649057130E+00  3.1131517585246338E-01 -4.5310508930039967E-01
  4.0120082198064022E-01  2.5520352212525615E-01 -6.3730932348998771E-03  3.0043578901920820E-01 -9.5865399561302445E-01 -1.1818660735492781E+00
 -5.8813166800543305E-02  4.5722808006841337E-01 -8.5361875935787712E-01 -8.9029177724368330E-03 -9.1146474970957292E-01  2.3623408925240783E-01
  2.7134899857079015E-01  7.4397582772362358E-02  5.5251157200058576E-02 -2.2626202832024912E-02  1.9046179383220761E-02  1.2573087405935965E+00
  6.9431225854991163E-01 -5.3569405083225163E-01  9.6331561212972527E-01 -3.4790929839964829E-01  3.5270399867884866E-01 -8.3472582340069545E-02
  7.7752832775154018E-02 -2.7380127450194836E-01  8.0404933263501532E-01  1.8537264204875076E-01  6.8024470134691831E-02 -3.6367166930940234E-02
  1.9073577159756616E-01 -8.4046735229868186E-01 -5.0682976735010621E-01 -3.6692104478612864E-01  3.2399093239299903E-02 -1.5559590489515128E-02
 -2.6212960793584383E-01 -8.0413546110165879E-02 -9.5069861768466019E-02  2.6186884384201981E+00 -2.6366729229046520E-01 -1.1804226602861172E-01
  1.8434827616975732E-01  4.4055516198705724E-01  2.3793843313895899E-01  4.4640107653800692E-01 -6.6641809415671460E-01  4.3669625898774217E-01
 -8.5881995747256079E-02  7.5216286171428570E-01  6.5930962322877695E-01 -1.6555660418920734E-01  3.1133389180336990E-01 -7.1349214472340244E-02
  1.8521781100818940E-01 -8.9973065736688818E-01 -2.3930881743232024E-01 -7.8793810755296312E-01  3.9678615765289665E-02  3.4863967752727307E-02
 -5.4415751253315832E-02 -1.7835553367809825E-01  9.9767797478758066E-02 -4.0284961242336186E+00 -1.8969972988357475E-01 -1.9377792181682149E-01
 -9.5437657544013635E-03  5.8089969478727876E-01 -1.7875441458203015E-01  5.9800847787603517E-01 -7.2487731271031572E-02 -1.2397973313305621E-01
 -2.6293080894465226E-01  5.2515964614620846E-02  2.0298541862955904E-01 -3.8411268522877784E-01  5.1071086423679302E-01 -2.4505786363207843E-01
  1.2555160435697535E-01 -1.7918176309627942E-01 -3.4666227367200764E-01  4.5635320278959607E-01  3.0660666853601337E-01  4.1145979794890664E-01
  5.6188968572096383E-02  1.0778550274153810E-01  8.1646412460678455E-02 -7.0394492843573256E-02  1.5806952311301850E-01 -1.3996559683572860E+00
  3.9357584442587967E-01 -6.6117154229496600E-02  8.3582510450661479E-02 -9.2704902830014557E-01  4.6432942293658419E-01  4.8677783928836690E-02
 -1.9430476071181371E-01 -6.6954401127066021E-01 -1.0998585965686915E-01 -4.6198130620893679E-01 -9.4070578129890545E-03 -7.8904110436336772E-02
  3.0108811461656548E-01  2.4964546597341974E-01  6.2705218304115273E-01  2.1035953224866960E-01 -6.0463078147821447E-01 -6.2628757272475466E-01
 -4.5173634776618687E-01  2.4206836488188940E-01 -2.1321254615790680E-01 -9.9112120792629113E-02 -1.2209058363485584E-01 -8.5812358870853270E-02
 -2.9477623446723528E-02 -3.9514198693632381E-02 -7.5116421687771023E-02  2.2236903611227490E+00  1.2277170997758784E-01 -2.7464690814715642E-02
  6.4914505311198678E-01 -6.4183295309153510E-02 -1.6053517892101415E-01 -2.6120765562972000E-02  2.8837850849209978E-01  2.2367131164484982E-01
 -2.4472435909310170E-01 -2.5432507090429096E-01 -2.3034281938492579E-01 -1.6152702758401377E-01 -1.5102192520671889E-01 -2.9503608352975230E-01
 -3.4262710235800148E-01 -2.7342137672190642E-01  3.5338733451612508E-01  1.4310704208669942E-01 -2.5115688684073589E+00 -1.3417554884942429E+00
  1.3762405629784502E+00 -2.0797639504553724E+00  2.5938814015450666E+00  1.8302887508075655E-01  2.4041118776528250E-01 -1.2707151277944493E+00
 -7.7040770208990483E-01 -1.0576761555753802E+00  1.6094512048543370E+00 -1.8031000770985399E+00  1.1381917571075859E+00  9.1790762410519910E-01
 -1.2742343173698920E+00 -6.3343119933044412E-01 -9.0940743277522240E-01  2.0800767986755777E+00 -1.3276471588976952E+00  3.4942636995281984E-01
 -2.4725412774352944E+00 -1.1584256712770711E+00  7.3179551116007957E-01 -2.8100554842193293E-01  1.0456547599716122E+00  1.6145046101722953E+00
 -9.3106999989865358E-01 -3.8384945851713281E-01 -5.0054713503527704E-01  2.5772318578048270E+00  8.9120956677586460E-01  2.0343821707122354E+00
 -7.4920467297817028E-01 -1.8872894958771544E-01 -1.1795174050778692E+00 -2.1994832780347293E+00  1.3733415726614990E+00  3.0694380974114033E-01
  8.7748332301594067E-01 -9.8686963123809524E-01  1.7579896086227179E-01  2.2384572114284080E+00  1.0045994684308759E+00  3.2975157772744362E-01
 -4.8254090686545525E-01  3.6824976563279260E-01 -2.9885842045404387E-01 -4.5762295978890505E-02  3.4580719448572994E-01 -9.5615128979644137E-01
  1.2856026381175960E+00 -1.0123733445211471E+01  1.2616635215836443E+01 -8.9783284174715856E+00  1.5200841707397341E+00  4.1501455088083778E+00
 -4.3048943926739440E+00 -8.8487045470808035E+00 -8.7681764203557999E-01 -1.8806861914696713E+00  4.3943742480888393E+00 -2.4139693048833104E+00
 -1.3616416051408975E+00 -3.8672502385788321E+00  3.1760624289047723E-01 -5.5223646060218158E-02 -8.9097675373125906E-01 -1.2407745895529934E+00
  4.7078082260375176E+00  4.8766489482668876E+00 -4.9385670936230452E+00  2.7205603614988316E+00 -8.4607581871977011E-01 -1.7509918030637439E+00
  1.7457094197575376E+00  7.8108463418322760E+00 -3.2147576764871383E-01  1.5051381050379080E+00 -2.5984259354522283E+00  2.1790412234224341E+00
  5.6993272036488152E-01  1.7966081644119472E+00 -4.9356402012528111E-02 -7.8323673759119750E-01  4.3151568817900465E-01  1.2521328504797880E+00
  4.7166841182396153E+00  6.3654121139503719E+00  1.5158672951851664E+00 -3.9255586888228096E+00  1.8385015062368934E-01  1.3801692434832131E+00
 -4.2945091104616759E+00  9.3723424205051806E+00  3.6458516796303203E-01  4.5278852850901368E+00  2.5110865789556619E-01  1.3271414538247643E+00
 -6.7142026457533586E+00 -2.1740595188439804E+00 -1.7143445982723162E+00 -2.6325781190964261E+00  4.6595964352768524E+00  1.3130294552337365E+00
 -2.5545302119344631E+00  2.6168490618549787E+00 -9.1264759541182502E-02 -8.5412258021626730E+00  2.7173259805441021E+00  3.7744025085831328E+00
 -3.5008132188363728E-01  2.2642360429253974E+00 -7.4043769650494445E-02  2.9160039215165354E+00 -2.0285214078150950E+00 -2.9239457816449193E+00
 -4.6657401415804216E+00 -1.0327918656333215E+00  1.1354058788077799E+00 -3.4372702030228686E+00 -1.9692729640046513E+00  8.1880611895760569E-01
  1.0493727746962220E+00 -2.5678990720754751E+00  3.0161378353412283E+00 -2.4064812314280064E+00 -1.6741584235773244E+00 -3.6279453768859691E+00
 -4.7727472051093631E+00  4.2747344471945414E-01  5.9292840309859829E-01  1.2705359375554434E-01 -3.4447944115712387E-01 -5.4646249637918476E-01
 -5.5394398025170588E-01  1.0993300779439807E-01  5.9441371124304435E-02 -7.1004671955147605E-02 -8.0652909892027738E-02 -1.6713766760957531E-02
 -1.0405618441570452E-02 -1.1600647148976152E-01 -9.6852164717644990E-02  2.4721947557061169E-02  5.1603167005797135E-01 -6.0504542758822510E-01
 -1.2757899507335979E-01  1.8731559819731083E-01  3.0920777867572213E-01  6.7232418502619056E-03  1.1750731622721970E-01  3.7242246583488879E-03
 -5.6323981329149030E-02 -2.5749918056166810E-01 -1.3989737459091209E-01 -3.3475911010545123E-01 -4.1024050779705101E-01  3.7133217491530895E-01
  2.3328395180055983E-01 -3.5494678144299527E+00  1.3374851705833384E+00  1.3749692626274157E-01 -2.7458035784750288E+00  1.8728385879837686E-01
  2.5059918501101736E-01 -1.7515078035373111E+00 -4.4690118410276707E+00  1.3410289618974367E+00  1.5932890180633297E+00  2.3471343387005779E+00
  3.6985803290551494E-01 -6.5179238713002685E-01  1.1081593766920368E-01  3.2283326031206899E-02 -5.4185510445178431E-01  1.0846882406124392E+00
 -8.9120821921450222E-01 -9.5725050514777199E-01 -1.3590254403475471E-01 -1.2660652139016455E+00 -3.4046205710986888E+00 -3.3200035454583525E+00
 -1.8990513275296517E+00  5.8902928323489583E+00  3.9051055320858596E+00 -3.7696415286714129E+00 -3.2074497593138740E+00  9.5118775595792904E-02
 -4.1982634795373680E-01 -2.6691056995209710E+00 -2.0490633106113926E-01 -2.1009961751221873E+00  1.2842492706678514E+00 -9.6981168224206571E-01
 -6.9008987939524480E-01 -7.2702428304726685E-01  3.1509200516603852E-01  9.1949917001671533E-01  3.5543038619149753E-01 -1.0411070476318049E+00
 -1.6437002113979182E+00  7.8545612168754675E-01  5.4880741747500750E+00  8.3799566371233123E+00 -1.2480099017076709E+00  2.5187180985615081E+00
  6.6279506815965128E-01  1.3614838009763199E+00  7.4591199990401345E+00 -2.1840870213216357E-01  2.3208747951998041E+00 -5.3411448255188700E+00
 -2.0903086548433318E+00  3.7390188185064375E+00  4.0959037300929442E+00 -5.1385986491236635E-01 -8.1992796547548885E-01  4.1903966682799165E-01
 -1.5546168022798729E-01  1.2317056961582511E+00  2.1032176072866720E+00 -2.1014948358963252E+00  9.2206009895803076E-01  2.8361363480337269E+00
  2.2341792408537193E+00  3.5013169445038828E-01  1.5093437164451653E+00  3.0881594246669930E-01  4.3800781928660495E+00 -1.1740032307454145E+00
 -2.4675466708332397E-01  4.0519897345616351E-01 -1.4389324113774578E+00 -9.0117522181710707E-01 -3.2147119961244797E+00  2.8419680508727021E+00
 -1.3104347734678683E+01  9.5957363348398250E-01  1.7798906186801604E+00  2.1923561504209697E+00 -5.1102344840214808E-01 -1.7007781572410728E+01
 -7.7481772639744384E-01 -2.9334063967903816E+00  2.0338619427483260E+00  4.2990480008204397E+00  1.7812983171617054E+00  1.7544089612859346E+00
 -1.5264655078322735E+00 -1.4323619195599464E+00 -2.6051873247707142E+00  1.9644321879189512E+00  7.8101982343016518E-04 -5.0356844270462666E+00
  1.2282981356559122E+00  3.4591906768594973E+00  1.2489820865238324E+00  1.5663478796091304E-01  5.2995400553851715E+00 -2.7344613108317652E+00
 -1.4153658592398146E+00  1.1008134182836289E+00 -7.8404856373269816E-01  1.2665810539828090E-01  1.6423229100637906E+00  2.4319829495106586E+00
 -1.0831421517689428E+00  5.1029739275290487E-01  2.5901323558900518E+00  1.8745628114854276E+00  3.3348332947207124E+00  2.1087899059510269E+00
  1.3890474425588142E+00 -7.7363742778464175E+00  1.2544062807498554E+01  6.0818376032273014E-01 -5.5813409691082798E+00  1.7107225399170951E+00
  1.5954446456688289E+00  4.0423198697526717E+00 -4.5791946875968454E+00  6.0692310921970503E+00  1.8336255604989544E+00  1.2933493457525721E+01
 -1.1540894606352246E+01  4.8112022284020756E-01 -8.0739303241164713E+00  1.2461766617918761E+01 -5.0985964580307208E-01 -3.1314840363179020E+00
  3.9618904782868625E+00  1.3694423513903647E+01  3.1116791660943903E+00 -1.7250239462170478E+00  2.4596227672423998E-01 -2.2796680024142812E+00
 -4.8633177887019343E+00 -3.0809496656073883E+00  4.3269237024517961E+00  3.5842195070016567E+00  5.3118815213469794E-01  3.0276451952825423E-01
 -3.2145818271157029E+00 -7.3456209949996731E+00  9.7281694216423329E+00 -1.9437262739415001E-01 -2.2335179169299924E-01  2.6429986699363237E+00
  7.8294032211842235E-01  1.9191580798562879E+00 -6.6879544183424555E-01 -9.9761398886984654E-01  6.3810469884599275E-01  1.2738673397556424E+00
  2.1900814432598970E-01  7.0258541067545907E-02 -6.6796450194801044E-02  3.8725695077239668E+00 -1.0030569721231572E-01 -3.1133906880008180E+00
  8.0174470519209684E-01 -8.5004664300710808E-01 -2.9869991004868146E-01  4.0516933843137354E-01 -3.2271033629406837E-02  1.4374266922404246E+00
  1.7368372432507428E+00 -1.6864579549801699E+00  5.5876997363667886E+00 -1.6956200453009298E+01 -1.3864053736213210E+01 -2.2140487667453574E+00
 -8.5102079247866458E-01 -1.5461392598757164E+00 -5.9701471594252464E-01 -4.9532679855699611E+00  3.7709423936919118E+00 -5.6899794751633426E-01
 -1.5498473915517619E-02 -6.5315175176916174E-01 -3.9194497516805565E-01 -1.7888498049442298E+00  1.8585555981098238E+00  3.6626493816285838E-01
  4.7720876893660902E-01  4.2491431214099062E-01  5.1370921403388470E-01 -3.5286648010499799E-02  5.0605867238283464E-01 -5.7748338698813342E+00
  1.4981409183310088E+00  1.7850843747579312E+00  7.1923594001864044E-01  1.7154236939195189E+00 -2.0114487057336553E-02 -4.0487184820500943E-01
  9.8236113963610583E-01 -1.4639902388926435E-01 -7.8702277965684353E-01  5.9866305159632027E-01 -8.0234873798102835E-01 -8.1002196421068573E-01
 -8.8390830024009470E-01 -3.9373298604097509E-02 -1.1260980132120109E+00 -8.4845018342683132E-01  1.8740917480590329E+00 -6.7509132260378124E-01
  1.0961116245293883E+00  1.0095924420866973E+00  6.7329334716400355E+00  1.9433619720525972E+00 -1.1187573936750534E+00  1.5601536818047301E+00
 -1.5231887023214876E+00 -1.2954374495520287E+00  8.9253582866905867E-01  2.1750103775183298E+00 -3.8743317431101816E+00 -9.6067132711071135E-01
  1.0556977448765705E+00  2.1341227585874050E+00  4.1331440110293869E+00 -2.5499056487971714E+00  9.6229366999119725E-01  1.9588796253480607E+00
  6.3413048693964691E-01 -1.3037766187802915E+00 -6.9826066872213932E+00 -1.2141060745272629E-01 -3.5414358163694515E+00 -1.9631751561469020E+00
 -3.9084068253938855E+00 -3.7075178425936199E+00 -2.6689740800176520E+00  6.7754848026580961E+00 -3.6322773681963438E+00 -1.1900960006637065E+00
  7.7914515277263419E-01 -2.5552685523248075E+00  4.9010052363774532E+00 -4.9301205537378046E+00  3.6613443304295203E+00 -3.9484612433733042E+00
 -4.2721447322409203E+00 -1.8984249254409993E+00 -1.6393737379917295E+00  8.2567269264281240E-01 -1.2398130269384082E+00 -3.5785972251404625E+00
 -1.7297155822410565E-02  5.8791343726355172E-01 -1.2404677020812471E+00 -2.5673686364290416E+00 -2.8237612104811092E+00 -3.5462622564546282E+00
  2.7867435488175381E+00 -3.2851661202038351E+00  9.4900546355427562E-01  7.0495005254671694E-01 -8.1442413797040647E+00  7.3636603369404998E+00
  5.7326083757564206E+00 -8.8157846869423864E+00 -2.2648462359874610E+00 -2.3829147309483569E+00 -7.2458292126537849E-01 -2.5428599490104506E+00
 -3.0580954033341279E-01  8.3257843603352963E+00  6.1180327668366885E-01  1.0702542670329529E+00 -2.7651752541011843E-01 -6.9611677953037465E-01
  1.4085505372853119E-01 -1.4668271103478319E+00 -1.1455834253057430E-01 -2.1023056102438957E+00 -1.3773825228659053E-02 -1.0953591524207940E-01
 -2.5220749772152701E-03  7.5120281119322674E-02 -4.3548754515488577E-02  5.8927743255326801E+00 -2.9323812942604088E-01 -1.8743017163915002E-01
 -4.2194623497694272E-01  1.3630563256197394E+00  7.1018750606073178E-01  4.1724946452503753E-01 -3.1450462816523395E-01 -3.7813295379352518E-01
 -1.3660014675200419E-01 -6.0346429523027441E-02  1.2066570700431986E-01  1.2893221367469604E-01  2.7305115672826552E-01  8.4553337935812517E-02
  7.4903796021359131E-02  5.7427890202832721E-01 -7.1417773233842474E-01  1.5542263828424127E-02  1.3297944670772941E+00 -1.8283369322989238E+00
 -8.5635534358249732E+00  3.0995292252869824E+00  4.1672283065026308E-02 -7.1566323909802798E-01  1.7452780334892786E+00  6.6670173886513895E-01
  1.8787250931496808E+00  1.1778983741218312E+01 -2.9127676288070243E+00  2.6668990599486495E+00 -9.9489857425614159E-01  3.2416913875584443E+00
 -1.2782025815250277E+00 -7.6934529598359598E+00 -6.5400447030105824E-01 -2.1849513116330699E-01 -7.4574246964394068E-04  4.3472836310373184E+00
  1.1291634034288013E-01  5.1681847705220640E-01  4.5776478410997168E-01  3.2079359057653287E-02  3.9381689972882480E-02 -1.0381265015208488E-01
 -3.7210022660864817E-01  8.3530465153034458E-02 -2.0601638643807743E-01  3.1977835986194393E-02 -5.5935768321385325E-02 -2.3983043865083611E-01
  1.1268549932438277E-01 -1.0065924661127446E-01 -4.4318258631305080E-01 -1.8018653617087996E+00 -1.6916916375670954E+00  2.3238540335706848E+00
 -1.0502295340107768E+01 -8.6995345594895357E-01  4.3928809340152192E-01  3.3318198972377083E-01  4.0255979484652044E-01 -2.7778104520249913E-01
  5.2786044033558244E-01  5.6692342976885329E-02 -1.3806563736591768E-02  1.8149621969059709E-01  1.4578121607743297E-01  7.1019743235597191E-02
  1.7951801724233822E-02  4.0847071216070646E-02 -1.8311044492836526E+00  3.3902894054454702E-01 -5.8086102519373843E-02  3.1651213875691875E-01
 -4.6902109225347843E-01  7.9884868401312245E-02 -6.9401392968041453E-01  1.5980221506376369E-01 -3.5396722737556130E-01  3.8656737726010898E-01
 -4.0183476186228972E-01 -1.1532038369503961E-01  3.0473562935576815E-01 -2.1534970186050911E-01  5.0550393143858507E-01 -2.6060417849060674E-01
 -2.7687238873878867E-01  1.0072230470179136E-01  1.2763597373995625E-01 -2.2403205774880761E+00  1.5382628702455641E+00  2.5063051771287275E+00
 -3.2154295341425181E+00  7.9408359664386974E-02  6.1458271774399345E-02 -2.5905746295511118E+00 -8.4643996959687717E-01  2.0987667605519442E-01
  3.2879994877438548E+00 -1.5262936552116901E+00 -2.3253818231165218E+00 -5.1808658049345242E+00  2.1247575882290243E-01 -1.4846291979499480E+00
  7.8365905215146170E-01  1.0247993694955664E+00  1.1191267711392210E+00 -1.3009589879023373E-01 -1.3273428070567153E-01 -2.9795284448175380E-01
  6.0799381941612246E-02 -4.9386854953623799E-01 -2.7546398105067413E+00  1.1373578992573681E+00  8.4524409454013086E-02  3.0039771863639224E+00
  4.3990226183092798E+00 -9.7182940283875097E-01 -9.3787314704145353E-01 -1.4067547977853141E+00  1.7712707992807319E+00  1.4540812913509709E+00
 -8.9528430014897098E-01 -1.4844691760931381E+00  1.1136115493065035E+00 -1.0480788662037297E+00 -3.4683270745216793E-01  4.7261258248780852E-01
  1.2353436128069972E-01  2.1860403654344898E-01 -2.7345164880184886E-01  3.0860624577717412E-02 -2.7842017281392939E-01 -5.7089363633268657E-02
  5.7345972142585036E-02 -2.5123718799497724E-01  3.5581612720824884E-02 -1.5943594729512980E-01  1.4526739640955688E+00 -5.7275639856408367E-01
  4.6909541317344666E-01 -2.7482917746785608E-03  8.2528707315675909E-01  8.2499779848568405E-02  3.9435329194250066E-02 -1.2386903713823505E+00
  2.1445658494898390E-01 -1.5863905767419162E-01  3.5167179665242237E-01  5.4804809360742612E-01 -4.8650496544451416E-01  2.9124507383288156E-01
  5.1871658456248963E-02 -1.4258139947486195E-02 -2.1066641436393532E-01  4.8402857281256700E-01  3.8670138301575896E-01  1.8251258329190878E-01
  6.6745394820512194E-01 -5.8976961993580446E-01 -1.2448036269436730E-01 -6.3472603372708075E-02  1.7320912079291394E-02  1.3283881413511121E+00
  1.3420155558830726E+00 -1.9070080017348640E-02 -3.5538880380896798E-01 -8.4222313959626072E-01 -1.3451281128057315E+00  4.0623947615292950E+00
 -1.2941699322050186E+00 -7.3615499241109317E-01  5.6722798978029509E-01  4.0036307008133836E+00 -1.8122318409901494E+00 -2.5897238806011003E-01
 -2.1139959882145240E-01 -2.2759784132758566E-02 -2.9831507173530658E-01 -1.2490041304028277E-01  7.0770786258089802E-01 -6.5891847261752845E-01
  1.0245042841219174E+00  1.2792212585532894E-01 -1.0904984829178073E+00 -9.1021733689579318E-03 -3.6295127294527563E-01  8.3009226824093818E-01
  1.1074097642434261E+01 -5.0805844004281442E-01  6.1266191755074173E-01 -7.6328116125597278E-01  7.7012750245733752E-01 -6.7907432867467188E-01
  4.7796156444911135E-02 -2.6226951097155393E-02  5.0269755986717346E-01 -1.2203788029124807E-01 -2.5698240899527925E-02 -4.0974250358969293E+00
  4.5728705414996522E+00 -1.6818815740430754E+01  4.4463406467668660E+00  2.0492274444431310E-01 -5.4032667858447780E-01 -2.9140981374051669E+00
  1.8990511464223614E-01 -5.6423913489730788E+00 -5.6941052940985371E+00 -1.2929961194703403E+00  9.9077955407595975E-01 -5.5065738384891960E-01
  1.1022240372407215E-03 -2.3772648217811554E-01  2.0622971274229762E+00  1.6174971241186786E+00 -1.4024990850050245E+00 -7.7516928363129244E-03
  2.6263531947511282E-01 -2.0478851638093162E-01 -7.1805306645693712E+00 -1.2813107543760779E-01  2.1005363381208442E+00 -1.8629923081817534E+00
  2.3739029029993047E-01  6.5381443250990035E-01 -1.0752294233760040E+00  6.1048664706681455E-01  2.5949422060866217E-01 -2.4835865980212382E+00
  1.8340019189216894E+00  1.9891047798341084E+01  1.2630954479211521E+01  7.7721399257289647E+00  2.1823950288303684E+00  1.3060910761586391E+00
  6.3603555169797819E+00 -6.7761395417938193E+00  5.4154134369018445E+00  3.8487735252005130E+01  1.1096310193093085E+01 -1.3981287407249729E-01
 -1.8034823549385624E+01 -1.6246537114819717E+00 -1.4883252844389634E+00  1.0056127940764286E+00  4.5007697403991624E+00  1.0979478896398605E+01
 -3.4820998655234372E+00 -1.0074372452742308E+00  5.7089054846350420E+00  1.5558962463644635E-01 -1.8014969007772677E+00  1.6845348472565358E+00
 -3.0641407071042743E+00  2.1385881283582036E+00 -2.3027727825612976E+00  4.4013321830930998E+00 -9.0368418215179092E-01 -4.5848155045547481E+00
 -7.6437324760497993E-01  1.2780732768706360E+00  8.3383980652297252E-01  7.6255250024732468E-01 -1.4483542502636013E+00 -5.5580603106814364E+00
 -1.6100853984258567E+01 -5.5993062757139249E+00  6.0018071688554075E-01 -1.4866668115392925E+00  1.8260172300314101E+00 -2.1071509379469693E+00
 -5.2955881212367686E+00 -7.2178576200672468E+00  2.2156250965978952E+01 -6.7196614155007561E-01  4.3813638030719382E+00  3.6391829206789255E+00
 -8.8445492439151518E-01  1.1030391577935010E+00 -2.6030894477742574E+00 -2.2529302696584913E-01  7.9176590671712388E-01  5.8852236671456026E-01
 -2.7170257893222355E-01 -1.6516296806787345E-01  2.5164709543361967E-02  3.1593029793771304E-01 -1.0821310302367833E+00  1.3427355611894887E+00
 -3.6772063987758252E-01 -2.9290184777724719E+00  2.0736803009075357E+00
ORDER     2 BLOCK     2
  1.2685135747235499E+00  7.2526795224472362E-02 -2.5442880461360531E+00 -2.7140455780292799E-01 -6.8758987715072306E-01  4.8958282897498523E-01
  1.2672258962701541E-01 -9.0322705504104905E-01  2.1633791172940779E+00 -2.6455144485070039E+00  2.2361317845712638E+00  1.9433630304641130E+00
  1.5044980693106327E+00 -3.4333466881078056E-01 -5.6546498475537366E-01  2.0787855624615483E+00  2.9082609899648695E+00 -3.0201262768087767E+00
 -9.3581627652045696E-01  2.2514101756598310E+00 -5.1309727045712994E-01  6.3674575906697550E-01  1.7471113093461925E+00  3.7120189050744914E+00
