  3.1718899180009261E+00  2.4469300527243246E-01 -2.9273117406098645E+00 -4.2962674262943429E-01  2.9645463352590142E+00  9.4496779492615357E-01
  1.2038239804172941E+01 -1.7786828962710249E+01 -1.1452862046492180E+01 -1.3755954598238522E+00  1.0009523418541786E+01  1.3729677901791386E+00
  2.0955431395908705E-02
ORDER     3 BLOCK     2
  3.0243286361945035E+01 -1.1128155073200636E+01  5.3973006187389583E+00  1.1503033566375697E+01  8.8394253871077400E+00 -3.9467735604388707E+00
  1.3006952263464866E+01 -8.3052804145184789E-01 -1.8881009429098686E+01  1.0045004210385805E+01 -1.6242113191280614E+00 -6.6896636447424507E-01
  1.5887778328613349E+00 -4.4055283274386046E+00  2.5800267490526702E-01 -2.3834019237078269E-01  4.4771870383121509E-01  2.6492369574769183E+00
 -2.0328791853656707E+00 -2.7571501458162349E+00  8.1024096044845102E+00 -2.9285866580102744E+00 -5.9917676503765860E-01  1.1242808892503989E-01
 -8.4905733533894256E-01  1.4950626978089038E-01 -1.1245728819490571E+01  5.4561980986690353E+00  3.5243290241109719E+01 -2.5045368484529568E+01
 -1.0287983721835712E+00  8.8840317000627458E-02  1.1019040843353142E-02 -1.7047643587488244E+00  1.6023392673663364E+00  1.1989207050585517E+01
 -9.2508279418085806E+00 -4.2998496659049543E+00  1.0760851650552969E+01 -5.8879678451170170E+00  4.4475822390326307E+00 -9.5719507569705009E-01
 -2.5809401259407636E+00  8.7487705295938878E-01  1.2923707552590752E-01 -9.9232465027977323E-01  3.4276763242369608E+00  2.3122198157076195E+00
 -5.7237049704218972E+00 -3.0669533035866090E+00 -1.9167704144152239E+01  2.8919018498657636E+01 -3.4015486132848669E+00  2.2974916523688460E+00
 -7.9086186441601392E-01  1.1417210779901232E+00 -3.0006154525717110E+00  3.2559703149874299E+00 -1.2516108301936808E+00  8.2230103770559726E-03
  8.6087222570295885E-01  6.1888906825366552E-01 -1.2647464898320122E+00  1.3030866456889585E+01
ORDER     3 BLOCK     3
  2.4631644987691967E+01  1.1465687212902123E+01 -2.8868987634051315E+00 -1.7485614092162358E+00  4.6162622517439011E+00 -1.7496077589227377E+00
 -1.9800456924383008E+00  2.0848674972035441E+00 -4.2106971573937138E+00  2.5965660112900020E+00  1.2012428524170842E+01  1.7844081097349807E-01
 -8.3897707709532376E+00 -3.7653313521883086E-01  2.6899376080033877E+00 -1.1348184033217252E+00 -4.3306197418000254E+00 -1.2222317818911923E+00
  3.4383648467822753E-01  6.3318358246284046E+00 -1.9173169934869549E+00  3.4076551540995842E-01 -5.7283097364730393E+00  4.9892577825410118E+00
 -3.7567606219908118E-03 -1.8859152366585299E-01  9.6890032472837853E-02 -2.0696162459194318E+00  1.3239493667911367E-01  7.0898407005358066E-01
  6.8700905593366901E+00 -3.0124862728984931E+00 -5.7095192052718080E-01  2.0670557171696188E-01 -9.5469522879112340E-03 -1.5808049607335961E-01
  2.0704833665057803E-02  2.6976312521653022E-02  5.0928689505007352E-01  8.8743243098000335E-01  3.0822410836788737E-02 -3.4427035466208795E-02
 -4.4776395140229575E-02  1.3233241212828203E+01  2.7437346829821410E+00  3.9586946394062359E+00 -1.8502471392636146E+01 -5.2037775251730061E+00
 -2.6970416324129411E+00 -7.7068744407557144E-01  4.6578405839538478E-01 -1.9227568943010347E+00 -9.9723527612628904E-01  9.6658361301424889E-01
 -5.2584523636923619E-01 -2.3746823701539697E+00  8.9719319568169947E-02  5.9620361444688297E-01  1.5766403010386021E+00 -3.5541984014748880E+00
 -3.9241330681986175E-01 -3.3177150418556671E-02  1.9371647929438293E-01 -2.4097134080471216E-01 -8.1116536666141903E-01 -1.0533265865617838E+00
  6.3970737117412240E+00  6.7440359848899059E+00  4.4643534568737875E-01 -9.5484675731372555E+00 -7.1862442202847872E+00 -1.6258124030010173E+01
 -3.7727342655302848E-01  3.6926573236957756E+00  1.8195428085148112E+01  1.8937428327736532E+00 -8.6916217476915278E+00  2.9486384218925750E+00
  4.2407782495080069E+00  1.5151343691999697E+01 -1.4282369990498667E+00 -1.5386370057894858E+01  5.4325610153068720E+00 -5.4989547273237198E+00
 -4.4730655113657019E+00  7.5081271202371793E+00 -2.6684815940004771E+00 -7.9682462074754685E+00 -2.4307869760541926E+01  3.8578011671376253E+00
  5.0248654695276607E-01  3.9969436388622304E-01 -2.4899955240008134E-01  5.4714607399117288E-01  9.2739027019265718E-01 -4.8654210345484084E-01
  2.6079640047643520E+00 -2.9734508410079354E+00  2.7845282407741045E+00  5.8703758445626675E-01  1.0419267691184919E+00 -7.9783762105377842E-01
  1.7448260484248598E-01 -4.4371889339580117E-01 -2.6367655962347523E+00  7.2438463338337700E+00  7.6712682597295911E-01  3.6588384834011850E-01
  4.3463339864001499E-01  8.3677807487808558E+00 -1.3059955201559836E+01  3.2968954085388953E+00 -1.5533268376791753E+01  5.7465806968422504E+00
 -4.4629999603923327E+00 -1.1772078845436156E+00 -2.6479787152195977E-01 -1.0906951797842743E+00  4.1133310224236747E-01 -1.9002779539926121E-01
  6.5488231651878093E-01 -5.3769798251869638E-01  3.4270301189336982E+00 -7.2455191989259857E+00 -5.2781395237541684E+00  8.7250309558999088E+00
  6.9451492479070156E+00  6.7705589137288245E+00 -2.7545319012676082E+00  3.5205835703691446E-01 -1.3375742703392599E-01 -3.7259071945454983E-02
  3.4522879907388999E+00 -4.8674005943132110E+00  5.3932143962280934E+00  3.0402170579419545E+00  1.6963263300293678E+00  2.7723979093955489E+00
 -1.6078503496348537E+00 -6.5377929857380301E-01 -1.5874710791618059E+00  1.1717593628163693E+01 -3.1434304765336583E+00 -1.2386704074553297E+01
 -1.7496401108254402E+00  3.6432703318863293E+00  1.0336309373082894E+01  1.1814525211733538E-01 -1.2238402053857775E+00  7.3960729519013635E-01
 -3.0495300592117456E+00  1.9333322614581556E+00 -1.5102206044234920E+00 -1.7537801291978008E+00 -9.9663722990247255E-02  4.6001860511675599E+00
  1.1700483811909296E+01  9.4580886887273845E+00 -6.5817238296538327E-01 -1.8003383001226407E+01 -3.3785851031874145E+01  2.6846482470095876E+00
 -6.0563838605771514E-01 -6.2674885853531990E+00 -4.6647392891245687E+00 -4.8050311861546842E+00 -2.7257501540099400E+00 -6.0397771778390252E+00
 -5.4662876569550036E+00 -8.1256299654718944E+00 -9.1030865665578653E-01  8.9134138192763679E-01 -5.7068697656131615E+00  2.6635802838730482E-01
  8.5880163755200647E-02 -1.4370386708939205E+00  4.0185748752351067E+00  6.0947012938307896E+00 -4.0717535472956889E+00 -7.1355576310421638E+00
 -6.2535199205898240E-01 -3.9068276054779418E+00  1.2920591383648038E+01 -9.2448759395864109E+00 -3.6792370587790524E+00 -1.0693034269859231E+01
 -6.2144545574561221E+00 -4.0192970766259570E+00 -1.8253798937029469E+01 -1.4550025795063188E+01  3.1641468246210116E+00  7.5560922813560327E-01
  4.9945745504971777E+00  2.0807089867146065E+00  3.5609954453453865E+00  2.8186492969303290E+00 -1.6701804112438032E+00 -1.6283627628480555E+00
  2.4552387894311511E+00  6.9607092378471807E+00 -1.9410387802125201E-01  7.7183001765496889E-02 -3.1207789647172013E+00  2.2947504203360491E+00
  7.5246726290835406E+00 -1.6939590455223772E+00  6.7898725616802130E-02  1.3618311811067749E-01 -1.8728510057096586E+00  4.5521370855694432E+00
  2.6393591242664133E-01 -7.1601609128938801E-02 -6.2165432967731582E-01  1.3096139680448264E+00 -2.2742317364920175E+00  2.4620682031029943E+00
 -4.2957432271368008E+00  5.2984373142281553E+00  3.7382952657785729E-01 -1.0560634348101730E-01  1.7819946178762963E-01  1.9837445380005095E-01
 -2.6353453666757304E-01  1.8611468575344681E-01 -2.5382590772576461E+00 -3.3319106681334967E+00 -7.7757232628582535E+00  6.3936820016526141E+00
  7.9538927587026534E-02 -1.0292199699315996E+00  1.2309977332478469E-01 -1.7105638767553302E-01 -4.0040096318203440E-02  1.9584316392139682E+00
 -2.3018715215164498E+00  1.0534095571030597E+00 -7.9597411664561184E+00  3.2610026160522447E+00  5.5677779666656191E-01  1.3673619013276472E+00
 -1.3410205695201651E+00 -2.1800981001304043E-01  2.3380025936931903E-01 -3.9308719947775466E-03  1.6577874138424437E-01  4.8335859244609054E+00
  3.9794310933580446E-01 -3.9244856145754339E+00  1.0580907574518088E+01  6.2750034315800276E+00  5.8139026731829251E+00 -1.8763409882723252E+01
 -3.8319787936183500E+00 -8.9822604131386252E-01  1.8006337450456977E+00 -7.4984957536624997E-01  2.5974548532129471E-01 -4.2159760555989623E-01
 -8.9581945643580407E-02 -1.0814055618366269E+00 -9.7570869931490312E-01 -4.2089079740913942E+00  7.3743669456627616E+00 -2.0530054362089141E+00
  1.0854474408979675E+00  6.3825975460975855E+00  1.0745277321509599E+00 -6.6267227788304373E-01  9.7410460580891714E-02 -1.6455945000949488E+00
 -1.6122462769837849E+00  2.1828238321110440E+00 -2.1059274652727410E+01 -1.1319646932202341E+00 -5.8731301724668028E-01  1.0732561556661119E+01
 -7.4719377105196019E+00 -7.4605816878330176E+00 -6.3751410836015596E+00 -5.3183891378392198E+00  1.5719370580359813E+00 -1.0192592060430654E+00
  2.2043022429849763E+00 -2.6539632073568140E+00  6.2010988259290496E+00  5.2269171431990529E+00 -4.8108068748557420E+00  1.2703856778333431E+00
  2.2283949986725216E-01 -1.5595359300732361E+00  1.0728916123929151E+00 -4.0114559090480562E+00 -1.2934540165694974E+01 -6.1858776062927878E-01
  1.4557898209520038E+01 -3.1448199199979254E+00  8.5434225617744897E+00 -1.6776609117766932E+00 -2.8649802703702769E+00  5.9480091851055690E+00
  4.6986487436138038E+00 -3.6717424563670589E+00 -1.6220284330561989E+00 -3.4012452453546222E+00 -3.1428313409244208E+00  3.6014565234972751E-01
 -2.1279899140554814E+00 -7.6732574674893805E-01  1.6043561939424180E+00 -8.2340673328071157E-01  1.3349856580089792E+00 -5.7062493659795468E+00
  1.2617424156537365E+00  8.1432034974594603E-01 -3.9380324317426885E-01 -7.5922553503951606E-01  3.4688368516316376E-01 -5.0884804937603505E+00
 -4.3482616056049617E+00 -6.9579000624524836E+00  1.3881685237348078E+01  3.5236964602840350E+00  2.1539572971109471E+00 -1.4985022422829594E-01
  1.4944883907623232E+01  1.7943354673039735E+00 -2.5858368866535639E+00 -3.4174983106673773E+00  3.0006996180619772E+00  5.3377190637265555E+00
 -2.2144540572911318E+01  3.2151300568334968E+01  1.0345438037847912E+00  6.0156894887100929E+00 -4.5420346802200378E+00  8.2205032880045152E+00
  3.9312102841055641E+00
ORDER     4 BLOCK     1
 -6.1651720856881431E-01  1.3162529793153475E+01  1.1851700282257895E+00  8.9949504318911355E-02  1.3166722715353714E+00 -9.8010257771874603E+00
 -5.8908615802606923E-01  6.7223589370021242E-01  3.7009599987802746E+00 -3.4522875011041245E+00  7.8894622767541112E+00  2.1739133061262788E+00
 -4.3989536362755821E+00  5.8620124391673141E+00  1.3470578010514087E+00 -6.2880462568736979E+00 -1.2809614900285495E+00  6.6940972461076409E-01
  6.0747322268952908E-01 -3.8228649521418956E-01  6.2261126459048421E+00 -2.0368435009353738E+00  8.0534000474603629E-01 -3.2811704644092807E+00
 -4.3341876277043841E-02 -1.0942988063343742E+00 -1.4281410567095532E+00  2.9095243408645186E+00 -1.6424583904592762E+00 -1.9882249283175704E-01
 -1.3786654107351599E+00  9.2901194942984466E-01  5.7772941189202920E-01 -4.5877810980491895E-01  2.2355402284645542E-01  1.5587450020194887E-01
 -1.8528483159962550E-03  1.0062830301753928E-01  3.7537303466119090E+00 -2.7571549182903108E+00  1.2658540716589128E-01 -3.3751525787169986E-02
  1.2698664726645609E-01  1.3110579741124899E+00  7.3394164155508912E-01  1.5939285054569226E+00  2.7126577898479822E+00 -8.1271369959172390E-02
 -9.4053471303514558E-01 -6.7551824940040184E-01 -1.6798673755168083E+00  6.8262275376353918E-02  8.3201866464662955E-01 -3.2788017042196549E-01
  5.0090461617323979E-03  1.1358372711365368E+00  3.0575989965623471E-02 -2.9417644302678330E+00 -6.6563114959964160E+00  2.1775788444873094E+00
  1.1514355548394615E+01 -1.0068315962560843E+00 -6.2202537126046875E-01  5.5894939602607241E-01  1.6429167228970187E-01 -1.0191444352288785E+00
  4.6177402878028682E+00 -5.7829905685191632E+00 -1.9104456872282116E+00 -8.7092770034807074E+00  9.2209887595106288E+00  1.3742799792179126E+00
 -2.9254039467333941E+00  4.2201032083797081E+00  7.3956899889044880E+00  6.4807751635594579E-01  5.2503113838908648E+00 -2.4046685679536974E+00
 -3.1217357466864080E+00 -3.6217233931149555E+00  1.5939125501489990E+00  2.4732045179430280E+00 -7.4579199559079870E+00 -1.3174628117011282E+00
 -3.5668664271762363E+00  3.3837453785446363E+00  1.0273060143910608E+00 -2.5874435783423144E+00 -4.6854534784102103E-01  2.9170459985434150E-01
  1.6752028265613590E+00 -6.8214975835748515E-01 -4.0145664642479473E-01  2.3987137190840963E-02  1.8850449018326960E+00  1.3108241096478204E+00
  2.5627150112324393E+00  1.6450455808680531E-01 -1.3557871085749096E+00 -4.6160135853736450E-01 -8.0419074052087458E-01  5.5126762776411875E-01
  7.1412991954912353E-01 -6.0712297052780899E+00 -1.9583173398574170E+00 -5.4961905543413814E-01  3.1213839309887796E+00  2.5179275631626208E+00
  1.3790668793839576E+00 -4.6287954598066283E-03  3.8636866743896309E-01  7.8743111812824440E-01 -2.1013926408086472E+00  1.7721326743774763E+00
 -1.0478593427186318E-01  1.7610295597576631E+00 -7.5115589742784983E-01 -4.9811465168694606E-02 -1.1613502954153432E+00  5.2412569630064347E-02
  3.7023483277068070E-01 -1.1043915401344269E+00  4.7962574559015808E-01 -4.1604838392299088E+00  7.9886513035685969E-01 -4.4369907967808686E-01
  2.4855503153627057E+00  1.2095893232938668E-01 -9.4702637104022117E-02  3.8905080735280417E-01 -2.3851468448438617E-01  8.0393380809204870E-02
  5.6250758620579222E-01  2.5195064190320595E+00  2.5676787349721848E+00 -5.3326295127616030E-01 -1.8222096768312346E+00 -1.3345330016189056E+00
 -2.6372030978985350E-01 -1.0064441077732167E+00 -6.2140517548935026E-01  2.2947608013756804E-01 -4.9588399097889445E-02  3.4452969917521292E-01
 -1.2836716779938213E+01 -2.1758933359658086E-01  1.1816744265390449E+00  1.5199229057994918E+01  1.3990915973360923E-01  6.3941024879069330E-01
  1.9311788153867204E+00  2.2186805499614468E-01 -2.1065079719354945E-01  7.8585818097333193E-01 -2.0359594111983706E-01  4.7920318369334242E-01
 -8.6513770889836705E-01  2.0312395278019064E+00 -3.4126917788567122E+00  1.9598117811910896E+00 -1.5569285653832423E+00  2.0992486081826369E+00
 -1.4895291174663907E+00 -9.3792199061309833E-01 -5.1321339282863510E-01  1.0304137427020252E+00  1.2057897354717897E-02  5.5700137957143048E-01
 -1.0457455135442335E+00  5.1400041279441901E-02  6.1124736834934135E-01  9.1196273396654703E-01 -1.5946926286284822E+00 -1.2168308711521361E+01
 -4.9207961433505765E-01  1.4410337797026711E+00  1.5261895991220612E+01 -5.2673788982481873E-01  5.1394609665398799E-02 -3.4189423591402185E-01
  1.0451818418990948E-01  5.1553034872136105E-01 -5.4335831264243528E-01  4.6976313574368968E-02  1.9530932521658079E-01 -1.5692054026460142E-01
  5.8183265543599660E-01  4.5070396804511406E+00  8.2821634883996023E+00  3.3558313774499591E+00  5.7262189005863862E+00 -2.9894287491688867E+00
